基金代码,基金全称,基金简称,管理人,托管人,基金类型,成立日期,到期日期,管理费率,托管费率
003696,国泰润鑫定期开放债券型发起式证券投资基金,国泰润鑫定期开放债券,国泰基金管理有限公司,江苏银行股份有限公司,债券型,20190312,30001231,0.3%,0.1%
003760,国泰中证500指数增强型证券投资基金A类,国泰中证500指数增强A,国泰基金管理有限公司,宁波银行股份有限公司,股票型,20190517,30001231,1%,0.1%
003761,国泰中证500指数增强型证券投资基金C类,国泰中证500指数增强C,国泰基金管理有限公司,宁波银行股份有限公司,股票型,20190517,30001231,1%,0.1%
003822,中信建投行业轮换混合型证券投资基金A类,中信建投行业轮换混合A,中信建投基金管理有限公司,招商银行股份有限公司,混合型,20190117,30001231,1.2%,0.2%
003823,中信建投行业轮换混合型证券投资基金C类,中信建投行业轮换混合C,中信建投基金管理有限公司,招商银行股份有限公司,混合型,20190117,30001231,1.2%,0.2%
003879,嘉实6个月理财债券型证券投资基金A类,嘉实6个月理财债券型A,嘉实基金管理有限公司,中国银行股份有限公司,债券型,20190905,30001231,0.2%,0.08%
003880,嘉实稳骏纯债债券型证券投资基金,嘉实稳骏纯债债券,嘉实基金管理有限公司,中国银行股份有限公司,债券型,20201209,30001231,0.3%,0.1%
003938,南方荣尊混合型证券投资基金A类,南方荣尊混合A,南方基金管理股份有限公司,中国工商银行股份有限公司,混合型,20200619,30001231,0.6%,0.15%
003939,南方荣尊混合型证券投资基金C类,南方荣尊混合C,南方基金管理股份有限公司,中国工商银行股份有限公司,混合型,20200619,30001231,0.6%,0.15%
003952,兴业嘉瑞6个月定期开放债券型证券投资基金A类,兴业嘉瑞6个月定期开放债券A,兴业基金管理有限公司,中国民生银行股份有限公司,债券型,20190612,30001231,0.3%,0.1%
003953,兴业嘉瑞6个月定期开放债券型证券投资基金C类,兴业嘉瑞6个月定期开放债券C,兴业基金管理有限公司,中国民生银行股份有限公司,债券型,20190612,30001231,0.3%,0.1%
003957,安信量化精选沪深300指数增强型证券投资基金A类,安信量化精选沪深300指数增强A,安信基金管理有限责任公司,中国工商银行股份有限公司,股票型,20190507,30001231,0.8%,0.1%
003958,安信量化精选沪深300指数增强型证券投资基金C类,安信量化精选沪深300指数增强C,安信基金管理有限责任公司,中国工商银行股份有限公司,股票型,20190507,30001231,0.8%,0.1%
003980,中银证券瑞益灵活配置混合型证券投资基金A类,中银证券瑞益灵活配置混合A,中银国际证券股份有限公司,中国建设银行股份有限公司,混合型,20200725,30001231,0.6%,0.1%
003981,中银证券瑞益灵活配置混合型证券投资基金C类,中银证券瑞益灵活配置混合C,中银国际证券股份有限公司,中国建设银行股份有限公司,混合型,20200725,30001231,0.6%,0.1%
004031,鑫元添利三个月定期开放债券型发起式证券投资基金,鑫元添利三个月定期开放债券,鑫元基金管理有限公司,杭州银行股份有限公司,债券型,20190724,30001231,0.3%,0.1%
004117,大成惠祥纯债债券型证券投资基金,大成惠祥纯债债券,大成基金管理有限公司,交通银行股份有限公司,债券型,20190710,30001231,0.3%,0.1%
004122,兴银长益三个月定期开放债券型证券投资基金,兴银长益三个月定期开放债券,兴银基金管理有限责任公司,兴业银行股份有限公司,债券型,20190904,30001231,0.3%,0.1%
004123,兴银长盈三个月定期开放债券型证券投资基金A类,兴银长盈三个月定期开放债券A,兴银基金管理有限责任公司,兴业银行股份有限公司,债券型,20190710,30001231,0.3%,0.1%
004155,中信保诚至泰中短债债券型证券投资基金A类,中信保诚至泰中短债债券A,中信保诚基金管理有限公司,中信银行股份有限公司,债券型,20200207,30001231,0.3%,0.05%
004156,中信保诚至泰中短债债券型证券投资基金C类,中信保诚至泰中短债债券C,中信保诚基金管理有限公司,中信银行股份有限公司,债券型,20200207,30001231,0.3%,0.05%
004189,华商消费行业股票型证券投资基金,华商消费行业股票,华商基金管理有限公司,中国银行股份有限公司,股票型,20190704,30001231,1.2%,0.2%
004218,前海开源裕和混合型证券投资基金A类,前海开源裕和混合A,前海开源基金管理有限公司,招商银行股份有限公司,混合型,20190614,30001231,0.6%,0.2%
004242,兴业稳康三年定期开放债券型证券投资基金,兴业稳康三年定期开放债券,兴业基金管理有限公司,交通银行股份有限公司,债券型,20200110,30001231,0.2%,0.05%
004356,嘉实6个月理财债券型证券投资基金E类,嘉实6个月理财债券型E,嘉实基金管理有限公司,中国银行股份有限公司,债券型,20190905,30001231,0.2%,0.08%
004389,大成惠明纯债债券型证券投资基金,大成惠明纯债债券,大成基金管理有限公司,中国农业银行股份有限公司,债券型,20200320,30001231,0.3%,0.1%
004469,汇添富鑫益定期开放债券型发起式证券投资基金A类,汇添富鑫益定期开放债券型A,汇添富基金管理股份有限公司,中国工商银行股份有限公司,债券型,20191227,30001231,0.4%,0.1%
004470,汇添富鑫益定期开放债券型发起式证券投资基金C类,汇添富鑫益定期开放债券型C,汇添富基金管理股份有限公司,中国工商银行股份有限公司,债券型,20191227,30001231,0.4%,0.1%
004512,海富通沪深300指数增强型证券投资基金C类,海富通沪深300指数增强C,海富通基金管理有限公司,中国银行股份有限公司,股票型,20191009,30001231,0.8%,0.18%
004513,海富通沪深300指数增强型证券投资基金A类,海富通沪深300指数增强A,海富通基金管理有限公司,中国银行股份有限公司,股票型,20191009,30001231,0.8%,0.18%
004557,北信瑞丰鼎丰灵活配置混合型发起式证券投资基金,北信瑞丰鼎丰灵活配置混合,北信瑞丰基金管理有限公司,中国建设银行股份有限公司,混合型,20191113,20221114,1.5%,0.25%
004567,新华安享惠泽39个月定期开放债券型证券投资基金A类,新华安享惠泽39个月定期开放债券A,新华基金管理股份有限公司,中国邮政储蓄银行股份有限公司,债券型,20200312,30001231,0.15%,0.05%
004596,中科沃土沃安中短期利率债债券型证券投资基金A类,中科沃土沃安中短期利率债债券A,中科沃土基金管理有限公司,广州农村商业银行股份有限公司,债券型,20190318,30001231,0.2%,0.08%
004630,平安合信3个月定期开放债券型发起式证券投资基金,平安合信3个月定期开放债券,平安基金管理有限公司,中国光大银行股份有限公司,债券型,20191216,30001231,0.3%,0.1%
004632,平安合意定期开放债券型发起式证券投资基金,平安合意定期开放债券,平安基金管理有限公司,交通银行股份有限公司,债券型,20190124,30001231,0.3%,0.1%
004639,华夏恒慧一年定期开放债券型发起式证券投资基金,华夏恒慧一年定期开放债券,华夏基金管理有限公司,招商银行股份有限公司,债券型,20200417,30001231,0.3%,0.1%
004647,新华鼎利债券型证券投资基金A类,新华鼎利债券A,新华基金管理股份有限公司,中国民生银行股份有限公司,债券型,20190612,30001231,0.3%,0.1%
004672,华夏短债债券型证券投资基金A类,华夏短债债券A,华夏基金管理有限公司,招商银行股份有限公司,债券型,20190108,30001231,0.3%,0.1%
004673,华夏短债债券型证券投资基金C类,华夏短债债券C,华夏基金管理有限公司,招商银行股份有限公司,债券型,20190108,30001231,0.3%,0.1%
004695,东兴未来价值灵活配置混合型证券投资基金A类,东兴未来价值灵活配置混合A,东兴基金管理有限公司,兴业银行股份有限公司,混合型,20190726,30001231,1%,0.1%
004736,富国鼎利纯债三个月定期开放债券型发起式证券投资基金,富国鼎利纯债三个月定期开放债券,富国基金管理有限公司,中国建设银行股份有限公司,债券型,20190709,30001231,0.3%,0.1%
004740,中欧瑞丰灵活配置混合型证券投资基金(LOF)C类,中欧瑞丰灵活配置混合(LOF)C,中欧基金管理有限公司,招商银行股份有限公司,混合型,20200801,30001231,1.2%,0.2%
004788,富荣沪深300指数增强型证券投资基金A类,富荣沪深300指数增强A,富荣基金管理有限公司,招商银行股份有限公司,股票型,20190124,30001231,0.6%,0.1%
004789,富荣沪深300指数增强型证券投资基金C类,富荣沪深300指数增强C,富荣基金管理有限公司,招商银行股份有限公司,股票型,20190124,30001231,0.6%,0.1%
004790,富荣中证500指数增强型证券投资基金A类,富荣中证500指数增强A,富荣基金管理有限公司,招商银行股份有限公司,股票型,20190110,30001231,0.6%,0.1%
004791,富荣中证500指数增强型证券投资基金C类,富荣中证500指数增强C,富荣基金管理有限公司,招商银行股份有限公司,股票型,20190110,30001231,0.6%,0.1%
004827,平安中短债债券型证券投资基金A类,平安中短债债券A,平安基金管理有限公司,中国工商银行股份有限公司,债券型,20190123,30001231,0.3%,0.1%
004828,平安中短债债券型证券投资基金C类,平安中短债债券C,平安基金管理有限公司,中国工商银行股份有限公司,债券型,20190123,30001231,0.3%,0.1%
004839,银华安颐中短债双月持有期债券型证券投资基金A类,银华安颐中短债双月持有期债券A,银华基金管理股份有限公司,中国农业银行股份有限公司,债券型,20201215,30001231,0.3%,0.05%
004891,华润元大成长精选股票型发起式证券投资基金A类,华润元大成长精选股票A,华润元大基金管理有限公司,中国农业银行股份有限公司,股票型,20200318,20230319,1%,0.2%
004892,华润元大成长精选股票型发起式证券投资基金C类,华润元大成长精选股票C,华润元大基金管理有限公司,中国农业银行股份有限公司,股票型,20200318,20230319,1%,0.2%
004897,长安泓源纯债债券型证券投资基金A类,长安泓源纯债债券A,长安基金管理有限公司,中国农业银行股份有限公司,债券型,20190510,30001231,0.3%,0.1%
004898,长安泓源纯债债券型证券投资基金C类,长安泓源纯债债券C,长安基金管理有限公司,中国农业银行股份有限公司,债券型,20190510,30001231,0.3%,0.1%
004907,长安泓沣中短债债券型证券投资基金A类,长安泓沣中短债债券A,长安基金管理有限公司,上海浦东发展银行股份有限公司,债券型,20190510,30001231,0.4%,0.1%
004908,长安泓沣中短债债券型证券投资基金C类,长安泓沣中短债债券C,长安基金管理有限公司,上海浦东发展银行股份有限公司,债券型,20190510,30001231,0.4%,0.1%
004928,华润元大欣享混合型发起式证券投资基金A类,华润元大欣享混合A,华润元大基金管理有限公司,兴业银行股份有限公司,混合型,20200810,20230811,0.6%,0.1%
004929,华润元大欣享混合型发起式证券投资基金C类,华润元大欣享混合C,华润元大基金管理有限公司,兴业银行股份有限公司,混合型,20200810,20230811,0.6%,0.1%
004930,华润元大价值优选混合型发起式证券投资基金A类,华润元大价值优选混合A,华润元大基金管理有限公司,中国工商银行股份有限公司,混合型,20200724,20230725,1.5%,0.25%
004931,华润元大价值优选混合型发起式证券投资基金C类,华润元大价值优选混合C,华润元大基金管理有限公司,中国工商银行股份有限公司,混合型,20200724,20230725,1.5%,0.25%
004954,中银证券中高等级债券型证券投资基金A类,中银证券中高等级债券A,中银国际证券股份有限公司,中国农业银行股份有限公司,债券型,20190125,30001231,0.3%,0.1%
004955,中银证券中高等级债券型证券投资基金C类,中银证券中高等级债券C,中银国际证券股份有限公司,中国农业银行股份有限公司,债券型,20190125,30001231,0.3%,0.1%
004960,平安合泰3个月定期开放债券型发起式证券投资基金,平安合泰3个月定期开放债券,平安基金管理有限公司,中国银行股份有限公司,债券型,20190319,30001231,0.3%,0.1%
004976,华润元大景泰混合型证券投资基金A类,华润元大景泰混合A,华润元大基金管理有限公司,兴业银行股份有限公司,混合型,20191108,20221201,0.6%,0.1%
004977,华润元大景泰混合型证券投资基金C类,华润元大景泰混合C,华润元大基金管理有限公司,兴业银行股份有限公司,混合型,20191108,20221201,0.6%,0.1%
004978,富国聚利纯债三个月定期开放债券型发起式证券投资基金,富国聚利纯债三个月定期开放债券,富国基金管理有限公司,兴业银行股份有限公司,债券型,20190828,30001231,0.3%,0.1%
005029,中银产业精选混合型证券投资基金A类,中银产业精选混合A,中银基金管理有限公司,招商银行股份有限公司,混合型,20190430,20230915,1.2%,0.2%
005047,南华瑞扬纯债债券型证券投资基金A类,南华瑞扬纯债债券A,南华基金管理有限公司,中国银行股份有限公司,债券型,20190117,30001231,0.3%,0.1%
005048,南华瑞扬纯债债券型证券投资基金C类,南华瑞扬纯债债券C,南华基金管理有限公司,中国银行股份有限公司,债券型,20190117,30001231,0.3%,0.1%
005079,兴银鑫日享短债债券型证券投资基金A类,兴银鑫日享短债债券A,兴银基金管理有限责任公司,中国民生银行股份有限公司,债券型,20190906,30001231,0.3%,0.08%
005090,嘉合睿金混合型发起式证券投资基金A类,嘉合睿金混合A,嘉合基金管理有限公司,渤海银行股份有限公司,混合型,20190313,30001231,1.2%,0.1%
005091,嘉合睿金混合型发起式证券投资基金C类,嘉合睿金混合C,嘉合基金管理有限公司,渤海银行股份有限公司,混合型,20190313,30001231,1.2%,0.1%
005099,易方达富华纯债债券型证券投资基金A类,易方达富华纯债债券A,易方达基金管理有限公司,兴业银行股份有限公司,债券型,20201228,30001231,0.3%,0.1%
005102,工银瑞信沪深300交易型开放式指数证券投资基金联接基金A类,工银瑞信沪深300ETF联接A,工银瑞信基金管理有限公司,中国农业银行股份有限公司,股票型,20190821,30001231,0.45%,0.1%
005103,工银瑞信沪深300交易型开放式指数证券投资基金联接基金C类,工银瑞信沪深300ETF联接C,工银瑞信基金管理有限公司,中国农业银行股份有限公司,股票型,20190821,30001231,0.45%,0.1%
005137,长信沪深300指数增强型证券投资基金A类,长信沪深300指数增强A,长信基金管理有限责任公司,招商银行股份有限公司,股票型,20190516,30001231,1%,0.15%
005138,前海开源弘丰债券型发起式证券投资基金A类,前海开源弘丰债券A,前海开源基金管理有限公司,上海浦东发展银行股份有限公司,债券型,20200421,30001231,0.6%,0.1%
005139,前海开源弘丰债券型发起式证券投资基金C类,前海开源弘丰债券C,前海开源基金管理有限公司,上海浦东发展银行股份有限公司,债券型,20200421,30001231,0.6%,0.1%
005177,华夏睿磐泰利混合型证券投资基金A类,华夏睿磐泰利混合A,华夏基金管理有限公司,中国光大银行股份有限公司,混合型,20190227,30001231,0.6%,0.1%
005178,华夏睿磐泰利混合型证券投资基金C类,华夏睿磐泰利混合C,华夏基金管理有限公司,中国光大银行股份有限公司,混合型,20190227,30001231,0.6%,0.1%
005248,新华沪深300指数增强型证券投资基金A类,新华沪深300指数增强A,新华基金管理股份有限公司,中国建设银行股份有限公司,股票型,20191218,30001231,1%,0.15%
005253,国泰货币市场证券投资基金B类,国泰货币B,国泰基金管理有限公司,中国农业银行股份有限公司,货币型,20200529,30001231,0.22%,0.05%
005289,融通通昊三个月定期开放债券型发起式证券投资基金,融通通昊三个月定期开放债券,融通基金管理有限公司,兴业银行股份有限公司,债券型,20191011,30001231,0.3%,0.1%
005301,前海开源弘泽债券型发起式证券投资基金A类,前海开源弘泽债券A,前海开源基金管理有限公司,上海浦东发展银行股份有限公司,债券型,20200901,30001231,0.6%,0.1%
005302,前海开源弘泽债券型发起式证券投资基金C类,前海开源弘泽债券C,前海开源基金管理有限公司,上海浦东发展银行股份有限公司,债券型,20200901,30001231,0.6%,0.1%
005305,长信合利混合型证券投资基金A类,长信合利混合A,长信基金管理有限责任公司,中国工商银行股份有限公司,混合型,20190611,20230803,1%,0.2%
005306,长信合利混合型证券投资基金C类,长信合利混合C,长信基金管理有限责任公司,中国工商银行股份有限公司,混合型,20190611,20230803,1%,0.2%
005307,财通资管鸿达纯债债券型证券投资基金A类,财通资管鸿达纯债债券A,财通证券资产管理有限公司,宁波银行股份有限公司,债券型,20190103,30001231,0.4%,0.07%
005308,财通资管鸿达纯债债券型证券投资基金C类,财通资管鸿达纯债债券C,财通证券资产管理有限公司,宁波银行股份有限公司,债券型,20190103,30001231,0.4%,0.07%
005347,诺德量化优选6个月持有期混合型证券投资基金,诺德量化优选6个月持有期混合,诺德基金管理有限公司,中国光大银行股份有限公司,混合型,20200827,30001231,1.2%,0.2%
005350,诺德短债债券型证券投资基金A类,诺德短债债券A,诺德基金管理有限公司,招商证券股份有限公司,债券型,20190125,30001231,0.3%,0.05%
005368,富国清洁能源产业灵活配置混合型证券投资基金A类,富国清洁能源产业灵活配置混合A,富国基金管理有限公司,招商银行股份有限公司,混合型,20200306,30001231,1.2%,0.2%
005393,南方卓利3个月定期开放债券型发起式证券投资基金,南方卓利3个月定期开放债券,南方基金管理股份有限公司,中国光大银行股份有限公司,债券型,20191120,30001231,0.3%,0.1%
005394,南方卓利3个月定期开放债券型发起式证券投资基金C类,南方卓利3个月定期开放债券C,南方基金管理股份有限公司,中国光大银行股份有限公司,债券型,20191120,20220114,0.3%,0.1%
005412,金信民长灵活配置混合型证券投资基金A类,金信民长灵活配置混合A,金信基金管理有限公司,中信建投证券股份有限公司,混合型,20200521,30001231,1%,0.1%
005413,金信民长灵活配置混合型证券投资基金C类,金信民长灵活配置混合C,金信基金管理有限公司,中信建投证券股份有限公司,混合型,20200521,30001231,1%,0.1%
005425,民生加银睿通3个月定期开放债券型发起式证券投资基金,民生加银睿通3个月定期开放债券,民生加银基金管理有限公司,交通银行股份有限公司,债券型,20190130,30001231,0.3%,0.1%
005426,光大保德信尊丰纯债定期开放债券型发起式证券投资基金,光大保德信尊丰纯债定期开放债券,光大保德信基金管理有限公司,中国光大银行股份有限公司,债券型,20190801,30001231,0.4%,0.1%
005432,上银聚鸿益三个月定期开放债券型发起式证券投资基金,上银聚鸿益三个月定期开放债券,上银基金管理有限公司,兴业银行股份有限公司,债券型,20190902,30001231,0.3%,0.1%
005433,申万菱信医药先锋股票型证券投资基金A类,申万菱信医药先锋股票A,申万菱信基金管理有限公司,中国农业银行股份有限公司,股票型,20201116,30001231,1.2%,0.2%
005465,华泰紫金智惠定期开放债券型证券投资基金A类,华泰紫金智惠定期开放债券A,华泰证券(上海)资产管理有限公司,中国建设银行股份有限公司,债券型,20190415,30001231,0.3%,0.1%
005466,华泰紫金智惠定期开放债券型证券投资基金C类,华泰紫金智惠定期开放债券C,华泰证券(上海)资产管理有限公司,中国建设银行股份有限公司,债券型,20190415,30001231,0.3%,0.1%
005491,兴全合宜灵活配置混合型证券投资基金(LOF)C类,兴全合宜灵活配置混合(LOF)C,兴证全球基金管理有限公司,招商银行股份有限公司,混合型,20200213,30001231,1.2%,0.2%
005497,鑫元永利债券型证券投资基金,鑫元永利债券,鑫元基金管理有限公司,江苏银行股份有限公司,债券型,20190509,30001231,0.3%,0.1%
005503,汇添富理财60天债券型证券投资基金E类,汇添富理财60天债券型E,汇添富基金管理股份有限公司,中国建设银行股份有限公司,债券型,20190418,30001231,0.27%,0.08%
005505,前海开源中药研究精选股票型发起式证券投资基金A类,前海开源中药研究精选股票A,前海开源基金管理有限公司,平安银行股份有限公司,股票型,20191210,30001231,1.2%,0.2%
005506,前海开源中药研究精选股票型发起式证券投资基金C类,前海开源中药研究精选股票C,前海开源基金管理有限公司,平安银行股份有限公司,股票型,20191210,30001231,1.2%,0.2%
005513,南华瑞恒中短债债券型证券投资基金A类,南华瑞恒中短债债券A,南华基金管理有限公司,中国银行股份有限公司,债券型,20190129,30001231,0.3%,0.1%
005514,南华瑞恒中短债债券型证券投资基金C类,南华瑞恒中短债债券C,南华基金管理有限公司,中国银行股份有限公司,债券型,20190129,30001231,0.3%,0.1%
005530,汇添富沪深300指数增强型证券投资基金A类,汇添富沪深300指数增强A,汇添富基金管理股份有限公司,中国建设银行股份有限公司,股票型,20201103,30001231,0.8%,0.2%
005601,汇安中短债债券型证券投资基金A类,汇安中短债债券A,汇安基金管理有限责任公司,中国农业银行股份有限公司,债券型,20190917,30001231,0.3%,0.1%
005602,汇安中短债债券型证券投资基金C类,汇安中短债债券C,汇安基金管理有限责任公司,中国农业银行股份有限公司,债券型,20190917,30001231,0.3%,0.1%
005634,汇安行业龙头混合型证券投资基金,汇安行业龙头混合,汇安基金管理有限责任公司,招商银行股份有限公司,混合型,20190828,30001231,1.2%,0.2%
005680,财通资管价值成长混合型证券投资基金A类,财通资管价值成长混合A,财通证券资产管理有限公司,中国工商银行股份有限公司,混合型,20190325,30001231,1.2%,0.2%
005718,长信富瑞两年定期开放债券型证券投资基金A类,长信富瑞两年定期开放债券A,长信基金管理有限责任公司,招商银行股份有限公司,债券型,20190904,30001231,0.15%,0.05%
005761,招商MSCI中国A股国际通交易型开放式指数证券投资基金联接基金A类,招商MSCI中国A股国际通ETF联接A,招商基金管理有限公司,中国银行股份有限公司,股票型,20201123,30001231,0.5%,0.1%
005762,招商MSCI中国A股国际通交易型开放式指数证券投资基金联接基金C类,招商MSCI中国A股国际通ETF联接C,招商基金管理有限公司,中国银行股份有限公司,股票型,20201123,30001231,0.5%,0.1%
005816,国泰农惠定期开放债券型证券投资基金,国泰农惠定期开放债券,国泰基金管理有限公司,中国农业银行股份有限公司,债券型,20190320,30001231,0.4%,0.2%
005831,鹏华尊悦3个月定期开放债券型发起式证券投资基金,鹏华尊悦3个月定期开放债券,鹏华基金管理有限公司,兴业银行股份有限公司,债券型,20191017,30001231,0.3%,0.1%
005836,创金合信泰盈双季红6个月定期开放债券型证券投资基金A类,创金合信泰盈双季红6个月定期开放债券A,创金合信基金管理有限公司,宁波银行股份有限公司,债券型,20191016,30001231,0.4%,0.1%
005837,创金合信泰盈双季红6个月定期开放债券型证券投资基金C类,创金合信泰盈双季红6个月定期开放债券C,创金合信基金管理有限公司,宁波银行股份有限公司,债券型,20191016,30001231,0.4%,0.1%
005838,创金合信中债1-3年政策性金融债指数证券投资基金A类,创金合信中债1-3年政策性金融债指数A,创金合信基金管理有限公司,招商银行股份有限公司,债券型,20200521,30001231,0.15%,0.05%
005839,创金合信中债1-3年政策性金融债指数证券投资基金C类,创金合信中债1-3年政策性金融债指数C,创金合信基金管理有限公司,招商银行股份有限公司,债券型,20200521,30001231,0.15%,0.05%
005843,金元顺安沣泉债券型证券投资基金A类,金元顺安沣泉债券A,金元顺安基金管理有限公司,招商银行股份有限公司,债券型,20190610,30001231,0.3%,0.1%
005850,财通沪深300指数增强型证券投资基金,财通沪深300指数增强,财通基金管理有限公司,中国光大银行股份有限公司,股票型,20190130,30001231,1.2%,0.2%
005855,中科沃土沃瑞灵活配置混合型发起式证券投资基金A类,中科沃土沃瑞灵活配置混合A,中科沃土基金管理有限公司,交通银行股份有限公司,混合型,20190114,30001231,1.2%,0.2%
005856,中科沃土沃瑞灵活配置混合型发起式证券投资基金C类,中科沃土沃瑞灵活配置混合C,中科沃土基金管理有限公司,交通银行股份有限公司,混合型,20190114,30001231,1.2%,0.2%
005882,财通资管鸿达纯债债券型证券投资基金E类,财通资管鸿达纯债债券E,财通证券资产管理有限公司,宁波银行股份有限公司,债券型,20190103,30001231,0.4%,0.07%
005890,先锋博盈纯债债券型证券投资基金A类,先锋博盈纯债债券A,先锋基金管理有限公司,交通银行股份有限公司,债券型,20190814,30001231,0.7%,0.1%
005891,先锋博盈纯债债券型证券投资基金C类,先锋博盈纯债债券C,先锋基金管理有限公司,交通银行股份有限公司,债券型,20190814,30001231,0.7%,0.1%
005914,景顺长城智能生活混合型证券投资基金,景顺长城智能生活混合,景顺长城基金管理有限公司,中国农业银行股份有限公司,混合型,20190131,30001231,1.2%,0.2%
005918,天弘沪深300交易型开放式指数证券投资基金联接基金C类,天弘沪深300ETF联接C,天弘基金管理有限公司,招商证券股份有限公司,股票型,20191209,30001231,0.5%,0.1%
005919,天弘中证500交易型开放式指数证券投资基金联接基金C类,天弘中证500ETF联接C,天弘基金管理有限公司,国泰君安证券股份有限公司,股票型,20200808,30001231,0.5%,0.1%
005925,建信福泽裕泰混合型基金中基金(FOF)A类,建信福泽裕泰混合(FOF)A,建信基金管理有限责任公司,中信银行股份有限公司,混合型,20190605,30001231,1.2%,0.1%
005926,建信福泽裕泰混合型基金中基金(FOF)C类,建信福泽裕泰混合(FOF)C,建信基金管理有限责任公司,中信银行股份有限公司,混合型,20190605,30001231,1.2%,0.1%
005970,国泰消费优选股票型证券投资基金,国泰消费优选股票,国泰基金管理有限公司,中国银行股份有限公司,股票型,20190117,30001231,1.2%,0.2%
005979,南方合顺多资产配置混合型基金中基金(FOF)A类,南方合顺多资产配置混合(FOF)A,南方基金管理股份有限公司,中国建设银行股份有限公司,混合型,20190117,30001231,1%,0.2%
005980,南方合顺多资产配置混合型基金中基金(FOF)C类,南方合顺多资产配置混合(FOF)C,南方基金管理股份有限公司,中国建设银行股份有限公司,混合型,20190117,30001231,1%,0.2%
005984,兴业聚华混合型证券投资基金A类,兴业聚华混合A,兴业基金管理有限公司,招商银行股份有限公司,混合型,20200320,30001231,1%,0.2%
005985,兴业聚华混合型证券投资基金C类,兴业聚华混合C,兴业基金管理有限公司,招商银行股份有限公司,混合型,20200320,30001231,1%,0.2%
005988,兴业纯债6个月定期开放债券型证券投资基金A类,兴业纯债6个月定期开放债券A,兴业基金管理有限公司,中国民生银行股份有限公司,债券型,20200219,30001231,0.3%,0.1%
005989,兴业纯债6个月定期开放债券型证券投资基金C类,兴业纯债6个月定期开放债券C,兴业基金管理有限公司,中国民生银行股份有限公司,债券型,20200219,30001231,0.3%,0.1%
005991,长信利丰债券型证券投资基金A类,长信利丰债券A,长信基金管理有限责任公司,中国农业银行股份有限公司,债券型,20191119,30001231,0.7%,0.2%
006005,诺安鼎利混合型证券投资基金A类,诺安鼎利混合A,诺安基金管理有限公司,中国工商银行股份有限公司,混合型,20190328,30001231,1%,0.2%
006006,诺安鼎利混合型证券投资基金C类,诺安鼎利混合C,诺安基金管理有限公司,中国工商银行股份有限公司,混合型,20190328,30001231,1%,0.2%
006013,易方达鑫转招利混合型证券投资基金A类,易方达鑫转招利混合A,易方达基金管理有限公司,招商银行股份有限公司,混合型,20190129,30001231,0.9%,0.2%
