基金代码,基金全称,基金简称,管理人,托管人,基金类型,成立日期,到期日期,管理费率,托管费率
006014,易方达鑫转招利混合型证券投资基金C类,易方达鑫转招利混合C,易方达基金管理有限公司,招商银行股份有限公司,混合型,20190129,30001231,0.9%,0.2%
006023,宝盈聚丰两年定期开放债券型证券投资基金A类,宝盈聚丰两年定期开放债券A,宝盈基金管理有限公司,招商银行股份有限公司,债券型,20190927,30001231,0.15%,0.05%
006024,宝盈聚丰两年定期开放债券型证券投资基金C类,宝盈聚丰两年定期开放债券C,宝盈基金管理有限公司,招商银行股份有限公司,债券型,20190927,30001231,0.15%,0.05%
006032,创金合信汇泽纯债三个月定期开放债券型证券投资基金A类,创金合信汇泽纯债三个月定期开放债券A,创金合信基金管理有限公司,中国银行股份有限公司,债券型,20190912,30001231,0.3%,0.1%
006045,长城久瑞三个月定期开放债券型发起式证券投资基金,长城久瑞三个月定期开放债券,长城基金管理有限公司,中国光大银行股份有限公司,债券型,20190828,30001231,0.3%,0.1%
006051,鹏扬核心价值灵活配置混合型证券投资基金A类,鹏扬核心价值灵活配置混合A,鹏扬基金管理有限公司,招商银行股份有限公司,混合型,20190129,30001231,1.2%,0.2%
006052,鹏扬核心价值灵活配置混合型证券投资基金C类,鹏扬核心价值灵活配置混合C,鹏扬基金管理有限公司,招商银行股份有限公司,混合型,20190129,30001231,1.2%,0.2%
006097,平安高等级债债券型证券投资基金A类,平安高等级债债券A,平安基金管理有限公司,中国银行股份有限公司,债券型,20190529,30001231,0.3%,0.1%
006105,宏利印度机会股票型证券投资基金(QDII),宏利印度机会股票(QDII),宏利基金管理有限公司,中国农业银行股份有限公司,其他型,20190130,30001231,1.8%,0.3%
006106,景顺长城量化港股通股票型证券投资基金A类,景顺长城量化港股通股票A,景顺长城基金管理有限公司,中国工商银行股份有限公司,股票型,20190619,30001231,1.2%,0.2%
006121,华安双核驱动混合型证券投资基金A类,华安双核驱动混合A,华安基金管理有限公司,中国银行股份有限公司,混合型,20190308,30001231,1.2%,0.2%
006122,华安低碳生活混合型证券投资基金A类,华安低碳生活混合A,华安基金管理有限公司,中国建设银行股份有限公司,混合型,20190312,30001231,1.2%,0.2%
006123,国联高股息精选混合型证券投资基金A类,国联高股息精选混合A,国联基金管理有限公司,中国工商银行股份有限公司,混合型,20190926,30001231,1.2%,0.2%
006124,国联高股息精选混合型证券投资基金C类,国联高股息精选混合C,国联基金管理有限公司,中国工商银行股份有限公司,混合型,20190926,30001231,1.2%,0.2%
006129,华安中证500行业中性低波动交易型开放式指数证券投资基金联接基金A类,华安中证500行业中性低波动ETF联接A,华安基金管理有限公司,中国建设银行股份有限公司,股票型,20190115,20221203,0.5%,0.1%
006130,华安中证500行业中性低波动交易型开放式指数证券投资基金联接基金C类,华安中证500行业中性低波动ETF联接C,华安基金管理有限公司,中国建设银行股份有限公司,股票型,20190115,20221203,0.5%,0.1%
006143,恒生前海中证质量成长低波动指数证券投资基金A类,恒生前海中证质量成长低波动指数A,恒生前海基金管理有限公司,中国建设银行股份有限公司,股票型,20190605,20221124,0.6%,0.15%
006144,恒生前海中证质量成长低波动指数证券投资基金C类,恒生前海中证质量成长低波动指数C,恒生前海基金管理有限公司,中国建设银行股份有限公司,股票型,20190605,20221124,0.6%,0.15%
006147,宝盈融源可转债债券型证券投资基金A类,宝盈融源可转债债券A,宝盈基金管理有限公司,中国银行股份有限公司,债券型,20190904,30001231,0.7%,0.2%
006148,宝盈融源可转债债券型证券投资基金C类,宝盈融源可转债债券C,宝盈基金管理有限公司,中国银行股份有限公司,债券型,20190904,30001231,0.7%,0.2%
006152,国联安增鑫纯债债券型证券投资基金A类,国联安增鑫纯债债券A,国联安基金管理有限公司,交通银行股份有限公司,债券型,20190103,30001231,0.3%,0.1%
006153,国联安增鑫纯债债券型证券投资基金C类,国联安增鑫纯债债券C,国联安基金管理有限公司,交通银行股份有限公司,债券型,20190103,30001231,0.3%,0.1%
006167,德邦乐享生活混合型证券投资基金A类,德邦乐享生活混合A,德邦基金管理有限公司,交通银行股份有限公司,混合型,20190313,30001231,1.2%,0.2%
006168,德邦乐享生活混合型证券投资基金C类,德邦乐享生活混合C,德邦基金管理有限公司,交通银行股份有限公司,混合型,20190313,30001231,1.2%,0.2%
006179,富国品质生活混合型证券投资基金A类,富国品质生活混合A,富国基金管理有限公司,中国工商银行股份有限公司,混合型,20190320,30001231,1.2%,0.2%
006198,长盛龙头双核驱动混合型证券投资基金,长盛龙头双核驱动混合,长盛基金管理有限公司,中国银行股份有限公司,混合型,20191104,20220319,1.5%,0.25%
006199,长盛同锦研究精选混合型证券投资基金,长盛同锦研究精选混合,长盛基金管理有限公司,中国工商银行股份有限公司,混合型,20190328,20220609,1.5%,0.25%
006202,交银施罗德核心资产混合型证券投资基金,交银施罗德核心资产混合,交银施罗德基金管理有限公司,中国农业银行股份有限公司,混合型,20190118,30001231,1.2%,0.2%
006207,泰康裕泰债券型证券投资基金A类,泰康裕泰债券A,泰康基金管理有限公司,招商银行股份有限公司,债券型,20190314,30001231,0.6%,0.1%
006208,泰康裕泰债券型证券投资基金C类,泰康裕泰债券C,泰康基金管理有限公司,招商银行股份有限公司,债券型,20190314,30001231,0.6%,0.1%
006218,富国生物医药科技混合型证券投资基金A类,富国生物医药科技混合A,富国基金管理有限公司,中国建设银行股份有限公司,混合型,20190312,30001231,1.2%,0.2%
006227,华宝科技先锋混合型证券投资基金A类,华宝科技先锋混合A,华宝基金管理有限公司,中国银行股份有限公司,混合型,20190213,30001231,1.2%,0.2%
006228,中欧医疗创新股票型证券投资基金A类,中欧医疗创新股票A,中欧基金管理有限公司,中国工商银行股份有限公司,股票型,20190228,30001231,1.2%,0.2%
006229,中欧医疗创新股票型证券投资基金C类,中欧医疗创新股票C,中欧基金管理有限公司,中国工商银行股份有限公司,股票型,20190228,30001231,1.2%,0.2%
006233,万家汽车新趋势混合型证券投资基金A类,万家汽车新趋势混合A,万家基金管理有限公司,中国工商银行股份有限公司,混合型,20191023,30001231,1.2%,0.2%
006234,万家汽车新趋势混合型证券投资基金C类,万家汽车新趋势混合C,万家基金管理有限公司,中国工商银行股份有限公司,混合型,20191023,30001231,1.2%,0.2%
006235,东方城镇消费主题混合型证券投资基金,东方城镇消费主题混合,东方基金管理股份有限公司,中国建设银行股份有限公司,混合型,20190527,30001231,1.2%,0.2%
006242,宝盈盈润纯债债券型证券投资基金,宝盈盈润纯债债券,宝盈基金管理有限公司,中国光大银行股份有限公司,债券型,20190816,30001231,0.3%,0.1%
006245,嘉实养老目标日期2030三年持有期混合型基金中基金(FOF)A类,嘉实养老目标日期2030三年持有期混合(FOF)A,嘉实基金管理有限公司,中国农业银行股份有限公司,混合型,20190805,30001231,0.8%,0.15%
006250,摩根动力精选混合型证券投资基金A类,摩根动力精选混合A,摩根基金管理(中国)有限公司,中国银行股份有限公司,混合型,20190129,30001231,1.5%,0.25%
006251,银华兴盛股票型证券投资基金,银华兴盛股票,银华基金管理股份有限公司,中国民生银行股份有限公司,股票型,20190801,30001231,1.2%,0.2%
006254,长城久悦债券型证券投资基金A类,长城久悦债券A,长城基金管理有限公司,中国银行股份有限公司,债券型,20190212,30001231,0.7%,0.2%
006257,信澳先进智造股票型证券投资基金,信澳先进智造股票,信达澳亚基金管理有限公司,中国建设银行股份有限公司,股票型,20190117,30001231,1.5%,0.25%
006259,汇添富红利增长混合型证券投资基金A类,汇添富红利增长混合A,汇添富基金管理股份有限公司,中国工商银行股份有限公司,混合型,20190426,30001231,1.2%,0.2%
006260,汇添富红利增长混合型证券投资基金C类,汇添富红利增长混合C,汇添富基金管理股份有限公司,中国工商银行股份有限公司,混合型,20190426,30001231,1.2%,0.2%
006266,永赢智能领先混合型证券投资基金A类,永赢智能领先混合A,永赢基金管理有限公司,交通银行股份有限公司,混合型,20190326,30001231,1.2%,0.2%
006269,永赢智能领先混合型证券投资基金C类,永赢智能领先混合C,永赢基金管理有限公司,交通银行股份有限公司,混合型,20190326,30001231,1.2%,0.2%
006270,汇安核心成长混合型证券投资基金A类,汇安核心成长混合A,汇安基金管理有限责任公司,中国银行股份有限公司,混合型,20190125,30001231,1.2%,0.2%
006271,汇安核心成长混合型证券投资基金C类,汇安核心成长混合C,汇安基金管理有限责任公司,中国银行股份有限公司,混合型,20190125,30001231,1.2%,0.2%
006281,万家人工智能混合型证券投资基金A类,万家人工智能混合A,万家基金管理有限公司,中国建设银行股份有限公司,混合型,20190125,30001231,1.2%,0.2%
006284,浙商兴永纯债三个月定期开放债券型发起式证券投资基金,浙商兴永纯债三个月定期开放债券,浙商基金管理有限公司,兴业银行股份有限公司,债券型,20190424,30001231,0.3%,0.1%
006285,鹏华全球中短债债券型证券投资基金(QDII)(美元现汇)A类,鹏华全球中短债债券(QDII)(美元现汇)A,鹏华基金管理有限公司,中国建设银行股份有限公司,其他型,20200108,30001231,0.9%,0.2%
006307,嘉实养老目标日期2040五年持有期混合型发起式基金中基金(FOF)A类,嘉实养老目标日期2040五年持有期混合(FOF)A,嘉实基金管理有限公司,中国银行股份有限公司,混合型,20190306,30001231,0.8%,0.15%
006314,国联策略优选混合型证券投资基金A类,国联策略优选混合A,国联基金管理有限公司,中国银行股份有限公司,混合型,20190508,30001231,1.2%,0.2%
006315,国联策略优选混合型证券投资基金C类,国联策略优选混合C,国联基金管理有限公司,中国银行股份有限公司,混合型,20190508,30001231,1.2%,0.2%
006316,平安惠诚纯债债券型证券投资基金,平安惠诚纯债债券,平安基金管理有限公司,浙商银行股份有限公司,债券型,20190131,30001231,0.3%,0.1%
006327,易方达中证海外中国互联网50交易型开放式指数证券投资基金联接基金A类,易方达中证海外中国互联网50ETF联接(QDII)A,易方达基金管理有限公司,招商银行股份有限公司,其他型,20190118,30001231,0.6%,0.25%
006328,易方达中证海外中国互联网50交易型开放式指数证券投资基金联接基金C类,易方达中证海外中国互联网50ETF联接(QDII)C,易方达基金管理有限公司,招商银行股份有限公司,其他型,20190118,30001231,0.6%,0.25%
006329,易方达中证海外中国互联网50交易型开放式指数证券投资基金联接基金(美元现汇)A类,易方达中证海外中国互联网50ETF联接(QDII)(美元现汇)A,易方达基金管理有限公司,招商银行股份有限公司,其他型,20190118,30001231,0.6%,0.25%
006330,易方达中证海外中国互联网50交易型开放式指数证券投资基金联接基金(美元现汇)C类,易方达中证海外中国互联网50ETF联接(QDII)(美元现汇)C,易方达基金管理有限公司,招商银行股份有限公司,其他型,20190118,30001231,0.6%,0.25%
006336,泓德量化精选混合型证券投资基金,泓德量化精选混合,泓德基金管理有限公司,中国工商银行股份有限公司,混合型,20190906,30001231,1.2%,0.2%
006339,银华MSCI中国A股交易型开放式指数证券投资基金发起式联接基金A类,银华MSCI中国A股ETF联接A,银华基金管理股份有限公司,中国工商银行股份有限公司,股票型,20190605,20220617,0.5%,0.1%
006345,景顺长城集英成长两年定期开放混合型证券投资基金,景顺长城集英成长两年定期开放混合,景顺长城基金管理有限公司,中国工商银行股份有限公司,混合型,20190416,30001231,1.2%,0.2%
006349,中金MSCI中国A股国际价值指数发起式证券投资基金A类,中金MSCI中国A股国际价值指数A,中金基金管理有限公司,招商银行股份有限公司,股票型,20190125,20220126,0.7%,0.15%
006350,中金MSCI中国A股国际价值指数发起式证券投资基金C类,中金MSCI中国A股国际价值指数C,中金基金管理有限公司,招商银行股份有限公司,股票型,20190125,20220126,0.7%,0.15%
006351,中金MSCI中国A股国际红利指数发起式证券投资基金A类,中金MSCI中国A股国际红利指数A,中金基金管理有限公司,招商银行股份有限公司,股票型,20190125,20220126,0.7%,0.15%
006352,中金MSCI中国A股国际红利指数发起式证券投资基金C类,中金MSCI中国A股国际红利指数C,中金基金管理有限公司,招商银行股份有限公司,股票型,20190125,20220126,0.7%,0.15%
006354,国泰民裕进取灵活配置混合型证券投资基金,国泰民裕进取灵活配置混合,国泰基金管理有限公司,中国民生银行股份有限公司,混合型,20200929,30001231,1.2%,0.2%
006364,招商丰韵混合型证券投资基金A类,招商丰韵混合A,招商基金管理有限公司,中国工商银行股份有限公司,混合型,20190319,30001231,1.2%,0.2%
006365,招商丰韵混合型证券投资基金C类,招商丰韵混合C,招商基金管理有限公司,中国工商银行股份有限公司,混合型,20190319,30001231,1.2%,0.2%
006370,富兰克林国海大中华精选混合型证券投资基金(QDII)(美元现汇),富兰克林国海大中华精选混合(QDII)(美元现汇),国海富兰克林基金管理有限公司,中国农业银行股份有限公司,其他型,20190415,30001231,1.5%,0.27%
006371,长安鑫盈灵活配置混合型证券投资基金A类,长安鑫盈灵活配置混合A,长安基金管理有限公司,中国工商银行股份有限公司,混合型,20190718,30001231,1.2%,0.2%
006372,长安鑫盈灵活配置混合型证券投资基金C类,长安鑫盈灵活配置混合C,长安基金管理有限公司,中国工商银行股份有限公司,混合型,20190718,30001231,1.2%,0.2%
006378,广发汇宏6个月定期开放债券型发起式证券投资基金,广发汇宏6个月定期开放债券,广发基金管理有限公司,招商银行股份有限公司,债券型,20190514,30001231,0.3%,0.1%
006383,招商添盈纯债债券型证券投资基金A类,招商添盈纯债债券A,招商基金管理有限公司,中国银行股份有限公司,债券型,20190107,30001231,0.6%,0.2%
006384,招商添盈纯债债券型证券投资基金C类,招商添盈纯债债券C,招商基金管理有限公司,中国银行股份有限公司,债券型,20190107,30001231,0.6%,0.2%
006392,中信保诚创新成长灵活配置混合型证券投资基金A类,中信保诚创新成长灵活配置混合A,中信保诚基金管理有限公司,中国建设银行股份有限公司,混合型,20190130,30001231,1.2%,0.2%
006396,长信双利优选混合型证券投资基金E类,长信双利优选混合E,长信基金管理有限责任公司,中国农业银行股份有限公司,混合型,20190904,30001231,1.2%,0.2%
006398,宝盈祥颐定期开放混合型证券投资基金A类,宝盈祥颐定期开放混合A,宝盈基金管理有限公司,中国银行股份有限公司,混合型,20190320,30001231,1%,0.2%
006399,宝盈祥颐定期开放混合型证券投资基金C类,宝盈祥颐定期开放混合C,宝盈基金管理有限公司,中国银行股份有限公司,混合型,20190320,30001231,1%,0.2%
006401,先锋量化优选灵活配置混合型证券投资基金A类,先锋量化优选灵活配置混合A,先锋基金管理有限公司,中国农业银行股份有限公司,混合型,20190515,30001231,1.2%,0.15%
006402,先锋量化优选灵活配置混合型证券投资基金C类,先锋量化优选灵活配置混合C,先锋基金管理有限公司,中国农业银行股份有限公司,混合型,20190515,30001231,1.2%,0.15%
006429,诺安恒鑫混合型证券投资基金,诺安恒鑫混合,诺安基金管理有限公司,招商银行股份有限公司,混合型,20190430,30001231,1.2%,0.2%
006431,汇安鼎利纯债债券型证券投资基金A类,汇安鼎利纯债债券A,汇安基金管理有限责任公司,中国工商银行股份有限公司,债券型,20190320,30001231,0.3%,0.1%
006432,汇安鼎利纯债债券型证券投资基金C类,汇安鼎利纯债债券C,汇安基金管理有限责任公司,中国工商银行股份有限公司,债券型,20190320,30001231,0.3%,0.1%
006435,景顺长城创新成长混合型证券投资基金,景顺长城创新成长混合,景顺长城基金管理有限公司,中国工商银行股份有限公司,混合型,20191017,30001231,1.2%,0.2%
006440,中信建投中证500指数增强型证券投资基金A类,中信建投中证500指数增强A,中信建投基金管理有限公司,中信证券股份有限公司,股票型,20200509,30001231,0.75%,0.1%
006441,中信建投中证500指数增强型证券投资基金C类,中信建投中证500指数增强C,中信建投基金管理有限公司,中信证券股份有限公司,股票型,20200509,30001231,0.75%,0.1%
006449,浙商汇金量化精选灵活配置混合型证券投资基金,浙商汇金量化精选灵活配置混合,浙江浙商证券资产管理有限公司,中国农业银行股份有限公司,混合型,20190325,30001231,1.2%,0.2%
006451,华富中证5年恒定久期国开债指数型证券投资基金A类,华富中证5年恒定久期国开债指数A,华富基金管理有限公司,上海浦东发展银行股份有限公司,债券型,20190128,30001231,0.25%,0.05%
006452,华富中证5年恒定久期国开债指数型证券投资基金C类,华富中证5年恒定久期国开债指数C,华富基金管理有限公司,上海浦东发展银行股份有限公司,债券型,20190128,30001231,0.25%,0.05%
006466,浦银安盛双债增强债券型证券投资基金A类,浦银安盛双债增强债券A,浦银安盛基金管理有限公司,招商银行股份有限公司,债券型,20190521,30001231,0.75%,0.15%
006467,浦银安盛双债增强债券型证券投资基金C类,浦银安盛双债增强债券C,浦银安盛基金管理有限公司,招商银行股份有限公司,债券型,20190521,30001231,0.75%,0.15%
006468,嘉实稳联纯债债券型证券投资基金,嘉实稳联纯债债券,嘉实基金管理有限公司,中国工商银行股份有限公司,债券型,20190530,30001231,0.3%,0.05%
006477,中邮沪港深精选混合型证券投资基金,中邮沪港深精选混合,中邮创业基金管理股份有限公司,招商银行股份有限公司,混合型,20190328,30001231,1.2%,0.2%
006481,海富通上海清算所中高等级短期融资券指数证券投资基金A类,海富通上海清算所中高等级短期融资券指数A,海富通基金管理有限公司,杭州银行股份有限公司,债券型,20190118,30001231,0.25%,0.05%
006489,招商添裕纯债债券型证券投资基金A类,招商添裕纯债债券A,招商基金管理有限公司,交通银行股份有限公司,债券型,20190213,30001231,0.3%,0.1%
006490,招商添裕纯债债券型证券投资基金C类,招商添裕纯债债券C,招商基金管理有限公司,交通银行股份有限公司,债券型,20190213,30001231,0.3%,0.1%
006498,中科沃土沃盛纯债债券型证券投资基金A类,中科沃土沃盛纯债债券A,中科沃土基金管理有限公司,中国工商银行股份有限公司,债券型,20191212,20220616,0.4%,0.1%
006499,中科沃土沃盛纯债债券型证券投资基金C类,中科沃土沃盛纯债债券C,中科沃土基金管理有限公司,中国工商银行股份有限公司,债券型,20191212,20220616,0.4%,0.1%
006500,建信润利增强债券型证券投资基金A类,建信润利增强债券A,建信基金管理有限责任公司,交通银行股份有限公司,债券型,20190326,30001231,0.7%,0.2%
006501,建信润利增强债券型证券投资基金C类,建信润利增强债券C,建信基金管理有限责任公司,交通银行股份有限公司,债券型,20190326,30001231,0.7%,0.2%
006509,国联安增盈纯债债券型证券投资基金A类,国联安增盈纯债债券A,国联安基金管理有限公司,江苏银行股份有限公司,债券型,20190508,30001231,0.3%,0.1%
006510,国联安增盈纯债债券型证券投资基金C类,国联安增盈纯债债券C,国联安基金管理有限公司,江苏银行股份有限公司,债券型,20190508,30001231,0.3%,0.1%
006522,财通新兴蓝筹混合型证券投资基金A类,财通新兴蓝筹混合A,财通基金管理有限公司,中国工商银行股份有限公司,混合型,20190228,30001231,1.2%,0.2%
006523,财通新兴蓝筹混合型证券投资基金C类,财通新兴蓝筹混合C,财通基金管理有限公司,中国工商银行股份有限公司,混合型,20190228,30001231,1.2%,0.2%
006526,鹏华优选回报灵活配置混合型证券投资基金A类,鹏华优选回报灵活配置混合A,鹏华基金管理有限公司,中国工商银行股份有限公司,混合型,20190115,30001231,1.2%,0.2%
006527,富国优质发展混合型证券投资基金A类,富国优质发展混合A,富国基金管理有限公司,中国民生银行股份有限公司,混合型,20190125,30001231,1.2%,0.2%
006528,富国优质发展混合型证券投资基金C类,富国优质发展混合C,富国基金管理有限公司,中国民生银行股份有限公司,混合型,20190125,30001231,1.2%,0.2%
006529,中欧匠心两年持有期混合型证券投资基金A类,中欧匠心两年持有期混合A,中欧基金管理有限公司,中国工商银行股份有限公司,混合型,20190611,30001231,1.2%,0.2%
006530,中欧匠心两年持有期混合型证券投资基金C类,中欧匠心两年持有期混合C,中欧基金管理有限公司,中国工商银行股份有限公司,混合型,20190611,30001231,1.2%,0.2%
006533,易方达科融混合型证券投资基金,易方达科融混合,易方达基金管理有限公司,交通银行股份有限公司,混合型,20190326,30001231,1.2%,0.2%
006534,农银汇理永盛定期开放混合型证券投资基金,农银汇理永盛定期开放混合,农银汇理基金管理有限公司,中国银行股份有限公司,混合型,20190312,20220415,1.2%,0.25%
006535,恒生前海恒锦裕利混合型证券投资基金A类,恒生前海恒锦裕利混合A,恒生前海基金管理有限公司,中国农业银行股份有限公司,混合型,20190320,30001231,0.4%,0.05%
006536,恒生前海恒锦裕利混合型证券投资基金C类,恒生前海恒锦裕利混合C,恒生前海基金管理有限公司,中国农业银行股份有限公司,混合型,20190320,30001231,0.4%,0.05%
006537,恒生前海港股通精选混合型证券投资基金,恒生前海港股通精选混合,恒生前海基金管理有限公司,上海浦东发展银行股份有限公司,混合型,20190918,30001231,1.5%,0.25%
006544,平安惠聚纯债债券型证券投资基金,平安惠聚纯债债券,平安基金管理有限公司,上海银行股份有限公司,债券型,20190122,30001231,0.3%,0.1%
006549,国金惠盈纯债债券型证券投资基金A类,国金惠盈纯债债券A,国金基金管理有限公司,宁波银行股份有限公司,债券型,20190403,30001231,0.3%,0.1%
006555,浦银安盛全球智能科技股票型证券投资基金(QDII)A类,浦银安盛全球智能科技股票(QDII)A,浦银安盛基金管理有限公司,招商银行股份有限公司,其他型,20190129,30001231,1.8%,0.35%
006556,海富通研究精选混合型证券投资基金C类,海富通研究精选混合C,海富通基金管理有限公司,中国工商银行股份有限公司,混合型,20190129,30001231,1.2%,0.2%
006557,海富通研究精选混合型证券投资基金A类,海富通研究精选混合A,海富通基金管理有限公司,中国工商银行股份有限公司,混合型,20190129,30001231,1.2%,0.2%
006560,华夏中证四川国企改革交易型开放式指数证券投资基金发起式联接基金A类,华夏中证四川国企改革ETF发起式联接A,华夏基金管理有限公司,中国建设银行股份有限公司,股票型,20200407,20221103,0.5%,0.05%
006561,华夏中证四川国企改革交易型开放式指数证券投资基金发起式联接基金C类,华夏中证四川国企改革ETF发起式联接C,华夏基金管理有限公司,中国建设银行股份有限公司,股票型,20200407,20221103,0.5%,0.05%
006564,圆信永丰精选回报混合型证券投资基金,圆信永丰精选回报混合,圆信永丰基金管理有限公司,兴业银行股份有限公司,混合型,20190515,30001231,1.2%,0.2%
006565,光大保德信尊泰三年定期开放债券型证券投资基金,光大保德信尊泰三年定期开放债券,光大保德信基金管理有限公司,中国光大银行股份有限公司,债券型,20191205,30001231,0.15%,0.05%
006573,人保行业轮动混合型证券投资基金A类,人保行业轮动混合A,中国人保资产管理有限公司,中国银行股份有限公司,混合型,20190424,30001231,1.2%,0.2%
006574,人保行业轮动混合型证券投资基金C类,人保行业轮动混合C,中国人保资产管理有限公司,中国银行股份有限公司,混合型,20190424,30001231,1.2%,0.2%
006575,华安养老目标日期2030三年持有期混合型发起式基金中基金(FOF)A类,华安养老目标日期2030三年持有期混合(FOF)A,华安基金管理有限公司,中国建设银行股份有限公司,混合型,20190426,30001231,0.9%,0.2%
006580,兴全安泰平衡养老目标三年持有期混合型基金中基金(FOF)A类,兴全安泰平衡养老目标三年持有期混合(FOF)A,兴证全球基金管理有限公司,招商银行股份有限公司,混合型,20190125,30001231,0.5%,0.15%
006581,建信优享稳健养老目标一年持有期混合型基金中基金(FOF)A类,建信优享稳健养老目标一年持有期混合(FOF)A,建信基金管理有限责任公司,中国农业银行股份有限公司,混合型,20190131,30001231,0.6%,0.15%
006593,博道中证500指数增强型证券投资基金A类,博道中证500指数增强A,博道基金管理有限公司,招商银行股份有限公司,股票型,20190103,30001231,0.75%,0.1%
006594,博道中证500指数增强型证券投资基金C类,博道中证500指数增强C,博道基金管理有限公司,招商银行股份有限公司,股票型,20190103,30001231,0.75%,0.1%
006595,广发港股通优质增长混合型证券投资基金A类,广发港股通优质增长混合A,广发基金管理有限公司,上海浦东发展银行股份有限公司,混合型,20190506,30001231,1.2%,0.2%
006600,人保沪深300指数型证券投资基金,人保沪深300指数,中国人保资产管理有限公司,交通银行股份有限公司,股票型,20190228,30001231,0.45%,0.1%
006601,国融融泰灵活配置混合型证券投资基金A类,国融融泰灵活配置混合A,国融基金管理有限公司,江苏银行股份有限公司,混合型,20190130,30001231,0.6%,0.2%
006602,国融融泰灵活配置混合型证券投资基金C类,国融融泰灵活配置混合C,国融基金管理有限公司,江苏银行股份有限公司,混合型,20190130,30001231,0.6%,0.2%
006603,嘉实互融精选股票型证券投资基金,嘉实互融精选股票,嘉实基金管理有限公司,中国工商银行股份有限公司,股票型,20190228,30001231,1.2%,0.2%
006604,嘉实消费精选股票型证券投资基金A类,嘉实消费精选股票A,嘉实基金管理有限公司,中国银行股份有限公司,股票型,20190403,30001231,1.2%,0.2%
006605,嘉实消费精选股票型证券投资基金C类,嘉实消费精选股票C,嘉实基金管理有限公司,中国银行股份有限公司,股票型,20190403,30001231,1.2%,0.2%
006608,泓德研究优选混合型证券投资基金,泓德研究优选混合,泓德基金管理有限公司,中国工商银行股份有限公司,混合型,20190527,30001231,1.2%,0.2%
006609,申万菱信安泰瑞利中短债债券型证券投资基金A类,申万菱信安泰瑞利中短债债券A,申万菱信基金管理有限公司,中国工商银行股份有限公司,债券型,20190904,30001231,0.3%,0.1%
006610,银华远见混合型发起式证券投资基金,银华远见混合,银华基金管理股份有限公司,中国建设银行股份有限公司,混合型,20190228,20220315,1.5%,0.25%
006614,嘉实恒生港股通新经济指数证券投资基金(LOF)C类,嘉实恒生港股通新经济指数(LOF)C,嘉实基金管理有限公司,中国银行股份有限公司,股票型,20190114,30001231,0.75%,0.15%
