基金代码,交易日期,单位净值,复权单位净值,累计单位净值,资产净值
008729,20210818,1.0334,1.0396,1.0394,174707762.74
007078,20211021,1.0481,1.0983,1.0956,750238391.03
006989,20200116,1.033,1.033,1.033,605509824.5
007484,20210803,2.451,2.451,2.451,644201850.24
009483,20211012,1.063,1.063,1.063,84803699.95
006336,20200421,1.1613,1.1613,1.1613,202683518.35
007687,20210615,1.2069,1.2069,1.2069,167186111.95
007251,20210310,1.082,1.082,1.082,588657903.61
008919,20200612,0.9775,0.9775,0.9775,7854678809.23
009331,20201125,1.1494,1.1494,1.1494,1002998843.18
008990,20200717,1.0128,1.0178,1.0178,3000867248.65
008150,20210309,0.9804,0.9804,0.9804,1773172557.49
010134,20201014,4.7145,4.7145,4.7145,1063772.59
010860,20211220,1.0215,1.0316,1.0315,722773.73
009012,20200924,1.2807,1.2807,1.2807,157593329.62
005926,20201216,1.2687,1.2687,1.2687,11770675.16
009806,20210430,1.073,1.073,1.073,417269445.14
009157,20201027,1.0251,1.0251,1.0251,273614742.07
008206,20201019,0.9994,0.9994,0.9994,488704951.2
009560,20210506,1.0215,1.0215,1.0215,4111316852.38
009577,20210319,1.0195,1.0195,1.0195,263396495.89
008910,20210303,1.6438,1.6438,1.6438,3585176.87
007346,20200903,2.0749,2.0749,2.0749,765345784.93
008778,20210210,1.3606,1.3606,1.3606,55902351.86
007738,20200214,1.0117,1.0135,1.0135,1015004883.15
007907,20210414,1.0101,1.0568,1.0564,50098954.06
007133,20210830,1.4617,1.4617,1.4617,29967285.73
007360,20211118,1.0103,1.0103,1.0103,796988771.06
004978,20201106,1.0937,1.1615,1.1602,225059674.27
007952,20210506,1.2464,1.2464,1.2464,438268.23
000347,20210311,1.012,1.3983,1.3456,44410996.21
900078,20210721,1.2745,1.2745,2.0178,469164766.13
008929,20210623,1.6853,1.6853,1.6853,39630972.38
005984,20201216,1.101,1.101,1.101,1107773067.97
007415,20210421,1.2534,1.2534,1.2534,902500071.93
009990,20210716,1.2602,1.2602,1.2602,2115447626.94
009846,20210303,1.1976,1.1976,1.1976,1626699134.92
007753,20211014,1.1113,1.1113,1.1113,29308158.35
001783,20210423,1.0131,1.0601,1.0592,4992331776.19
010029,20210707,1.0878,1.0878,1.0878,597650398.18
009111,20211224,1.0684,1.0684,1.0684,13002871.97
007412,20210316,1.9376,1.9376,1.9376,8245963140.63
006467,20210811,1.1242,1.1242,1.1242,84201276.75
008293,20210910,1.5804,1.5804,1.5804,1335984116.31
007246,20200623,1.0434,1.0434,1.0434,1389380794.48
007103,20200611,1.035,1.035,1.035,122251957.04
007197,20210119,1.0142,1.0589,1.0582,1705659615.28
009585,20210901,1.0167,1.038,1.0376,8082708401.18
007292,20210324,1.0333,1.0573,1.0571,816388104.97
010856,20211011,1.0266,1.0266,1.0266,1022710968.03
006907,20200629,1.0112,1.0405,1.0402,1034756349.34
007367,20200608,1.0087,1.0236,1.0237,4944757.96
160528,20211125,1.177,1.2033,1.2031,82032781.54
009051,20201223,1.0368,1.0368,1.0368,493219680.38
970003,20201223,1.0309,1.5316,1.4823,19493319.91
006233,20210909,3.1052,3.1052,3.1052,141568861.07
006845,20201117,1.1856,1.1856,1.1856,47570482.76
009637,20200814,1.0309,1.041,1.0309,1.0
007691,20210305,1.0105,1.0105,1.0105,230941087.78
008227,20210114,2.0696,2.0696,2.0696,955364519.79
009026,20211126,1.6584,1.6584,1.6584,103645360.27
007662,20201221,1.1648,1.1648,1.1648,25739305.5
008690,20201126,0.9751,0.9751,0.9751,142195343.9
006804,20201215,1.0587,1.0587,1.0587,567945124.63
008751,20210225,1.0682,1.0682,1.0682,259654001.39
007493,20200713,1.6153,1.6153,1.6153,855127465.23
000270,20211029,1.0695,1.6336,1.6336,247542610.46
008462,20200702,1.2502,1.2502,1.2502,62808401.92
005979,20210730,1.5582,1.5582,1.5582,89399329.81
008992,20211112,1.2786,1.2786,1.2786,22409.15
009586,20211017,1.0,1.0337,0.0,22791220297.27
008764,20210609,1.517,1.517,1.517,515128617.13
009655,20211202,1.0634,1.0634,1.0634,9316717.47
007455,20210820,2.2281,2.2281,2.2281,3104642140.42
006106,20211116,0.9331,0.9331,0.9331,47064776.72
006801,20200720,1.557,1.557,1.557,30803457.16
008673,20200622,1.0429,1.0429,1.0429,187730220.47
008252,20200520,1.0687,1.0687,1.0687,56018192.83
007291,20200806,1.321,1.321,1.321,203278435.3
010206,20210225,1.0397,1.0397,1.0397,204527.3
008469,20211220,1.1823,1.1823,1.1823,1784524674.79
009139,20211227,1.4371,1.4371,1.4371,511100668.21
008891,20210615,1.6977,1.6977,1.6977,332341553.41
003127,20211207,1.2493,1.2493,1.2493,515709981.75
006750,20201216,1.0106,1.0467,1.0466,8244858229.7
010293,20210226,0.967,0.967,0.967,2378542142.74
006675,20201123,1.3618,1.3618,1.3618,27943646.83
007473,20211209,1.7866,1.7866,1.7866,130063044.09
008701,20210329,0.8883,0.8883,0.8883,47986971.44
006854,20201109,0.9921,0.9921,0.9921,60294269.98
006603,20211221,1.2557,1.2557,1.2557,14700970.22
010685,20210628,5.07,5.07,5.07,177136342.05
008741,20200715,1.0086,1.0086,1.0086,126432424.66
011084,20210302,0.9949,0.9949,0.9949,10000029.97
007998,20210909,1.0148,1.0801,1.0778,199606426.99
009616,20201216,1.008,1.009,1.009,30202668.89
006631,20210625,1.0865,1.0865,1.0865,537125015.22
006713,20200206,1.3009,1.3009,1.3009,18658923.41
007714,20200803,1.0103,1.0342,1.0343,976535799.09
006148,20211116,1.1523,1.1523,1.1523,22022821.69
007776,20200914,1.3296,1.3296,1.3296,14367110.58
006878,20200102,1.1579,1.1579,1.1579,65912665.55
000270,20211209,1.1111,1.6971,1.6971,247542610.46
006883,20210903,1.5731,1.5731,1.5731,150397493.15
007507,20200717,0.9919,1.0347,1.0349,6344999062.87
006350,20210512,1.2481,1.2481,1.2481,2446700.16
009808,20211116,1.2551,1.2551,1.2551,4659072867.03
007301,20210423,1.9131,1.9131,1.9131,2957536495.92
008836,20210824,1.0693,1.0693,1.0693,239149198.99
009893,20211123,1.1335,1.1335,1.1335,56368287.18
009838,20210108,1.0003,1.0003,1.0003,12039253.61
008528,20210803,1.7012,1.7012,1.7012,1141724783.57
007676,20210728,1.0231,1.0619,1.0606,545680690.16
008938,20211105,1.0092,1.0418,1.0413,2007175088.08
009748,20210519,1.0184,1.0184,1.0184,4055717673.8
006823,20200514,1.1257,1.1257,1.1257,26033940.09
007271,20210601,1.4218,1.4218,1.4218,67086757.87
009322,20210421,1.4488,1.4488,1.4488,4173775.21
007279,20210428,1.0208,1.0484,1.0483,1355250622.54
009402,20210811,1.6427,1.6427,1.6427,2716497593.44
010063,20210305,1.0294,1.0294,1.0294,872574155.01
004632,20200603,1.0279,1.0546,1.0539,1034480124.27
009129,20200707,1.0495,1.0495,1.0495,45880428.7
009231,20211220,1.1909,1.1909,1.1909,484805405.44
008486,20211008,1.0426,1.0629,1.0621,844066614.46
008433,20200403,1.0024,1.0051,1.0051,200818961.76
006147,20200211,1.1009,1.1009,1.1009,377290919.93
005491,20211029,1.8757,1.8757,1.8757,1478222119.38
006623,20210507,1.3112,1.3112,1.3112,18386056.97
007053,20210330,1.0554,1.0554,1.0554,86553352.96
007521,20200317,1.0,1.0199,0.0,5714729.94
006523,20210108,1.732,1.732,1.732,3890770.59
005513,20201209,1.0422,1.0422,1.0422,3509312.36
009344,20200824,1.0031,1.0031,1.0031,267661.37
007134,20200409,1.0727,1.0727,1.0727,5780294.88
008266,20210429,1.0196,1.0196,1.0196,1062731879.53
006938,20200123,1.286,1.286,1.286,15576938.18
009288,20200629,0.9923,0.9923,0.9923,2438325.95
008003,20210428,1.0427,1.0427,1.0427,7501730241.2
008637,20211008,1.0337,1.0337,1.0337,526967115.74
009068,20200403,1.0,1.0,1.0,313768.27
007749,20211217,1.247,1.247,1.247,1273614700.52
007495,20210604,1.1233,1.1943,1.1933,18494.53
009534,20210827,1.05,1.05,1.05,273769635.64
002719,20200401,1.1288,1.1818,1.1788,273960296.16
000346,20200403,1.0524,1.4601,1.3918,12272894.58
008547,20200318,0.9739,0.9739,0.9739,331804381.81
010199,20210319,1.0281,1.0281,1.0281,762329372.09
007589,20200327,1.012,1.0196,1.0195,2239587262.94
161620,20200323,0.6519,0.6519,0.6519,50928684.64
009604,20200610,1.0797,1.0797,1.0797,
003123,20211201,1.1162,1.1162,1.1162,883893.91
008911,20201013,1.0005,1.0005,1.0005,70373206.31
006953,20210121,1.0141,1.0762,1.2502,4419309255.59
007694,20210420,1.1762,1.1762,1.1762,1882270.52
007815,20210518,1.3651,1.3651,1.3651,70971565.76
007180,20200310,1.0249,1.0411,1.0409,7469793404.26
008954,20210804,1.34,1.4353,1.44,3869616174.21
008736,20210923,1.0819,1.0819,1.0819,158050997.33
360019,20210903,1.0432,1.0432,1.0432,7300094594.27
006860,20200918,1.2357,1.2357,1.2357,15328870.47
009494,20201103,1.0134,1.0134,1.0134,24283130.57
970008,20210524,1.0755,1.0755,1.0755,175571450.0
010310,20211217,1.0348,1.0399,1.0398,444715.7
008617,20210531,1.0222,1.0222,1.0222,274969432.73
008305,20200213,1.71,1.71,1.71,2342.08
007854,20200903,1.6279,1.6279,1.6279,415130753.34
006905,20210513,1.9559,2.0475,2.0363,355204384.83
007569,20200212,1.1184,1.1184,1.1184,322667.84
007778,20210105,1.033,1.0373,1.0373,1655378609.86
006806,20210414,1.0161,1.0161,1.0161,1174308.22
007118,20211022,1.0543,1.0684,1.0683,100043296.73
009660,20200930,1.0084,1.0084,1.0084,1399783738.09
008941,20201110,0.9615,0.9615,0.9615,98987974.61
007966,20210511,1.4835,1.4835,1.4835,24306182.78
009358,20210610,1.0317,1.0317,1.0317,482325366.46
007720,20210629,1.0075,1.0204,1.0203,20016.61
009369,20210512,1.1792,1.1792,1.1792,47804955.89
008253,20211215,1.1688,1.1688,1.1688,75739888.73
009242,20210412,1.2443,1.2443,1.2443,185400343.11
007029,20210513,1.3621,1.3621,1.3621,222175348.79
008438,20210806,1.3445,1.174,1.3445,12940798.39
006931,20201222,0.9656,0.9656,0.9656,11945059.87
008244,20200331,0.9795,0.9795,0.9795,551398475.92
007522,20201123,1.0,1.0319,0.0,4443871.23
007102,20201105,1.0504,1.0504,1.0504,988041530.73
010105,20210514,1.0304,1.0304,1.0304,88928867.39
009223,20211015,0.8954,0.8954,0.8954,376471368.25
008986,20211206,0.8643,0.8643,0.8643,37545848.18
007931,20210414,1.0226,1.0231,1.0231,6343.85
009654,20210310,0.9916,0.9916,0.9916,68708787.63
009663,20210412,1.0873,1.0873,1.0873,80028313.24
005079,20210330,1.0479,1.0479,1.0479,212677825.05
008998,20201030,1.181,1.181,1.181,25206236.01
006499,20210708,1.0113,1.0113,1.0113,117431.73
007335,20200715,1.0088,1.0275,1.0277,386428108.62
009607,20210122,1.1468,1.1468,1.1468,186296393.36
007058,20200731,1.0369,1.0369,1.0369,28615565.52
009737,20211029,0.9887,0.9887,0.9887,1499333222.44
005103,20200423,0.9605,0.9605,0.9605,8825596.73
003980,20200924,1.5173,1.5173,1.5173,45991022.33
007528,20200115,1.1827,1.1827,1.1827,4234561.1
006530,20200422,1.1102,1.1102,1.1102,147211257.47
008870,20201026,1.0649,1.0649,1.0649,118415796.3
008908,20201231,1.2628,1.2628,1.2628,18910211.54
008284,20210714,1.8756,1.8756,1.8756,1811003910.64
008303,20201216,1.0781,1.0781,1.0781,166872936.91
004954,20200429,1.0652,1.0693,1.0692,1190601997.07
008252,20210929,1.6528,1.6528,1.6528,63928516.42
009375,20210603,1.174,1.174,1.174,43150030.15
008400,20201124,1.3142,1.3142,1.3142,78138837.8
007610,20210804,1.0648,1.1159,1.1133,261998057.37
006880,20211124,1.1907,1.1907,1.1907,22103722843.55
008710,20200713,0.9739,0.9739,0.9739,52980247.52
006986,20200422,1.0707,1.0707,1.0707,846655297.45
007956,20200527,1.0263,1.0263,1.0263,332914864.53
008282,20200915,1.478,1.478,1.478,1563674570.92
007291,20200220,1.2365,1.2365,1.2365,130857939.52
010325,20200930,1.0,1.0004,0.0,142076043.55
004976,20200123,1.0551,1.0551,1.0551,9890538.4
007396,20210602,1.0062,1.0368,1.0366,105442863.08
008448,20210318,1.026,1.026,1.026,20154182.1
007655,20200619,1.0182,1.0182,1.0182,358451478.26
008089,20200817,1.0907,1.0907,1.0907,5599118.78
010639,20211105,1.0325,1.0364,1.0363,8228846452.52
009179,20210629,1.501,1.501,1.501,68822923.03
007677,20200204,1.0096,1.0177,1.0176,6319.06
009079,20211029,1.268,1.268,1.268,28764235.9
006202,20200707,1.6712,1.6712,1.6712,84884765.42
007394,20210528,1.0254,1.0254,1.0254,365985.29
008182,20201021,1.1634,1.1634,1.1634,36043764.88
008371,20210803,1.6272,1.6272,1.6272,2639410884.06
009428,20210517,1.0668,1.0668,1.0668,671496172.81
008633,20200901,1.2409,1.2409,1.2409,414233753.97
006527,20200818,1.9155,1.9155,1.9155,18349984.69
007569,20201221,1.1357,1.2673,1.2597,55347588.84
009206,20201016,1.0207,1.0207,1.0207,122655375.18
007523,20210618,1.85,1.85,1.85,869086164.81
007942,20201119,1.0576,1.0021,1.0576,1019368.12
007075,20201023,1.1106,1.1529,1.1506,196878374.99
010210,20210601,0.9596,0.9596,0.9596,80875.9
007651,20210816,1.3304,1.3304,1.3304,96301080.97
009659,20210524,1.063,1.063,1.063,6248623635.85
009714,20201016,1.0506,1.0506,1.0506,28648001728.79
003297,20210427,1.343,1.343,1.343,135183298.61
008855,20200902,1.3563,1.3563,1.3563,1078052420.59
004954,20200623,1.0456,1.0556,1.0556,1190601997.07
007810,20211025,1.4031,1.4031,1.4031,10511250.81
008433,20210608,1.0008,1.0246,1.0244,43179950.22
008219,20210422,1.0404,1.0404,1.0404,4362992669.98
007262,20210820,1.2128,1.2128,1.2128,466218593.53
009022,20210126,1.0089,1.0089,1.0089,76114422.72
007005,20211014,2.0586,2.0586,2.0586,45574514.53
860033,20210225,1.009,1.009,1.009,3510889708.71
002412,20210705,1.1977,1.1977,1.1977,5299845.94
000673,20200820,1.042,1.0531,1.053,2054.5
009272,20200731,1.0014,1.0014,1.0014,135776725.48
007962,20200429,1.04,1.049,1.0488,3651290816.91
006536,20200312,1.0527,1.0527,1.0527,1482734.87
007687,20210506,1.1841,1.1841,1.1841,167186111.95
008889,20211206,0.9201,0.9201,0.9201,853592948.19
008034,20211008,1.2345,1.2345,1.2345,323571419.45
006501,20200429,1.013,1.013,1.013,5179214.33
007833,20210218,1.1522,1.1522,1.1522,21513001.56
009140,20200529,1.0056,1.0056,1.0056,50129511.77
006973,20210702,1.1534,1.3131,1.2994,420606425.12
007284,20210127,1.0142,1.0293,1.0292,152083056.97
007660,20200416,1.0359,1.0359,1.0359,21349554.02
009284,20210714,1.0057,1.0258,1.0257,1057924460.16
007349,20200107,1.3919,1.3919,1.3919,935689198.18
006964,20200724,1.0,1.0,1.0,
006665,20200610,1.0001,1.0442,1.0439,1921408073.93
007584,20210427,1.0374,1.0708,1.0701,1283636411.91
007262,20210412,1.1564,1.1564,1.1564,228368168.99
008778,20210907,1.558,1.558,1.558,49240977.99
007950,20201225,1.5439,1.5439,1.5439,78747937.37
006846,20210812,1.0441,1.1035,1.1012,761191922.76
008671,20210906,1.434,1.434,1.434,540251687.44
009388,20210407,1.0855,1.0855,1.0855,9861831.82
008572,20200814,0.9999,0.9999,0.9999,5004190.32
009742,20210507,1.0274,1.0337,1.0337,61252.3
007197,20200224,1.0195,1.0408,1.0405,3981198796.41
008173,20200814,1.0299,1.0299,1.1591,2081273819.42
860035,20210304,1.0226,1.0866,1.2751,1960733469.88
006336,20210121,2.0491,2.0491,2.0491,633352268.47
008634,20200511,1.1329,1.1329,1.1329,192075760.46
008819,20200807,1.2724,1.2724,1.2724,2510789770.45
168111,20210802,2.1233,2.1233,2.1233,4834596.71
009012,20211210,1.7642,1.7642,1.7642,121466361.57
010328,20211026,0.9273,0.9273,0.9273,601212196.59
007904,20211217,1.5565,1.5565,1.5565,51517758.91
008979,20210630,1.1098,1.1098,1.1098,5050428380.01
003981,20200623,1.4658,1.4658,1.4658,3250435.97
007058,20211025,1.0731,1.0731,1.0731,22935782.17
360019,20200717,1.0112,1.0112,1.0112,7102699511.32
007343,20200730,1.9198,1.9198,1.9198,858589525.61
006808,20200207,1.0182,1.0182,1.0182,924189.69
010554,20210812,0.8872,0.8872,0.8872,5527295956.18
009146,20201110,1.2088,1.2088,1.2088,53032775.54
007721,20210223,1.1712,1.1712,1.1712,24059743.65
008454,20210104,1.01,1.01,1.01,78680.02
007758,20210429,1.0191,1.0516,1.0511,2667424751.56
009112,20210303,1.0001,1.0001,1.0001,11852234.24
010401,20210108,1.0096,1.0096,1.0096,849717579.51
009469,20210510,1.1583,1.1583,1.1583,184519386.54
008563,20211209,1.12,1.12,1.12,306100609.18
004647,20201015,1.0509,1.0509,1.0509,61013094.33
008786,20201228,1.0459,1.0459,1.0459,3816270565.13
000346,20201203,1.0126,1.4676,1.3971,10294921.76
008819,20211208,1.4607,1.4607,1.4607,820857190.82
007289,20201126,1.0113,1.0383,1.0383,5116200346.18
007984,20210715,1.9558,1.9558,1.9558,64377274.63
006260,20211018,1.9587,1.9587,1.9587,261955494.59
007958,20211013,1.0282,1.062,1.0612,2230807123.77
002420,20200413,1.275,1.275,1.275,281615963.33
009876,20210618,1.3085,1.3085,1.3085,135457507.92
010402,20210422,1.0151,1.0151,1.0151,124561715.17
009653,20210319,0.9934,0.9934,0.9934,311911578.06
010394,20210420,1.0855,1.0855,1.0855,317686426.81
008602,20211109,1.2798,1.2798,1.2798,164974179.31
008840,20211129,1.2352,1.2352,1.2352,87047879.08
007853,20210408,1.2007,1.2007,1.2007,249783278.48
008778,20210208,1.3254,1.3254,1.3254,55902351.86
380011,20211222,1.0474,1.0474,1.0474,4029364076.38
007553,20211116,2.4331,2.4331,2.4331,1540855984.91
006147,20200316,1.0166,1.0166,1.0166,377290919.93
007077,20201125,1.4262,1.4262,1.4262,67914467.91
008299,20211227,1.135,1.135,1.135,181349460.25
010712,20210818,1.0458,1.0458,1.0458,225855595.02
009464,20201012,1.0003,1.0003,1.0003,50049534.15
008253,20211025,1.2564,1.2564,1.2564,75739888.73
007956,20200911,1.0289,1.0289,1.0289,401696898.51
006970,20200217,1.0166,1.0269,1.0268,507509758.88
004955,20211013,1.0497,1.0958,1.0947,6893832.01
