基金代码,基金简称,持仓日期,对应股票代码,债券名称,数量,市值,市值占基金资产净值比,第N大重仓股,所在证券市场,所属国家(地区),报告类型
007282,华夏鼎淳债券A,20200630,600863,蒙电转债,53121.0,5683911.4,0.0041,24,上海证券交易所,中华人民共和国,年报(含半年报)
008664,嘉实鑫和一年持有期混合A,20200930,600863,蒙电转债,11974.0,1351730.8,0.0006,1,上海证券交易所,中华人民共和国,季报
007393,上银未来生活灵活配置混合A,20200630,600863,蒙电转债,12949.0,1385540.0,0.0274,3,上海证券交易所,中华人民共和国,季报
006014,易方达鑫转招利混合C,20200331,600863,蒙电转债,33106.0,3774082.6,0.0102,13,上海证券交易所,中华人民共和国,季报
511180,海富通上证投资级可转债及可交换债券ETF,20210331,600863,蒙电转债,10948.0,1171863.7,0.0043,34,上海证券交易所,中华人民共和国,季报
008817,华宝可转债债券C,20200331,600863,蒙电转债,1108.0,126295.8,0.0003,41,上海证券交易所,中华人民共和国,季报
006467,浦银安盛双债增强债券C,20210331,600863,蒙电转债,7975.0,853680.0,0.0015,27,上海证券交易所,中华人民共和国,季报
007263,东方红聚利债券C,20200930,600863,蒙电转债,29835.0,3368100.0,0.0053,22,上海证券交易所,中华人民共和国,季报
008826,天弘成享一年定期开放债券,20200930,600863,蒙电转债,2616.0,295270.1,0.001,14,上海证券交易所,中华人民共和国,季报
006655,华泰紫金季季享定期开放债券C,20200630,600863,蒙电转债,29882.0,3197400.0,0.0006,13,上海证券交易所,中华人民共和国,年报(含半年报)
006973,太平睿盈混合A,20190630,600863,蒙电转债,5987.0,670500.0,0.0037,2,上海证券交易所,中华人民共和国,年报(含半年报)
009154,海富通富盈混合A,20201231,600863,蒙电转债,9997.0,1090900.0,0.0009,18,上海证券交易所,中华人民共和国,年报(含半年报)
007032,平安可转债债券A,20191231,600863,蒙电转债,28915.0,3399256.8,0.009,17,上海证券交易所,中华人民共和国,季报
007316,交银施罗德可转债债券A,20190930,600863,蒙电转债,56722.0,6724442.0,0.0147,12,上海证券交易所,中华人民共和国,季报
008794,博道嘉元混合C,20210930,600863,蒙电转债,39094.0,6064686.0,0.0059,8,上海证券交易所,中华人民共和国,季报
006655,华泰紫金季季享定期开放债券C,20200331,600863,蒙电转债,29942.0,3413400.0,0.0008,9,上海证券交易所,中华人民共和国,季报
010069,工银瑞信双盈债券C,20210630,600863,蒙电转债,19394.0,2055573.6,0.001,19,上海证券交易所,中华人民共和国,年报(含半年报)
008610,海富通添鑫收益债券C,20200930,600863,蒙电转债,2894.0,326705.7,0.0011,36,上海证券交易所,中华人民共和国,季报
010661,安信稳健聚申一年持有期混合C,20210331,600863,蒙电转债,3988.0,426840.0,0.0014,18,上海证券交易所,中华人民共和国,季报
006840,安信聚利增强债券C,20210630,600863,蒙电转债,24851.0,2634000.0,0.025,5,上海证券交易所,中华人民共和国,年报(含半年报)
006867,易方达丰华债券C,20210331,600863,蒙电转债,46975.0,5028175.2,0.0013,24,上海证券交易所,中华人民共和国,季报
007230,兴全沪深300指数增强(LOF)C,20191231,600863,蒙电转债,19997.0,2350800.0,0.0005,7,上海证券交易所,中华人民共和国,季报
008345,南华瑞泽债券A,20210930,600863,蒙电转债,7236.0,1122576.0,0.001,10,上海证券交易所,中华人民共和国,季报
006867,易方达丰华债券C,20200630,600863,蒙电转债,67813.0,7255966.4,0.0099,6,上海证券交易所,中华人民共和国,季报
008691,平安增利六个月定期开放债券C,20210930,600863,蒙电转债,2097.0,325362.0,0.005,9,上海证券交易所,中华人民共和国,季报
006654,华泰紫金季季享定期开放债券A,20190930,600863,蒙电转债,29906.0,3545400.0,0.0017,4,上海证券交易所,中华人民共和国,季报
008222,兴业机遇债券C,20191231,600863,蒙电转债,99310.0,11672897.4,0.0739,2,上海证券交易所,中华人民共和国,年报(含半年报)
511180,海富通上证投资级可转债及可交换债券ETF,20210630,600863,蒙电转债,9778.0,1036318.5,0.0042,38,上海证券交易所,中华人民共和国,季报
007230,兴全沪深300指数增强(LOF)C,20190930,600863,蒙电转债,19938.0,2363600.0,0.0006,8,上海证券交易所,中华人民共和国,季报
006867,易方达丰华债券C,20200930,600863,蒙电转债,67706.0,7643341.6,0.0045,10,上海证券交易所,中华人民共和国,季报
007398,兴全磐稳增利债券C,20191231,600863,蒙电转债,193457.0,22742814.6,0.0101,12,上海证券交易所,中华人民共和国,年报(含半年报)
009155,海富通富盈混合C,20200930,600863,蒙电转债,9945.0,1122700.0,0.0005,22,上海证券交易所,中华人民共和国,季报
009157,海富通富泽混合C,20210630,600863,蒙电转债,994.0,105360.0,0.0001,41,上海证券交易所,中华人民共和国,年报(含半年报)
009156,海富通富泽混合A,20210630,600863,蒙电转债,994.0,105360.0,0.0001,41,上海证券交易所,中华人民共和国,季报
007089,国投瑞银中证500指数量化增强C,20210930,600863,蒙电转债,13121.0,2035440.0,0.0019,12,上海证券交易所,中华人民共和国,季报
952024,国泰君安君得盛债券A,20201231,600863,蒙电转债,22352.0,2439028.8,0.0085,13,上海证券交易所,中华人民共和国,季报
007398,兴全磐稳增利债券C,20200630,600863,蒙电转债,192731.0,20622164.2,0.0067,17,上海证券交易所,中华人民共和国,季报
007263,东方红聚利债券C,20210331,600863,蒙电转债,139568.0,14939400.0,0.0525,6,上海证券交易所,中华人民共和国,季报
006899,天弘弘丰增强回报债券C,20200930,600863,蒙电转债,13416.0,1514522.3,0.009,24,上海证券交易所,中华人民共和国,季报
008830,海富通安益对冲策略灵活配置混合C,20200630,600863,蒙电转债,2988.0,319740.0,0.0001,32,上海证券交易所,中华人民共和国,季报
970008,华安证券汇赢增利一年持有期灵活配置混合C,20210930,600863,蒙电转债,212440.0,32709386.8,0.0256,2,上海证券交易所,中华人民共和国,季报
006654,华泰紫金季季享定期开放债券A,20200630,600863,蒙电转债,29882.0,3197400.0,0.0006,13,上海证券交易所,中华人民共和国,季报
009471,东方欣利混合C,20201231,600863,蒙电转债,39989.0,4363600.0,0.0078,9,上海证券交易所,中华人民共和国,年报(含半年报)
000189,易方达丰华债券A,20200630,600863,蒙电转债,67813.0,7255966.4,0.0099,6,上海证券交易所,中华人民共和国,年报(含半年报)
009470,东方欣利混合A,20201231,600863,蒙电转债,39989.0,4363600.0,0.0078,9,上海证券交易所,中华人民共和国,季报
008831,海富通安益对冲策略灵活配置混合A,20200930,600863,蒙电转债,2984.0,336810.0,0.0001,35,上海证券交易所,中华人民共和国,季报
006839,安信聚利增强债券A,20210630,600863,蒙电转债,24851.0,2634000.0,0.025,5,上海证券交易所,中华人民共和国,季报
003205,财通可转债债券C,20210930,600863,蒙电转债,1660.0,257514.0,0.0022,27,上海证券交易所,中华人民共和国,季报
008611,海富通添鑫收益债券A,20200630,600863,蒙电转债,2211.0,236607.6,0.0004,111,上海证券交易所,中华人民共和国,年报(含半年报)
000189,易方达丰华债券A,20210331,600863,蒙电转债,46975.0,5028175.2,0.0013,24,上海证券交易所,中华人民共和国,季报
970006,华安证券汇赢增利一年持有期灵活配置混合A,20210930,600863,蒙电转债,212440.0,32709386.8,0.0256,2,上海证券交易所,中华人民共和国,季报
008208,博道嘉泰回报混合,20210930,600863,蒙电转债,73338.0,11376876.0,0.0057,8,上海证券交易所,中华人民共和国,季报
007033,平安可转债债券C,20210930,600863,蒙电转债,3081.0,478020.0,0.0084,35,上海证券交易所,中华人民共和国,季报
008610,海富通添鑫收益债券C,20201231,600863,蒙电转债,1510.0,164725.9,0.001,7,上海证券交易所,中华人民共和国,年报(含半年报)
007645,平安季享裕三个月定期开放债券A,20210930,600863,蒙电转债,2137.0,331530.0,0.0003,16,上海证券交易所,中华人民共和国,季报
009154,海富通富盈混合A,20210331,600863,蒙电转债,9969.0,1067100.0,0.0013,10,上海证券交易所,中华人民共和国,季报
008830,海富通安益对冲策略灵活配置混合C,20200930,600863,蒙电转债,2984.0,336810.0,0.0001,35,上海证券交易所,中华人民共和国,季报
007263,东方红聚利债券C,20201231,600863,蒙电转债,29992.0,3272700.0,0.0068,16,上海证券交易所,中华人民共和国,季报
006466,浦银安盛双债增强债券A,20200630,600863,蒙电转债,7969.0,852640.0,0.0022,12,上海证券交易所,中华人民共和国,年报(含半年报)
008831,海富通安益对冲策略灵活配置混合A,20201231,600863,蒙电转债,2999.0,327270.0,0.0001,41,上海证券交易所,中华人民共和国,季报
007283,华夏鼎淳债券C,20200331,600863,蒙电转债,106464.0,12136912.6,0.0057,4,上海证券交易所,中华人民共和国,季报
006655,华泰紫金季季享定期开放债券C,20191231,600863,蒙电转债,29995.0,3526200.0,0.0011,6,上海证券交易所,中华人民共和国,年报(含半年报)
163827,中银产业债债券A,20190630,600863,蒙电转债,7972.0,892882.5,0.0022,8,上海证券交易所,中华人民共和国,季报
008897,上银可转债精选债券A,20210331,600863,蒙电转债,8942.0,957188.7,0.0255,10,上海证券交易所,中华人民共和国,季报
006466,浦银安盛双债增强债券A,20190930,600863,蒙电转债,11963.0,1418160.0,0.0057,7,上海证券交易所,中华人民共和国,季报
952024,国泰君安君得盛债券A,20200930,600863,蒙电转债,6455.0,728715.0,0.0012,17,上海证券交易所,中华人民共和国,季报
007129,天弘增强回报债券C,20210930,600863,蒙电转债,183891.0,28527000.0,0.0036,3,上海证券交易所,中华人民共和国,季报
008008,易方达稳健收益债券C,20200630,600863,蒙电转债,389396.0,41665319.4,0.0018,23,上海证券交易所,中华人民共和国,年报(含半年报)
007262,东方红聚利债券A,20210331,600863,蒙电转债,139568.0,14939400.0,0.0525,6,上海证券交易所,中华人民共和国,季报
007398,兴全磐稳增利债券C,20200630,600863,蒙电转债,192731.0,20622164.2,0.0067,17,上海证券交易所,中华人民共和国,年报(含半年报)
002412,华富安福债券,20210930,600863,蒙电转债,1173.0,181956.0,0.0217,8,上海证券交易所,中华人民共和国,季报
008665,嘉实鑫和一年持有期混合C,20200331,600863,蒙电转债,12017.0,1369911.2,0.0006,15,上海证券交易所,中华人民共和国,季报
007317,交银施罗德可转债债券C,20190930,600863,蒙电转债,56722.0,6724442.0,0.0147,12,上海证券交易所,中华人民共和国,季报
006467,浦银安盛双债增强债券C,20201231,600863,蒙电转债,7998.0,872720.0,0.0015,17,上海证券交易所,中华人民共和国,季报
007398,兴全磐稳增利债券C,20191231,600863,蒙电转债,193457.0,22742814.6,0.0101,12,上海证券交易所,中华人民共和国,季报
006467,浦银安盛双债增强债券C,20201231,600863,蒙电转债,7998.0,872720.0,0.0015,17,上海证券交易所,中华人民共和国,年报(含半年报)
008830,海富通安益对冲策略灵活配置混合C,20201231,600863,蒙电转债,2999.0,327270.0,0.0001,41,上海证券交易所,中华人民共和国,季报
006467,浦银安盛双债增强债券C,20200630,600863,蒙电转债,7969.0,852640.0,0.0022,12,上海证券交易所,中华人民共和国,年报(含半年报)
008008,易方达稳健收益债券C,20191231,600863,蒙电转债,286381.0,33666982.2,0.0021,33,上海证券交易所,中华人民共和国,年报(含半年报)
720002,财通可转债债券A,20210930,600863,蒙电转债,1660.0,257514.0,0.0022,27,上海证券交易所,中华人民共和国,季报
010661,安信稳健聚申一年持有期混合C,20210630,600863,蒙电转债,1988.0,210720.0,0.0005,23,上海证券交易所,中华人民共和国,季报
007262,东方红聚利债券A,20201231,600863,蒙电转债,29992.0,3272700.0,0.0068,16,上海证券交易所,中华人民共和国,年报(含半年报)
720002,财通可转债债券A,20210331,600863,蒙电转债,1665.0,178205.7,0.0095,17,上海证券交易所,中华人民共和国,季报
009155,海富通富盈混合C,20210331,600863,蒙电转债,9969.0,1067100.0,0.0013,10,上海证券交易所,中华人民共和国,季报
006973,太平睿盈混合A,20190630,600863,蒙电转债,5987.0,670500.0,0.0037,2,上海证券交易所,中华人民共和国,季报
006005,诺安鼎利混合A,20190930,600863,蒙电转债,6779.0,803624.0,0.0064,28,上海证券交易所,中华人民共和国,季报
008346,南华瑞泽债券C,20210930,600863,蒙电转债,7236.0,1122576.0,0.001,10,上海证券交易所,中华人民共和国,季报
007230,兴全沪深300指数增强(LOF)C,20191231,600863,蒙电转债,19997.0,2350800.0,0.0005,7,上海证券交易所,中华人民共和国,年报(含半年报)
008222,兴业机遇债券C,20200331,600863,蒙电转债,75364.0,8591527.8,0.0601,3,上海证券交易所,中华人民共和国,季报
008795,海富通阿尔法对冲混合C,20201231,600863,蒙电转债,38050.0,4151965.4,0.0004,31,上海证券交易所,中华人民共和国,年报(含半年报)
000189,易方达丰华债券A,20200630,600863,蒙电转债,67813.0,7255966.4,0.0099,6,上海证券交易所,中华人民共和国,季报
008830,海富通安益对冲策略灵活配置混合C,20200630,600863,蒙电转债,2988.0,319740.0,0.0001,32,上海证券交易所,中华人民共和国,年报(含半年报)
008610,海富通添鑫收益债券C,20200630,600863,蒙电转债,2211.0,236607.6,0.0004,111,上海证券交易所,中华人民共和国,季报
006898,天弘弘丰增强回报债券A,20200930,600863,蒙电转债,13416.0,1514522.3,0.009,24,上海证券交易所,中华人民共和国,季报
720002,财通可转债债券A,20201231,600863,蒙电转债,1670.0,182180.3,0.0094,16,上海证券交易所,中华人民共和国,季报
007230,兴全沪深300指数增强(LOF)C,20190630,600863,蒙电转债,19955.0,2235000.0,0.0007,6,上海证券交易所,中华人民共和国,季报
008045,博远增强回报债券C,20210930,600863,蒙电转债,19880.0,3084000.0,0.0029,8,上海证券交易所,中华人民共和国,季报
007230,兴全沪深300指数增强(LOF)C,20200630,600863,蒙电转债,19921.0,2131600.0,0.0004,11,上海证券交易所,中华人民共和国,季报
970007,华安证券汇赢增利一年持有期灵活配置混合B,20210630,600863,蒙电转债,171975.0,18227632.5,0.018,9,上海证券交易所,中华人民共和国,年报(含半年报)
511380,博时中证可转债及可交换债券ETF,20201231,600863,蒙电转债,29299.0,3197134.8,0.0031,58,上海证券交易所,中华人民共和国,年报(含半年报)
005816,国泰农惠定期开放债券,20190630,600863,蒙电转债,998.0,111750.0,0.0005,17,上海证券交易所,中华人民共和国,年报(含半年报)
006840,安信聚利增强债券C,20210331,600863,蒙电转债,29908.0,3201300.0,0.0108,5,上海证券交易所,中华人民共和国,季报
009639,华泰紫金周周购12个月滚动持有债券C,20210930,600863,蒙电转债,2087.0,323820.0,0.0094,3,上海证券交易所,中华人民共和国,季报
007128,天弘增强回报债券A,20210930,600863,蒙电转债,183891.0,28527000.0,0.0036,3,上海证券交易所,中华人民共和国,季报
008809,安信民稳增长混合A,20210630,600863,蒙电转债,3320.0,351902.4,0.0004,61,上海证券交易所,中华人民共和国,年报(含半年报)
008817,华宝可转债债券C,20200630,600863,蒙电转债,1106.0,118303.8,0.0004,45,上海证券交易所,中华人民共和国,年报(含半年报)
009155,海富通富盈混合C,20201231,600863,蒙电转债,9997.0,1090900.0,0.0009,18,上海证券交易所,中华人民共和国,季报
007099,安信尊享添益债券C,20210331,600863,蒙电转债,29908.0,3201300.0,0.0006,7,上海证券交易所,中华人民共和国,季报
008897,上银可转债精选债券A,20210630,600863,蒙电转债,4066.0,430922.4,0.0326,10,上海证券交易所,中华人民共和国,年报(含半年报)
003205,财通可转债债券C,20201231,600863,蒙电转债,1670.0,182180.3,0.0094,18,上海证券交易所,中华人民共和国,年报(含半年报)
006006,诺安鼎利混合C,20201231,002241,歌尔转2,999.0,159930.0,0.0078,11,深圳证券交易所,中华人民共和国,年报(含半年报)
008831,海富通安益对冲策略灵活配置混合A,20201231,002241,歌尔转2,99944.0,15993000.0,0.0067,3,深圳证券交易所,中华人民共和国,年报(含半年报)
007257,凯石沣混合A,20201231,002241,歌尔转2,100.0,15993.0,0.0003,9,深圳证券交易所,中华人民共和国,年报(含半年报)
007258,凯石沣混合C,20201231,002241,歌尔转2,100.0,15993.0,0.0003,9,深圳证券交易所,中华人民共和国,季报
006013,易方达鑫转招利混合A,20201231,002241,歌尔转2,34970.0,5595950.7,0.0056,6,深圳证券交易所,中华人民共和国,季报
008436,长信中证可转债及可交换债券50指数C,20201231,002241,歌尔转2,9275.0,1484150.4,0.0192,7,深圳证券交易所,中华人民共和国,年报(含半年报)
920007,中金恒瑞债券A,20201231,002241,歌尔转2,7995.0,1279280.0,0.0112,2,深圳证券交易所,中华人民共和国,年报(含半年报)
008831,海富通安益对冲策略灵活配置混合A,20201231,002241,歌尔转2,99944.0,15993000.0,0.0067,3,深圳证券交易所,中华人民共和国,季报
008691,平安增利六个月定期开放债券C,20201231,002241,歌尔转2,38230.0,6117642.36,0.0199,6,深圳证券交易所,中华人民共和国,季报
009228,平安增鑫六个月定期开放债券C,20201231,002241,歌尔转2,27445.0,4391677.8,0.0099,9,深圳证券交易所,中华人民共和国,年报(含半年报)
007233,金鹰鑫益灵活配置混合E,20201231,002241,歌尔转2,1134.0,181520.55,0.0006,9,深圳证券交易所,中华人民共和国,季报
009022,鹏华丰诚债券C,20201231,002241,歌尔转2,10494.0,1679265.0,0.0078,3,深圳证券交易所,中华人民共和国,年报(含半年报)
009291,富国添享一年持有期债券C,20201231,002241,歌尔转2,4997.0,799650.0,0.0021,9,深圳证券交易所,中华人民共和国,年报(含半年报)
010871,中银信用增利债券(LOF)C,20201231,002241,歌尔转2,49262.0,7882949.7,0.0033,11,深圳证券交易所,中华人民共和国,季报
010188,中欧添益一年持有期混合A,20201231,002241,歌尔转2,29983.0,4797900.0,0.0022,1,深圳证券交易所,中华人民共和国,季报
009285,泰康招泰尊享一年持有期混合A,20201231,002241,歌尔转2,39538.0,6326830.8,0.0024,8,深圳证券交易所,中华人民共和国,年报(含半年报)
009917,格林泓利增强债券C,20201231,002241,歌尔转2,50932.0,8150083.76,0.0134,2,深圳证券交易所,中华人民共和国,年报(含半年报)
007317,交银施罗德可转债债券C,20201231,002241,歌尔转2,1809.0,289473.3,0.0067,24,深圳证券交易所,中华人民共和国,年报(含半年报)
009471,东方欣利混合C,20201231,002241,歌尔转2,54969.0,8796150.0,0.0157,4,深圳证券交易所,中华人民共和国,年报(含半年报)
009449,泰康申润一年持有期混合C,20201231,002241,歌尔转2,4997.0,799650.0,0.0017,8,深圳证券交易所,中华人民共和国,年报(含半年报)
008740,国寿安保尊盛双债债券A,20201231,002241,歌尔转2,2379.0,380633.4,0.0056,14,深圳证券交易所,中华人民共和国,季报
009916,格林泓利增强债券A,20201231,002241,歌尔转2,50932.0,8150083.76,0.0134,2,深圳证券交易所,中华人民共和国,季报
006738,工银瑞信添慧债券A,20201231,002241,歌尔转2,1999.0,319860.0,0.0027,17,深圳证券交易所,中华人民共和国,年报(含半年报)
007230,兴全沪深300指数增强(LOF)C,20201231,002241,歌尔转2,42747.0,6840366.03,0.0012,7,深圳证券交易所,中华人民共和国,季报
007230,兴全沪深300指数增强(LOF)C,20201231,002241,歌尔转2,42747.0,6840366.03,0.0012,7,深圳证券交易所,中华人民共和国,年报(含半年报)
008504,国泰信用互利债券C,20201231,002241,歌尔转2,14992.0,2398950.0,0.0054,7,深圳证券交易所,中华人民共和国,季报
008611,海富通添鑫收益债券A,20201231,002241,歌尔转2,470.0,75167.1,0.0005,102,深圳证券交易所,中华人民共和国,年报(含半年报)
009460,安信禧悦稳健养老目标一年持有期混合(FOF)A,20201231,002241,歌尔转2,18190.0,2910726.0,0.0066,8,深圳证券交易所,中华人民共和国,年报(含半年报)
010188,中欧添益一年持有期混合A,20201231,002241,歌尔转2,29983.0,4797900.0,0.0022,1,深圳证券交易所,中华人民共和国,年报(含半年报)
009606,长信稳健精选混合A,20201231,002241,歌尔转2,29983.0,4797900.0,0.007,2,深圳证券交易所,中华人民共和国,季报
007317,交银施罗德可转债债券C,20201231,002241,歌尔转2,1809.0,289473.3,0.0067,24,深圳证券交易所,中华人民共和国,季报
007258,凯石沣混合C,20201231,002241,歌尔转2,100.0,15993.0,0.0003,9,深圳证券交易所,中华人民共和国,年报(含半年报)
009937,东方欣益一年持有期偏债混合A,20201231,002241,歌尔转2,104939.0,16792330.14,0.0098,2,深圳证券交易所,中华人民共和国,季报
007446,中欧增强回报债券(LOF)C,20201231,002241,歌尔转2,28984.0,4637970.0,0.0013,2,深圳证券交易所,中华人民共和国,年报(含半年报)
007316,交银施罗德可转债债券A,20201231,002241,歌尔转2,1809.0,289473.3,0.0067,24,深圳证券交易所,中华人民共和国,年报(含半年报)
006867,易方达丰华债券C,20201231,002241,歌尔转2,27035.0,4326106.5,0.0012,31,深圳证券交易所,中华人民共和国,季报
010189,中欧添益一年持有期混合C,20201231,002241,歌尔转2,29983.0,4797900.0,0.0022,1,深圳证券交易所,中华人民共和国,季报
006005,诺安鼎利混合A,20201231,002241,歌尔转2,999.0,159930.0,0.0078,11,深圳证券交易所,中华人民共和国,年报(含半年报)
009227,平安增鑫六个月定期开放债券A,20201231,002241,歌尔转2,27445.0,4391677.8,0.0099,9,深圳证券交易所,中华人民共和国,季报
008610,海富通添鑫收益债券C,20201231,002241,歌尔转2,470.0,75167.1,0.0005,102,深圳证券交易所,中华人民共和国,年报(含半年报)
008692,平安增利六个月定期开放债券E,20201231,002241,歌尔转2,38230.0,6117642.36,0.0199,6,深圳证券交易所,中华人民共和国,季报
009470,东方欣利混合A,20201231,002241,歌尔转2,54969.0,8796150.0,0.0157,4,深圳证券交易所,中华人民共和国,年报(含半年报)
009291,富国添享一年持有期债券C,20201231,002241,歌尔转2,4997.0,799650.0,0.0021,9,深圳证券交易所,中华人民共和国,季报
008830,海富通安益对冲策略灵活配置混合C,20201231,002241,歌尔转2,99944.0,15993000.0,0.0067,3,深圳证券交易所,中华人民共和国,年报(含半年报)
009519,中欧鼎利债券E,20201231,002241,歌尔转2,70340.0,11255873.4,0.0099,3,深圳证券交易所,中华人民共和国,年报(含半年报)
007749,民生加银鹏程混合C,20201231,002241,歌尔转2,166.0,26548.38,0.0,13,深圳证券交易所,中华人民共和国,季报
008741,国寿安保尊盛双债债券C,20201231,002241,歌尔转2,2379.0,380633.4,0.0056,14,深圳证券交易所,中华人民共和国,年报(含半年报)
920927,中金恒瑞债券C,20201231,002241,歌尔转2,7995.0,1279280.0,0.0112,2,深圳证券交易所,中华人民共和国,季报
007749,民生加银鹏程混合C,20201231,002241,歌尔转2,166.0,26548.38,0.0,13,深圳证券交易所,中华人民共和国,年报(含半年报)
511380,博时中证可转债及可交换债券ETF,20201231,002241,歌尔转2,68159.0,10906821.46,0.0106,11,深圳证券交易所,中华人民共和国,季报
008045,博远增强回报债券C,20201231,002241,歌尔转2,9997.0,1599789.79,0.0022,6,深圳证券交易所,中华人民共和国,年报(含半年报)
009917,格林泓利增强债券C,20201231,002241,歌尔转2,50932.0,8150083.76,0.0134,2,深圳证券交易所,中华人民共和国,季报
007282,华夏鼎淳债券A,20201231,002241,歌尔转2,21808.0,3489672.6,0.0016,10,深圳证券交易所,中华人民共和国,年报(含半年报)
161019,富国新天锋债券(LOF)A,20201231,002241,歌尔转2,14992.0,2398950.0,0.0044,9,深圳证券交易所,中华人民共和国,年报(含半年报)
007233,金鹰鑫益灵活配置混合E,20201231,002241,歌尔转2,1134.0,181520.55,0.0006,9,深圳证券交易所,中华人民共和国,年报(含半年报)
009938,东方欣益一年持有期偏债混合C,20201231,002241,歌尔转2,104939.0,16792330.14,0.0098,2,深圳证券交易所,中华人民共和国,年报(含半年报)
