问题id,问题,答案,分类
165,依据招股意向书，常熟风范电力设备股份有限公司本次发行股票数量是多少？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
166,请查询在2019年度，002093股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,这个问题应该属于基金股票数据库。,SQL
167,在2021年的中期报告里，中信证券股份有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。,"问题：“在2021年的中期报告里，中信证券股份有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。”
回答：“基金股票数据库”",SQL
168,我想知道鹏扬添利增强债券A基金在20200630的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。,回答：“基金股票数据库”,SQL
169,根据大连派思燃气系统股份有限公司招股意向书，预计到2030年，天然气发电用气在天然气消费结构中的比例将上升到多少？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
170,请列出平安基金管理有限公司在2019年成立并且托管人为兴业银行股份有限公司的所有基金的基金托管费率的平均数。,回答：“基金股票数据库”,SQL
171,青海互助青稞酒股份有限公司主要困难是什么？,该问题的描述类别最适合于在该公司的招股说明书中寻找答案。,Text
172,广州中海达卫星导航技术股份有限公司的子公司中海达测绘的主营业务是什么？,该问题的答案可以在该公司的招股说明书中找到。,Text
173,"请帮我查询在2020年,信达澳亚基金管理有限公司成立哪种类型的基金个数最多?",问题：“基金股票数据库”,SQL
174,兰州海默科技股份有限公司的主营业务有何季节性特征？,该问题最好被描述为“该公司的招股说明书”类别，因为兰州海默科技股份有限公司的业务特征在其招股说明书中可能会有详细的描述。,Text
175,汉嘉设计集团股份有限公司法定代表人是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据问题描述，我们需要在汉嘉设计集团股份有限公司的招股说明书中查找答案。",Text
176,浙商智多宝稳健一年持有期混合A基金在20211231且报告类型是季报的持债市值中，哪类债券市值最高？,回答：“基金股票数据库”,SQL
177,股票000554在20210723日期中的收盘价是多少?（小数点保留3位）,回答：“基金股票数据库”,SQL
178,20190726日，一级行业为电力设备的股票的成交量合计是多少？取整。,这个问题需要在基金股票数据库中查找相关数据并进行计算。因此，答案是“基金股票数据库”。,SQL
179,湖南国科微电子股份有限公司的主营业务是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
180,20201231日，中国化学在多少只基金的前五大重仓股中？,问题：“该基金股票数据库”,SQL
181,在2020年7月10日，使用中信行业分类标准，股票代码603801是属于哪个一级行业的?,回答：“基金股票数据库”,SQL
182,江苏爱康太阳能科技股份有限公司拥有的参股子公司是哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
183,我想知道兴全磐稳增利债券C基金在20200930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
184,西安启源机电装备股份有限公司专用设备销售价格波动的主要原因是什么？,该问题的描述类别最适合放在招股说明书中。,Text
185,从长期来看，影响烟台杰瑞石油服务集团股份有限公司所处行业景气程度的因素有哪些？,该问题属于招股说明书中提到的内容。,Text
186,北京天宜上佳高新材料股份有限公司外购件有哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
187,我想知道浦银安盛双债增强债券C基金在20200331的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
188,在2020年12月季报中，持有东方雨虹这一股票且市值占基金资产净值比不小于5%的有几只基金？,回答：“基金股票数据库”,SQL
189,浙江双飞无油轴承股份有限公司目前的主要产品应用在哪些下游领域？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
190,我想知道博时价值臻选两年持有期灵活配置混合C基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
191,20200923港股下跌的股票家数有多少家?,基金股票数据库,SQL
192,我想知道凯石沣混合C基金在20201231的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
193,"我想了解南方益和灵活配置混合基金,在2019年一季度的季报第6大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",回答：“基金股票数据库”,SQL
194,昇兴集团股份有限公司的主要产品是什么？其主要原材料是什么？,该问题的答案可能包含在昇兴集团股份有限公司的招股说明书中。,Text
195,国寿安保泰弘纯债债券基金在20210930的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
196,"请查询：2020年12月年报(含半年报),持有20平安银行CD073且是前10大重仓股的基金有几个？",回答：“基金股票数据库”,SQL
197,新疆浩源天然气股份有限公司从事的业务具有较为明显的区域性特征，主要体现在什么方面？,该问题的描述未给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
198,"我想了解一下东方阿尔法基金管理有限公司2020年成立的混合型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",回答：“基金股票数据库”,SQL
199,宁波立立电子股份有限公司本次发行多少股？,该问题的答案可能包含在宁波立立电子股份有限公司的招股说明书中。,Text
200,截至2011年，内蒙古君正能源化工股份有限公司正在从事的研发项目有哪些？,该问题的描述中没有给出任何关于其在招股说明书中或基金股票数据库中的线索，因此我无法确定该问题的答案来源。,Text
201,查询下基金代码005137的基金，它的托管人是？,基金股票数据库,SQL
202,大连派思燃气系统股份有限公司在哪些年份获得了美国GE公司的奖项？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
203,20210106日，请给出汇安宜创量化精选混合C基金的管理人和累计单位净值。,回答：“基金股票数据库”,SQL
204,请帮我计算，在20210715，中信行业分类划分的一级行业为消费者服务行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。,该问题需要在基金股票数据库中查找答案。,SQL
205,"在20201231的年报(含半年报)中，泰康长江经济带债券C基金的债券持仓,其持有最大仓位的债券类型是什么?",回答：“基金股票数据库”,SQL
206,森赫电梯股份有限公司境外销售的获客方式有哪些？,该问题的描述中没有给出任何关于其在招股说明书中或基金股票数据库中的线索，因此我无法确定答案来源。,Text
207,武汉兴图新科电子股份有限公司计划使用本次发行募集资金的多少用于补充流动资金？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
208,烟台杰瑞石油服务集团股份有限公司在成立以来业务范围如何扩展？,该问题的描述不清，无法确定应该在招股说明书中还是在基金股票数据库中查找答案。请提供更多的信息或者更清晰的问题描述。,Text
209,截至本招股意向书签署日，浙江开尔新材料股份有限公司的全资子公司是哪些？,回答：“该公司的招股说明书”,Text
210,我想知道股票300819在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
211,股票002215在20190228日期中的收盘价是多少?（小数点保留3位）,问题：“股票002215在20190228日期中的收盘价是多少?（小数点保留3位）”属于基金股票数据库。,SQL
212,请问股票代码为002164的股票在2019年内日成交量低于该股票当年平均日成交量的有多少个交易日？,回答：“基金股票数据库”,SQL
213,平安惠添纯债债券基金在20190930的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
214,帮我查询在2020年12月31日，代码为011131的基金前20大重仓股票中属于中信二级生物医药Ⅱ行业的平均市值是多少？小数点后保留不超过3位。,基金股票数据库,SQL
215,针对欧盟的REACH法规，联化科技股份有限公司计划采取哪些应对措施？,该问题属于招股说明书中提到的问题。,Text
216,在2019年11月16日，使用中信行业分类标准，股票代码003004是属于哪个一级行业的?,回答：“基金股票数据库”,SQL
217,在燃煤电厂脱硫工程、空气预热器领域，除浙江开尔新材料股份有限公司外，还有哪些主要的竞争企业？,这个问题的答案应该在基金的股票数据库中。,Text
218,"我想了解一下红塔红土基金管理有限公司2019年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",回答：“基金股票数据库”,SQL
219,我想知道股票000809在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
220,根据招股意向书，预计昇兴集团股份有限公司2015年1-3月实现净利润的范围是？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
221,请帮我计算，代码为603108的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。,"问题：“请帮我计算，代码为603108的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。？”
回答：“基金股票数据库”",SQL
222,2012年、2013年、2014年，昇兴集团股份有限公司应收账款周转率分别为多少？,该问题的答案应该在该公司 的招股说明书中。,Text
223,"我想了解一下西部利得基金管理有限公司2020年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",回答：“基金股票数据库”,SQL
224,在2020年5月2日，使用中信行业分类标准，股票代码600483是属于哪个一级行业的?,回答：“基金股票数据库”,SQL
225,请帮我查询出20200713日，公用事业一级行业涨幅超过5%（不包含）的股票数量。,该问题需要查询基金股票数据库中的数据。,SQL
226,宁波立立电子股份有限公司实际控制人是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
227,20201231日，轻工制造一级行业有多少只A股股票？,回答：“基金股票数据库”,SQL
228,20200204日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）,这个问题的答案应该在基金股票数据库中。,SQL
229,请帮我查询下，在2019年Q4季报报告中，007837基金的第一大重仓可转债同期还有多少只基金也进行了持仓？,回答：“基金股票数据库”,SQL
230,报告期内大博医疗科技股份有限公司涉诉产品销售收入占公司总营收的比例是多少？,该问题应该属于基金的股票数据库。,Text
231,深圳市超频三科技股份有限公司募集资金的散热器生产基地建设项目建设地在哪里？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
232,20200706日，一级行业为机械的股票的成交金额合计是多少？取整。,"问题：“请帮我查询下股票代码为XXXXXX的股票在20200706日的成交金额合计是多少？取整。”
回答：“基金股票数据库”",SQL
233,我想知道2020年的年度报告中，机构投资者持有的份额占比超过75%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,回答：“基金股票数据库”,SQL
234,嘉实基金管理有限公司管理的其他型产品的数量有多少?,问题：“基金股票数据库”,SQL
235,在2020年12月年报(含半年报)中，富安达科技领航混合A基金持有市值最多的前10只股票中，所在证券市场是深圳证券交易所的有几个？,回答：“基金股票数据库”,SQL
236,"我想了解九泰聚鑫混合C基金,在2020年四季度的季报第1大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",回答：“基金股票数据库”,SQL
237,我想知道股票300897在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
238,请帮我查询下股票代码为600977的股票在2019年内最高日收盘价是多少？,回答：“基金股票数据库”,SQL
239,南京中电联环保股份有限公司科研带头人是？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
240,湖南南岭民用爆破器材股份有限公司拥有的核心技术有哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
241,我想知道东方阿尔法优势产业混合C基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
242,易方达基金管理有限公司2020年成立了多少基金?,问题：“易方达基金管理有限公司2020年成立了多少基金?”的答案应该在基金股票数据库中可以找到。,SQL
243,森赫电梯股份有限公司产品生产材料是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
244,本次新疆浩源天然气股份有限公司募集资金投资项目有哪些？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
245,20190723港股下跌的股票家数有多少家?,基金股票数据库,SQL
246,在本招股意见书签署的未来两年，新疆浩源天然气股份有限公司在城市管网总长度方面将主要完成的经营目标是什么？,该问题属于招股说明书中提到的内容。,Text
247,20210930日，一级行业为机械的股票的成交金额合计是多少？取整。,回答：“基金股票数据库”,SQL
248,20210607日，一级行业为公用事业的股票的成交量合计是多少？取整。,该问题需要查询基金股票数据库中的数据。,SQL
249,内蒙古君正能源化工股份有限公司的注册时间是什么日期？注册资本是多少元？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
250,我想知道鹏扬景科混合A基金，在2020年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
251,针对2020年的年度报告，有多少家基金的个人投资者持有份额占比不足80%?,回答：“基金股票数据库”,SQL
252,我想知道大成高新技术产业股票C基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
253,帮我查一下在2021年，代码为300238的A股股票今开盘高于昨收盘的天数？,回答：“基金股票数据库”,SQL
254,20210121日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）,这个问题应该属于基金股票数据库。,SQL
255,我想知道国寿安保国证创业板中盘精选88ETF基金，在2021年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
256,请帮我查询下股票代码为688010的股票在2019年内最高日收盘价是多少？,回答：“基金股票数据库”,SQL
257,我想知道2021年的中期报告中，机构投资者持有的份额占比超过66%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,回答：“基金股票数据库”,SQL
258,昇兴集团股份有限公司因租赁厂房存在经营风险的下属企业是什么？,该问题的分类应该是“该公司的招股说明书”。,Text
259,报告期内，华瑞电器股份有限公司人工成本占主营业务成本的比例分别为多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。因为这个问题涉及到公司的成本结构，而这种信息通常会在招股说明书中披露。",Text
260,报告期内，武汉兴图新科电子股份有限公司来自军用领域的收入分别是多少？,"该问题的分类应该是""该公司的招股说明书""。",Text
261,内蒙古君正能源化工股份有限公司的董事会成员是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
262,报告期内，深圳市超频三科技股份有限公司制造费用占主营业务成本比例分别为多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
263,"请帮我查询下，在20200826，申万行业分类里一级行业为综合行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？",回答：“基金股票数据库”,SQL
264,广发招财短债债券A基金在20190930且报告类型是季报的持债市值中，哪类债券市值最高？,回答：“基金股票数据库”,SQL
265,西安启源机电装备股份有限公司控股子公司是谁？公司持有其多少的股份？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
266,我想知道浙江浙商证券资产管理有限公司在2019年成立了多少只管理费率小于0.8%的基金？,回答：“基金股票数据库”,SQL
267,确成硅化学股份有限公司的子公司无锡东沃经营范围是？,该问题的分类应该是“该公司的招股说明书”。,Text
268,我想知道2021年的中期报告中，机构投资者持有的份额占比超过15%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,回答：“基金股票数据库”,SQL
269,创金合信鑫收益灵活配置混合E基金在20190930的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
270,南方基金管理股份有限公司2019年成立了多少基金?,问题：“南方基金管理股份有限公司2019年成立了多少基金?”的答案应该在基金股票数据库中可以找到。,SQL
271,请问股票代码为002641的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？,回答：“基金股票数据库”,SQL
272,窦剑文先生持有兰州海默科技股份有限公司多少股权？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
273,请问股票代码为603679的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？,回答：“基金股票数据库”,SQL
274,帮我查询在2020年12月31日，代码为008376的基金前20大重仓股票中属于中信二级畜牧业行业的平均市值是多少？小数点后保留不超过3位。,基金股票数据库,SQL
275,"请帮我查询下在2020年, 睿远基金管理有限公司管理的债券型基金中，持有过可转换债券的基金有多少只？",问题：“基金股票数据库”,SQL
276,2014年度、2015年度以及2016年度湖南国科微电子股份有限公司向前五大客户销售的金额占同期营业收入的比例分别是多少？,该问题属于招股说明书中提供的信息。,Text
277,截至2014 年12 月31 日，读者出版传媒股份有限公司共有员工多少人？,该问题的答案可能包含在招股说明书中。,Text
278,我想知道在20200331的季报里，中银证券价值精选灵活配置混合投资的股票分别是哪些申万一级行业？,回答：“基金股票数据库”,SQL
279,2020年10月6日，上海真兰仪表科技股份有限公司的注册资本由多少增加到多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
280,华瑞股份发生了几次股权转让？,该问题的答案可能包含在该公司 的招股说明书中。,Text
281,请查询：在20201216，属于申万二级房屋建设行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,回答：“基金股票数据库”,SQL
282,"请查询：2021年12月年报(含半年报),持有17扬城建MTN001且是前10大重仓股的基金有几个？",回答：“基金股票数据库”,SQL
283,查询下基金代码009407的基金，它的托管人是？,基金股票数据库,SQL
284,易方达恒盛3个月定期开放混合基金在20200331的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
285,湖南长远锂科股份有限公司在高效电池正极材料领域的技术水平如何？掌握了哪些技术？,"该问题的描述类别最适合出现在""该公司的招股说明书""中。",Text
286,浙江开尔新材料股份有限公司实际控制人承诺如何处理因未执行社会保险及住房公积金制度而产生的损失或义务？,该问题的描述中没有给出任何关于其在招股说明书中还是在基金股票数据库里的线索，因此我无法回答这个问题。,Text
287,报告期内，山东海看网络科技有限公司的IPTV用户数量如何变化？截至报告期各期末 IPTV业务用户数为多少？,该问题属于招股说明书中提到的内容。,Text
288,报告期内山东海看网络科技有限公司因进行宣传和活动策划活动共产生的业务宣传费为多少？,该问题的描述中没有给出任何关于该基金股票数据库或该公司招股说明书中可能包含的答案线索，因此最好的类别是“无法确定”。,Text
289,请帮我计算，在20210719，中信行业分类划分的一级行业为消费者服务行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。,该问题需要在基金股票数据库中查找答案。,SQL
290,2015年度和2016年度，深圳市超频三科技股份有限公司营业收入分别同比变动多少？,该问题应该属于招股说明书中包含的信息。,Text
291,"帮我算一下在20190408,代码为00326的港股日价格振幅是多少，小数点后保留不超过3位。",回答：“基金股票数据库”,SQL
292,报告期内，山东海看网络科技有限公司主营业务是什么？,该问题的描述不清，无法确定应该在基金的股票数据库还是公司的招股说明书中查找答案。请提供更多的上下文信息以便更好地回答您的问题。,Text
293,根据招股意向书，2015年国家下调天然气价格后，对大连派思燃气系统股份有限公司未来经营活动的影响是什么？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
294,青海互助青稞酒股份有限公司的实际控制人是谁？共有几人？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
295,20201211港股下跌的股票家数有多少家?,基金股票数据库,SQL
296,帮我查一下诺德短债债券C基金在20200331的资产净值和单位净值是多少?,回答：“基金股票数据库”,SQL
297,广发聚荣一年持有期混合C基金在20211231的季报里，前三大持仓占比的债券名称是什么?,基金股票数据库,SQL
298,请问2019年二季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,"问题：“请帮忙查询下股票代码为XXXXXX的股票在2019年内最高日收盘价是多少？”
回答：“基金股票数据库”",SQL
299,"我想了解平安估值精选混合C基金,在2020年三季度的季报第5大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",回答：“基金股票数据库”,SQL
300,我想知道在20211231的季报里，中信保诚红利精选混合C投资的股票分别是哪些申万一级行业？,回答：“基金股票数据库”,SQL
301,2021年二季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,问题：“请帮忙查询下股票代码为XXXXXX的股票在2021年内最高日收盘价是多少?”,SQL
302,广州中海达卫星导航技术股份有限公司的国内营销网络有多少个办事处和几家分公司？多少营销服务人员？,该问题的描述中没有给出任何关于该基金股票数据库的信息，因此答案应该在该公司的招股说明书中。,Text
303,根据东莞勤上光电股份有限公司招股意向书，全球率先整体用LED路灯替换传统路灯的案例是？,该问题的描述中并没有提到任何具体的公司名称，因此无法确定这是属于哪家公司的招股说明书中提到的信息。同时，这个问题也没有涉及到任何基金或者股票相关的概念，因此可以判断这是一个不属于基金股票数据库中的信息。综上所述，这个问题是属于招股说明书中可能包含的内容。,Text
304,中国铁路通信信号股份有限公司本次发行前总股本为多少？本次发行后本公司总股本为多少？,该问题的答案可以在该公司的招股说明书中找到。,Text
305,什么公司、在何时与浙江双飞无油轴承股份有限公司发生了产品争议事项？产品争议事项是否已经解决？,回答：“该公司的招股说明书”,Text
306,深圳信立泰药业股份有限公司本次募集资金项目拟投资总额为多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
307,在2021年12月年报(含半年报)中，宝盈龙头优选股票A基金持有市值最多的前10只股票中，所在证券市场是上海证券交易所的有几个？,回答：“基金股票数据库”,SQL
308,请查询在20200623日期，中信行业分类下汽车一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？,回答：“基金股票数据库”,SQL
309,我想知道海富通基金管理有限公司在2020年成立了多少只管理费率小于0.8%的基金？,回答：“基金股票数据库”,SQL
310,在2020年12月30日，使用中信行业分类标准，股票代码002319是属于哪个一级行业的?,回答：“基金股票数据库”,SQL
311,请问在休闲服务行业，20190119行业的A股公司有多少?,该问题需要在基金股票数据库中查找答案。,SQL
312,森赫电梯股份有限公司获得多少项国内专利？其中有多上项发明专利？,"该问题的分类应该是 ""该公司的招股说明书""。",Text
313,股票688200在20200227日期中的收盘价是多少?（小数点保留3位）,回答：“基金股票数据库”,SQL
314,江苏爱康太阳能科技股份有限公司注册资本是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
315,2020年三季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,"问题：“请帮忙查询下股票代码为XXXXXX的股票在2020年三季度的净赎回情况，包括净赎回的基金数量和总份额，并将结果四舍五入到小数点后两位。”
回答：“基金股票数据库”",SQL
316,常熟风范电力设备股份有限公司在报告期内的资产总额及逐年变化趋势如何？,该问题的描述中没有给出具体的答案来源，因此无法确定它是在该公司的招股说明书中还是在基金股票数据库里。,Text
317,在2019年12月季报中，持有中国移动这一股票且市值占基金资产净值比不小于5%的有几只基金？,回答：“基金股票数据库”,SQL
318,新疆浩源天然气股份有限公司的主要业务是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
319,帮我查一下南方景气驱动混合A基金在20211213的资产净值和单位净值是多少?,回答：“基金股票数据库”,SQL
320,大连派思燃气系统股份有限公司在何时获得美国GE公司的合格供应商认证？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据提供的信息，大连派思燃气系统股份有限公司在招股说明书中应该包含关于获得美国GE公司合格供应商认证的信息。",Text
321,2020年中期报告里，国泰基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?,"问题：“国泰基金管理有限公司2020年中期报告中，机构投资者持有份额比个人投资者多的基金的个数是多少？”
回答：“该公司的招股说明书”",Text
322,青海互助青稞酒股份有限公司报告期内面临的最重要风险因素是什么？,该问题的描述类别最适合出现在青海互助青稞酒股份有限公司的招股说明书中。,Text
323,我想知道申万菱信量化对冲策略灵活配置混合基金在20211231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。,回答：“基金股票数据库”,SQL
324,截至2016年6月30日，华达汽车科技股份有限公司及子公司共有技术研发人员多少人？技术研发人占员工总人数的多大比例？,该问题应该属于该公司的招股说明书中。,Text
325,"请帮我查询下在2021年, 嘉实基金管理有限公司管理的债券型基金中，持有过可交换公司债券的基金有多少只？",问题：“基金股票数据库”,SQL
326,我想知道海富通安益对冲策略灵活配置混合C基金在20211231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。,回答：“基金股票数据库”,SQL
327,我想知道国泰民福策略价值灵活配置混合A基金在20200630的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。,回答：“基金股票数据库”,SQL
328,2007年度、2008年度、2009年度，杭州中恒电气股份有限公司的加权平均净资产收益率分别是多少？,该问题的答案应该在基金的股票数据库中。,Text
329,请问在钢铁行业，20190223行业的A股公司有多少?,该问题最好被描述为“基金股票数据库”类别，因为答案可以在股票行情软件或数据库中找到，而不是在某个公司的招股说明书中。,SQL
330,"请帮我查询在2019年,北信瑞丰基金管理有限公司成立哪种类型的基金个数最多?",问题：“基金股票数据库”,SQL
331,20210407日，请给出申万菱信安泰瑞利中短债债券C基金的管理人和累计单位净值。,回答：“基金股票数据库”,SQL
332,森赫电梯股份有限公司产品的材料成本占整梯生产成本的多大比例？,该问题的描述中没有给出任何关于该基金股票数据库的信息，因此答案应该在该公司的招股说明书中。,Text
333,2007年、2008年、2009年、2010年1-6月，南京中电联环保股份有限公司收到的增值税返还分别为多少？,这个问题应该属于基金的股票数据库中。,Text
334,确成硅化学股份有限公司生产的沉淀法二氧化硅广泛应用于哪些行业？其中对哪个行业的依赖度大？,该问题的描述不清，无法确定是在该公司的招股说明书中还是在基金股票数据库里。,Text
335,我想知道股票688266在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
