问题id,问题,答案,分类
336,截至2009年12月31日，杭州中恒电气股份有限公司具有大、中专以上学历员工占员工总数的比例是多少？,该问题的答案可能包含在基金的股票数据库中。,Text
337,我想知道银华科技创新混合基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
338,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2019年，申万行业分类行业划分标准,房地产一级行业中, 代码为多少的股票的日均收益率最高？",问题：“基金股票数据库”,SQL
339,"我想了解长信沪深300指数增强A基金,在2019年一季度的季报第3大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",回答：“基金股票数据库”,SQL
340,我想知道股票601615在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
341,我想知道股票300066在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
342,深圳市铁汉生态环境股份有限公司所在的生态环境建设行业涉及的两个领域是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据题目描述，需要在深圳市铁汉生态环境股份有限公司的招股说明书中查找答案。",Text
343,山东海看网络科技有限公司的IPTV业务功能包括哪些？,该问题的描述不清，无法确定应该在基金的招股说明书中还是在股票数据库中查找答案。请提供更多的上下文信息以便更准确地回答您的问题。,Text
344,我想知道2019年的中期报告中，机构投资者持有的份额占比超过75%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,回答：“基金股票数据库”,SQL
345,在2020年12月年报(含半年报)中，宝盈祥裕增强回报混合C基金持有市值最多的前10只股票中，所在证券市场是上海证券交易所的有几个？,回答：“基金股票数据库”,SQL
346,杭州中恒电气股份有限公司计划在项目建设期增加多少固定资产投资？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
347,湖南长远锂科股份有限公司公司的生产成本包括哪些部分？,该问题的描述不清，无法判断答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
348,深圳信立泰药业股份有限公司的英文名称是？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
349,在2021年12月年报(含半年报)中，博时鑫荣稳健混合C基金持有市值最多的前10只股票中，所在证券市场是上海证券交易所的有几个？,回答：“基金股票数据库”,SQL
350,华达汽车科技股份有限公司的主营业务是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
351,2020年二季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,问题：“请帮忙查询下股票代码为XXXXXX的股票在2020年内最高日收盘价是多少?”,SQL
352,请问股票代码为002158的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？,回答：“基金股票数据库”,SQL
353,云南沃森生物技术股份有限公司创始人的研发资质如何？,该问题的答案可能包含在基金的招募说明书或公司的招股说明书中。由于问题没有给出具体的公司名称，因此无法确定答案所在的位置。,Text
354,读者出版传媒股份有限公司每年与各印刷厂签订的《读者》印刷协议中，2014年度的含税基本印刷单价是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
355,浙江双飞无油轴承股份有限公司的主要原材料是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
356,查询下基金代码167507的基金，它的基金类型是？,该问题需要查询基金股票数据库。,SQL
357,浙江开尔新材料股份有限公司和合肥翰林是否按规定为员工缴纳了社会保险？,回答：“该公司的招股说明书”,Text
358,对湖南国科微电子股份有限公司持续盈利能力可能产生重大不利影响的因素主要包括哪些？,"该问题的描述类别最适合于 ""该公司的招股说明书""。",Text
359,在2019年报中，汇添富中证长三角一体化发展主题ETF联接A基金第八大重仓股的代码和股票名称是什么？,这个问题的答案应该在基金股票数据库中。,SQL
360,在2019年报中，东方红睿华沪港深灵活配置混合(LOF)A基金第六大重仓股的代码和股票名称是什么？,回答：“基金股票数据库”,SQL
361,请查询：在20210611，属于申万二级一般零售行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,该问题需要查询基金股票数据库中的信息。,SQL
362,请问股票代码为002771的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？,回答：“基金股票数据库”,SQL
363,"帮我算一下在20190114,代码为00080的港股日价格振幅是多少，小数点后保留不超过3位。",回答：“基金股票数据库”,SQL
364,"帮我算一下在20201222,代码为02198的港股日价格振幅是多少，小数点后保留不超过3位。",回答：“基金股票数据库”,SQL
365,报告期内，南京中电联环保股份有限公司流动比率、速动比率呈什么趋势？公司资产流动性水平如何？所面临的流动性风险水平如何？,该问题属于招股说明书中可能包含的内容。,Text
366,在2021年报中，平安安享灵活配置混合C基金第八大重仓股的代码和股票名称是什么？,回答：“基金股票数据库”,SQL
367,为什么广东银禧科技股份有限公司核心技术大部分为非专利技术？,该问题属于招股说明书中提到的信息。,Text
368,股票600757在20200915日期中的收盘价是多少?（小数点保留3位）,回答：“基金股票数据库”,SQL
369,请帮我计算，在20190312，中信行业分类划分的一级行业为消费者服务行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。,该问题需要在基金股票数据库中查找答案。,SQL
370,深圳市超频三科技股份有限公司主要采购哪些原材料？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
371,2019年1-6月，浙江双飞无油轴承股份有限公司向前五大供应商采购原材料金额占同期采购总额的比例是多少？,这个问题应该属于基金的股票数据库。,Text
372,我想知道股票600887在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
373,招商基金管理有限公司管理的其他型产品的数量有多少?,回答：“基金股票数据库”,SQL
374,"帮我算一下在20190502,代码为00292的港股日价格振幅是多少，小数点后保留不超过3位。",回答：“基金股票数据库”,SQL
375,我想知道股票300555在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
376,读者出版传媒股份有限公司期刊、图书出版业的产业链主要包括哪些环节？,该问题的描述类别最适合出现在该公司的招股说明书中。,Text
377,"我想了解红土创新稳健混合C基金,在2020年二季度的季报第1大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",回答：“基金股票数据库”,SQL
378,青海互助青稞酒股份有限公司设置哪些部门？,该问题的类别为“该公司的招股说明书”,Text
379,在2020年2月25日，使用中信行业分类标准，股票代码688012是属于哪个一级行业的?,回答：“基金股票数据库”,SQL
380,我想知道2021年的年度报告中，机构投资者持有的份额占比超过30%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,回答：“基金股票数据库”,SQL
381,我想知道国泰金鹿混合在2020年Q1的季报中，该基金的第2大重仓股的代码是什么?,回答：“基金股票数据库”,SQL
382,宁波立立电子股份有限公司募集资金的6－8英寸硅抛光片扩产项目建设工期预计为几年？,该问题的描述中没有给出任何关于其在招股说明书中或基金股票数据库中的线索，因此我无法回答这个问题。,Text
383,"请帮我查询在2019年,富荣基金管理有限公司成立哪种类型的基金个数最多?",问题：“基金股票数据库”,SQL
384,博时基金管理有限公司2019年成立了多少基金?,问题：“博时基金管理有限公司2019年成立了多少基金？”的答案应该在基金股票数据库中可以找到。,SQL
385,常熟风范电力设备股份有限公司主要客户的收款周期和发生坏帐的可能性如何？,该问题的描述不清，无法确定应该在基金的招股说明书中还是在股票数据库中查找答案。请提供更多的上下文信息以便更准确地回答您的问题。,Text
386,在2021年10月15日，使用中信行业分类标准，股票代码000828是属于哪个一级行业的?,回答：“基金股票数据库”,SQL
387,我想知道华安汇嘉精选混合C在2020年Q4的季报中，该基金的第3大重仓股的代码是什么?,回答：“基金股票数据库”,SQL
388,20210618日，一级行业为基础化工的股票的成交量合计是多少？取整。,回答：“基金股票数据库”,SQL
389,东莞勤上光电股份有限公司建立的LED照明产品系列包括哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据提供的信息，只有在该公司的招股说明书中才能找到关于这个话题的答案。",Text
390,请查询在2021年度，688728股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,这个问题应该属于基金股票数据库。,SQL
391,请帮我查询出20210506日，建筑材料一级行业涨幅超过5%（不包含）的股票数量。,这个问题应该属于基金股票数据库。,SQL
392,"我想了解易方达稳健收益债券C基金,在2021年二季度的季报第5大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",回答：“基金股票数据库”,SQL
393,我想知道兴全安泰平衡养老目标三年持有期混合(FOF)A基金在20190331的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
394,我想知道东方红品质优选两年定期开放混合基金，在2021年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
395,我想知道在2021年，摩根基金管理(中国)有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？,回答：“基金股票数据库”,SQL
396,请查询在2021年度，600373股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,这个问题应该属于基金股票数据库。,SQL
397,我想知道在2020年，广发基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？,回答：“基金股票数据库”,SQL
398,在采购端，上海真兰仪表科技股份有限公司与中国科学院控股有限公司下属成都中科唯实仪器有限责任公司设立的公司是什么？公司持股多大比例？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
399,报告期内，宁波立立电子股份有限公司硅抛光片产品2005年毛利率稍低的主要原因是什么？,该问题的描述中没有给出任何关于其在招股说明书中或基金股票数据库中的线索，因此我无法回答这个问题。,Text
400,宁波立立电子股份有限公司企业所得税的法定税率是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
401,报告期内，湖南国科微电子股份有限公司的主营业务收入主要来源于什么产品？,"该问题的分类应该是""该公司的招股说明书""。",Text
402,我想知道股票601086在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
403,请帮我查询下，在2019年09月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,基金股票数据库,SQL
404,2008年度、2009年度深圳市铁汉生态环境股份有限公司园林绿化工程收入的增长率分别为多少？,该问题的描述中没有给出任何关于该基金或股票的信息，因此无法确定它是在该公司的招股说明书中还是在基金股票数据库里。,Text
405,请帮我计算，在20190114，中信行业分类划分的一级行业为建材行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。,这个问题需要在基金股票数据库中查找答案。,SQL
406,请问在机械设备行业，20190508行业的A股公司有多少?,该问题需要在基金股票数据库中查找答案。,SQL
407,我想知道国寿安保基金管理有限公司在2020年成立了多少只管理费率小于0.8%的基金？,回答：“基金股票数据库”,SQL
408,20200722日，一级行业为化工的股票的成交金额合计是多少？取整。,回答：“基金股票数据库”,SQL
409,博时基金管理有限公司管理的债券型产品的数量有多少?,问题：“博时基金管理有限公司管理的债券型产品的数量有多少?” 应该在基金股票数据库中查找。,SQL
410,请列出工银瑞信基金管理有限公司在2019年成立并且托管人为平安银行股份有限公司的所有基金的基金托管费率的平均数。,回答：“基金股票数据库”,SQL
411,20211229日，请给出工银瑞信消费行业股票A基金的管理人和累计单位净值。,回答：“基金股票数据库”,SQL
412,20190318日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）,这个问题的答案应该在基金股票数据库中。,SQL
413,"请查询：2021年12月年报(含半年报),持有21昆山农商二级且是前10大重仓股的基金有几个？",回答：“基金股票数据库”,SQL
414,"请帮我查询下，在20211117，申万行业分类里一级行业为商业贸易行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？",回答：“基金股票数据库”,SQL
415,嘉实基金管理有限公司管理的混合型产品的数量有多少?,回答：“基金股票数据库”,SQL
416,烟台杰瑞石油服务集团股份有限公司所属行业在产品销售和服务的地点上体现出怎样的区域性特征？,该问题的描述不清，无法确定应该在基金的招股说明书中还是在股票数据库中查找答案。请提供更多的信息或者更清晰的问题描述。,Text
417,招商基金管理有限公司2019年成立了多少基金?,问题：“招商基金管理有限公司2019年成立了多少基金?”的答案应该在基金股票数据库中可以找到。,SQL
418,江苏旷达汽车织物集团股份有限公司的营业收入主要包括哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
419,海富通稳健养老目标一年持有期混合(FOF)A基金在20210331的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
420,请列出汇添富基金管理股份有限公司在2020年成立并且托管人为中国农业银行股份有限公司的所有基金的基金托管费率的平均数。,答案：基金股票数据库,SQL
421,华达汽车科技股份有限公司的实际控制人是谁？截至本招股意向书签署日，公司实际控制人控制本公司多大比例的股份。,"该问题的分类结果应为""该公司的招股说明书""。",Text
422,在2020年6月7日，使用中信行业分类标准，股票代码002162是属于哪个一级行业的?,回答：“基金股票数据库”,SQL
423,常熟风范电力设备股份有限公司在国际市场上的主要合作伙伴有哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据提供的信息，常熟风范电力设备股份有限公司在国际市场上的主要竞争对手或合作伙伴的信息应该包含在该公司的招股说明书中。",Text
424,读者出版传媒股份有限公司本次发行前各股东间的关联关系情况如何？,该问题的描述中没有给出任何关于其在招股说明书中或基金股票数据库中的线索，因此我无法将其分类为上述两类之一。,Text
425,中国铁路通信信号股份有限公司本次上市选择的标准为预计市值不低于人民币多少？最近一年营业收入不低于人民币多少？,问题：“该公司的招股说明书”,Text
426,"在20211231的年报(含半年报)中，泰康长江经济带债券A基金的债券持仓,其持有最大仓位的债券类型是什么?",回答：“基金股票数据库”,SQL
427,在2020年报中，方正富邦沪深300ETF基金第一大重仓股的代码和股票名称是什么？,回答：“基金股票数据库”,SQL
428,股票002648在20210803日期中的收盘价是多少?（小数点保留3位）,问题：“股票002648在20210803日期中的收盘价是多少?（小数点保留3位）”属于基金股票数据库。,SQL
429,南方基金管理股份有限公司2020年成立了多少基金?,问题：“南方基金管理股份有限公司2020年成立了多少基金?”的答案应该在基金股票数据库中可以找到。,SQL
430,烟台杰瑞石油服务集团股份有限公司的战略规划是什么？,该问题的答案可能包含在烟台杰瑞石油服务集团股份有限公司的招股说明书中。,Text
431,"在20211231的年报(含半年报)中，广发资管乾利一年持有期债券A基金的债券持仓,其持有最大仓位的债券类型是什么?",回答：“基金股票数据库”,SQL
432,请列出华宝基金管理有限公司在2019年成立并且托管人为中国民生银行股份有限公司的所有基金的基金托管费率的平均数。,回答：“基金股票数据库”,SQL
433,我想知道股票000060在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
434,请帮我查询下，在2019年03月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,回答：“基金股票数据库”,SQL
435,20201116日，一级行业为电气设备的股票的成交金额合计是多少？取整。,回答：“基金股票数据库”,SQL
436,根据森赫电梯股份有限公司招股意见书，目前国内电梯市场中，外资品牌和国内电梯品牌各占多少份额？,该问题的描述中并没有明确指出是在招股说明书中还是在基金股票数据库中寻找答案，因此我无法回答这个问题。,Text
437,根据《CRCC产品认证实施规则》，《铁路产品认证证书》有效期为多久？北京天宜上佳高新材料股份有限公司取得 《铁路产品认证证书》后，至少多久需要接受一次监督？,该问题属于招股说明书中提到的内容。,Text
438,2019年1-6月浙江双飞无油轴承股份有限公司经营业绩出现下滑的原因是什么？,该问题的描述中没有给出任何关于其在招股说明书中或基金股票数据库中的线索，因此我无法回答这个问题。,Text
439,"我想了解一下金鹰基金管理有限公司2019年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",回答：“基金股票数据库”,SQL
440,2019年一季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,问题：“请帮忙查询下股票代码为XXXXXX的股票在2019年内最高日收盘价是多少?”,SQL
441,请问在基础化工行业，20201215行业的A股公司有多少?,该问题需要在基金股票数据库中查找答案。,SQL
442,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2019年，中信行业分类行业划分标准,电力及公用事业一级行业中, 代码为多少的股票的日均收益率最高？",问题：“基金股票数据库”,SQL
443,"在20210630的年报(含半年报)中，鹏华可转债债券C基金的债券持仓,其持有最大仓位的债券类型是什么?",回答：“基金股票数据库”,SQL
444,"请帮我查询下，在20200617，中信行业分类里一级行业为钢铁行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？",回答：“基金股票数据库”,SQL
445,嘉实基金管理有限公司2020年成立了多少基金?,问题：“嘉实基金管理有限公司2020年成立了多少基金?”的答案应该在基金股票数据库中可以找到。,SQL
446,20190812日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）,这个问题的答案应该在基金股票数据库中。,SQL
447,深圳市超频三科技股份有限公司现有核心技术人员几名？是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
448,我想知道在20211231的季报里，鹏扬添利增强债券A投资的股票分别是哪些申万一级行业？,回答：“基金股票数据库”,SQL
449,湖南南岭民用爆破器材股份有限公司主要业务是什么？,该问题的描述不清，无法确定应该在招股说明书中还是在基金股票数据库中查找答案。请提供更多的上下文信息以便更好地回答您的问题。,Text
450,"帮我算一下在20200617,代码为00878的港股日价格振幅是多少，小数点后保留不超过3位。",回答：“基金股票数据库”,SQL
451,华瑞股份第二次股权转让引入的外部投资者是？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
452,大成景乐纯债债券C基金在20210331的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
453,在哪些国家和地区，兰州海默科技股份有限公司必须通过当地公司销售产品和服务？,该问题的答案可能包含在兰州海默科技股份有限公司的招股说明书中。,Text
454,请帮我查询出20210719日，农林牧渔一级行业涨幅超过5%（不包含）的股票数量。,"这个问题应该归为""基金股票数据库""类别。",SQL
455,"请帮我查询下，在20210319，申万行业分类里一级行业为公用事业行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？",回答：“基金股票数据库”,SQL
456,我想知道光大阳光优选一年持有期混合B基金，在2020年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
457,20191231日，请给出西部利得沣泰债券A基金的管理人和单位净值。单位净值保留两位小数。,基金股票数据库,SQL
458,截至本招股意向书出具之日，广东银禧科技股份有限公司有多少发明专利正在申请？,"该问题的分类应该是 ""该公司的招股说明书""。",Text
459,内蒙古君正能源化工股份有限公司的主营产品是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
460,汉嘉设计集团股份有限公司主要无形资产有哪几类？,该问题的描述不够清晰，无法确定应该在招股说明书中还是在基金股票数据库中查找答案。请提供更多的上下文信息以便更好地回答您的问题。,Text
461,我想知道融通增祥三个月定期开放债券基金在20210630的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。,回答：“基金股票数据库”,SQL
462,20200910港股下跌的股票家数有多少家?,基金股票数据库,SQL
463,"请查询：2020年12月年报(含半年报),持有20国际港务SCP012且是前10大重仓股的基金有几个？",回答：“基金股票数据库”,SQL
464,自2020年3月20日起，确成硅化学股份有限公司 _产品出口退税率为多少？,这个问题的答案应该在基金的股票数据库中。,Text
465,"我想了解一下长城基金管理有限公司2020年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",回答：“基金股票数据库”,SQL
466,湖南南岭民用爆破器材股份有限公司取得的有效期是什么？,该问题的描述不清，无法确定答案所属的类别。,Text
467,海南双成药业股份有限公司使用的“甘美多兰”商标的所有权归哪家公司？商标的授权期限是多久？,"该问题的分类应该是 ""该公司的招股说明书""。",Text
468,"请帮我查询下，在20190617，申万行业分类里一级行业为建筑材料行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？",回答：“基金股票数据库”,SQL
469,请查询：在2021的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于其他型类型的有几个。,"问题：“请查询：在2021的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于其他型类型的有几个。”
回答：“基金股票数据库”",SQL
470,我想知道在20210630的季报里，嘉实中证央企创新驱动ETF联接C投资的股票分别是哪些申万一级行业？,回答：“基金股票数据库”,SQL
471,我想知道长信双利优选混合A基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
472,西安启源机电装备股份有限公司控股股东是谁？直接持有多少的股份？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
473,请查询：在20190121，属于申万二级水泥制造行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,"这个问题应该归为""基金股票数据库""类别。",SQL
474,请帮我查询在截止2020-12-31的报告期间，基金总份额降低的基金数量是多少？,问题：“基金股票数据库”,SQL
475,帮我查询在2020年12月31日，代码为010058的基金前20大重仓股票中属于中信二级饮料行业的平均市值是多少？小数点后保留不超过3位。,基金股票数据库,SQL
476,截至2010年9月30日，深圳市铁汉生态环境股份有限公司在册员工共多少人？,"该问题的答案可能包含在基金的招募说明书或股票的公司公告中。因此，答案应该属于""基金股票数据库""或""该公司的招股说明书""类别。",Text
477,请查询：在2019的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于混合型类型的有几个。,"问题：“请查询：在2019的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于混合型类型的有几个。”
回答：“该公司的招股说明书”",Text
478,在2019年的年度报告里，中泰证券(上海)资产管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。,这个问题应该属于基金股票数据库。,SQL
479,请问在休闲服务行业，20211031行业的A股公司有多少?,该问题需要在基金股票数据库中查找答案。,SQL
480,请查询：在20200518，属于申万二级景点行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,"问题：“请查询：在20200518，属于申万二级景点行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。”
回答：“基金股票数据库”",SQL
481,20191226日，请给出民生加银聚益纯债债券基金的管理人和累计单位净值。,回答：“基金股票数据库”,SQL
482,根据招股意见书，截至评估基准日1996年1月31日止，孙瑞良对宁波华瑞出资的资产市场价值为多少？,该问题的答案应该在基金的招股说明书中。,Text
483,请帮我查询在截止2021-03-31的报告期间，基金总份额降低的基金数量是多少？,问题：“基金股票数据库”,SQL
484,珠海健帆生物科技股份有限公司的首席科学家是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
485,请查询在20201123日期，申万行业分类下食品饮料一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？,该问题需要查询基金股票数据库中的信息。,SQL
486,大连派思燃气系统股份有限公司在2014年度的纳税信用等级是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据提供的信息，大连派思燃气系统股份有限公司在2014年度的公司纳税情况应该可以在招股说明书中找到。",Text
487,请问在有色金属行业，20191121行业的A股公司有多少?,这个问题的答案应该在基金股票数据库中可以找到。,SQL
488,20200302日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）,这个问题的答案应该在基金股票数据库中。,SQL
489,西安启源机电装备股份有限公司主要产品有哪些？,该问题的描述不够清晰，无法确定应该在招股说明书中还是在基金股票数据库中查找答案。请提供更多的上下文信息以便更好地回答您的问题。,Text
490,20210531日，请给出易方达恒利3个月定期开放债券基金的管理人和累计单位净值。,回答：“基金股票数据库”,SQL
491,北京天宜上佳高新材料股份有限公司产品生产所需的主要原料是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
492,长江安盈中短债六个月定期开放债券基金在20201231的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
493,请帮我查询出20210825日，有色金属一级行业涨幅超过5%（不包含）的股票数量。,回答：“基金股票数据库”,SQL
494,昇兴集团股份有限公司本次发行的保荐人是？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
495,请查询在20211018日期，中信行业分类下交通运输一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？,该问题需要查询基金股票数据库中的信息。,SQL
496,帮我查一下在2020年，代码为300476的A股股票今开盘高于昨收盘的天数？,回答：“基金股票数据库”,SQL
497,华富恒欣纯债债券A基金在20210331的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
498,请查询：在2019的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于货币型类型的有几个。,"问题：“请查询：在2019的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于货币型类型的有几个。”
回答：“基金股票数据库”",SQL
499,嘉实中债1-3年政策性金融债指数C基金在20211231的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
500,根据大连派思燃气系统股份有限公司招股意向书，目前，世界已探明的天然气储量主要集中在什么地区？天然气消费以哪些地区为主？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
501,截至2009年底，中海达、南方测绘合计占有国产品牌销售额的多大比例？,回答：“该公司的招股说明书”,Text
502,联化科技股份有限公司在2007年第一次临时股东大会上审议并通过了哪些募集资金项目？,该问题的描述中并没有明确指出是在招股说明书中还是在基金股票数据库中寻找答案，因此我无法回答这个问题。,Text
503,帮我查一下广发瑞安精选股票A基金在20211222的资产净值和单位净值是多少?,回答：“基金股票数据库”,SQL
504,我想知道工银瑞信双盈债券C基金在20210930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
