问题id,问题,答案,分类
666,华达汽车科技股份有限公司的主要无形资产是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
667,最近三年及一期，江苏旷达汽车织物集团股份有限公司汽车内饰面料产品的毛利率分别为多少？呈现怎样的趋势？,"该问题的 answer 应该是 ""该公司的招股说明书""。因为江苏旷达汽车织物集团股份有限公司的汽车内饰面料产品的具体信息在其招股说明书中会有详细的描述。",Text
668,根据江苏爱康太阳能科技股份有限公司招股意向书，2009年我国光伏新增装机容量占全球市场需求份额的多少？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
669,"在20191231的年报(含半年报)中，广发景宁纯债债券A基金的债券持仓,其持有最大仓位的债券类型是什么?",回答：“基金股票数据库”,SQL
670,20210427港股下跌的股票家数有多少家?,问题：“基金股票数据库”,SQL
671,请帮我查询下，在2021年06月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,回答：“基金股票数据库”,SQL
672,青海互助青稞酒股份有限公司材料采购物资主要有哪些？,该问题的描述不清，无法判断答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
673,在2021年的年度报告里，交银施罗德基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。,"问题：“在2021年的年度报告里，交银施罗德基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。”
回答：“基金股票数据库”",SQL
674,请查询：在2020的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于货币型类型的有几个。,"问题：“请查询：在2020的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于货币型类型的有几个。”
回答：“基金股票数据库”",SQL
675,帮我查询在2020年12月31日，代码为008303的基金前20大重仓股票中属于中信二级其他医药医疗行业的平均市值是多少？小数点后保留不超过3位。,基金股票数据库,SQL
676,请帮我查询在截止2021-09-30的基金定期报告中，基金总赎回份额为零的基金有几个？,回答：“基金股票数据库”,SQL
677,帮我查一下在2021年，代码为002300的A股股票今开盘高于昨收盘的天数？,回答：“基金股票数据库”,SQL
678,截至本招股意向书签署日，山东海看网络科技有限公司IPTV智能运营平台能够支持多少终端用户同时在线观看？,该问题的描述中没有给出任何关于其在招股说明书中或基金股票数据库中的线索，因此我无法将其分类为上述两类之一。,Text
679,请列出博时基金管理有限公司在2019年成立并且托管人为平安银行股份有限公司的所有基金的基金托管费率的平均数。,回答：“基金股票数据库”,SQL
680,"请帮我查询下在2020年, 永赢基金管理有限公司管理的债券型基金中，持有过超短期融资券的基金有多少只？",回答：“基金股票数据库”,SQL
681,青海互助青稞酒股份有限公司本次发行股票的数量、每股面值分别是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
682,联化科技股份有限公司主要产品处于精细化工产业链的哪个阶段？,该问题的答案可能包含在联化科技股份有限公司的招股说明书中。,Text
683,帮我查询在2020年12月31日，代码为009926的基金前20大重仓股票中属于中信二级其他军工Ⅱ行业的平均市值是多少？小数点后保留不超过3位。,基金股票数据库,SQL
684,读者出版传媒股份有限公司所在行业具有怎样的波动性特征？销售高峰是什么时候？,该问题属于招股说明书中提到的信息。,Text
685,云南沃森生物技术股份有限公司的疫苗研发团队由多少人组成？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
686,请列出格林基金管理有限公司在2020年成立并且托管人为中国农业银行股份有限公司的所有基金的基金托管费率的平均数。,答案：基金股票数据库,SQL
687,新疆浩源天然气股份有限公司所处行业的经营特点是怎样的？,该问题的答案可能出现在该公司的招股说明书中。,Text
688,"帮我算一下在20211108,代码为00159的港股日价格振幅是多少，小数点后保留不超过3位。",回答：“基金股票数据库”,SQL
689,2021年一季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,"问题：“2021年一季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。”
回答：“基金股票数据库”",SQL
690,请帮我查询下股票代码为002560的股票在2020年内最高日收盘价是多少？,回答：“基金股票数据库”,SQL
691,在2008年至2010年间，内蒙古君正能源化工股份有限公司的盈利能力如何？,该问题的答案应该在基金的股票数据库中。,Text
692,杭州中恒电气股份有限公司本次募投项目涉及的新产品是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
693,2014年珠海健帆生物科技股份有限公司应收账款增加的主要原因是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据提供的信息，没有关于这个问题的答案。",Text
694,湖南国科微电子股份有限公司近三年四季度实现的净利润均高于全年净利润的原因有哪些？,该问题最好被描述为“该公司的招股说明书”，因为要回答这个问题需要查看湖南国科微电子股份有限公司的财务报告，而这些信息通常会在招股说明书中披露。,Text
695,请查询在2021年度，688656股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,这个问题应该属于基金股票数据库。,SQL
696,2016年大博医疗科技股份有限公司电费单价为什么下降？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
697,截至本招股意向书出具之日，广东银禧科技股份有限公司共拥有多少发明专利？,"该问题的分类应该是 ""该公司的招股说明书""。",Text
698,"帮我算一下在20190828,代码为08613的港股日价格振幅是多少，小数点后保留不超过3位。",回答：“基金股票数据库”,SQL
699,确成硅化学股份有限公司所在地在何处？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
700,烟台杰瑞石油服务集团股份有限公司的上下游行业是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
701,内蒙古君正能源化工股份有限公司及其子公司享受的税收优惠政策有哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
702,昇兴集团股份有限公司的英文名称是？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
703,北京天宜上佳高新材料股份有限公司在报告期内主要从事什么业务？,该问题的描述不清，无法确定应该在招股说明书中还是在基金股票数据库中查找答案。请提供更多的信息或者更清晰的问题描述。,Text
704,大博医疗科技股份有限公司注册资本是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
705,湖南长远锂科股份有限公司董事会成员是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
706,我想知道2020年的中期报告中，机构投资者持有的份额占比超过75%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,回答：“基金股票数据库”,SQL
707,20200424日，一级行业为汽车的股票的成交金额合计是多少？取整。,回答：“基金股票数据库”,SQL
708,民生加银睿智一年定期开放债券基金在20200930的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
709,请帮我计算，代码为600510的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。,"问题：“请帮我计算，代码为600510的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。？”
回答：“基金股票数据库”",SQL
710,我想知道2020年的中期报告中，机构投资者持有的份额占比超过30%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,回答：“基金股票数据库”,SQL
711,东莞勤上光电股份有限公司获得多少项国内专利？其中有多少项发明专利？,"该问题的分类应该是 ""该公司的招股说明书""。",Text
712,南京中电联环保股份有限公司业务范围涉及哪些行业？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
713,江苏爱康太阳能科技股份有限公司拥有的控股子公司是哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
714,信澳慧管家货币B基金在20210630的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
715,查询下基金代码009250的基金，它的托管人是？,基金股票数据库,SQL
716,我想知道招商安元灵活配置混合C基金在20191231的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
717,新疆浩源天然气股份有限公司上、下游企业有哪些？,该问题的描述不清，无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
718,我想知道股票301096在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
719,帮我查询在2020年12月31日，代码为009902的基金前20大重仓股票中属于中信二级生物医药Ⅱ行业的平均市值是多少？小数点后保留不超过3位。,基金股票数据库,SQL
720,西安启源机电装备股份有限公司上游行业发展状况对本行业制约情况如何？,该问题的描述不清，无法判断答案是在该公司的招股说明书中还是在基金股票数据库里。请提供更多的上下文信息以便我能更好地回答您的问题。,Text
721,2018年度、2019年1～6月浙江双飞无油轴承股份有限公司出口美国收入占当期主营业收入的比例分别为多少？,这个问题应该属于基金的股票数据库。,Text
722,在2021年的中期报告里，易方达基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。,"问题：“在2021年的中期报告里，易方达基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。”
回答：“基金股票数据库”",SQL
723,2008年度深圳信立泰药业股份有限公司适用税率为多少的减半征收企业所得税的优惠政策？,该问题的描述中没有给出任何关于该基金股票数据库的信息，因此答案应该在公司招股说明书中。,Text
724,湖南国科微电子股份有限公司设计的哪些产品具备较高的性价比，形成了较为明显的领先优势？,该问题的描述类别最适合出现在该公司的招股说明书中。,Text
725,在2021年12月年报(含半年报)中，国泰君安君得鑫两年持有期混合C基金持有市值最多的前10只股票中，所在证券市场是上海证券交易所的有几个？,回答：“基金股票数据库”,SQL
726,读者出版传媒股份有限公司如何应对纸质媒体竞争加剧，消费群体扩张难度加大的经营管理风险？,该问题的描述类别最适合出现在“该公司的招股说明书”中。,Text
727,2021年中期报告里，西部利得基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?,问题：“该公司的招股说明书”,Text
728,"我想了解一下兴业基金管理有限公司2020年成立的混合型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",回答：“基金股票数据库”,SQL
729,截止本招股意向书签署日，持有北京天宜上佳高新材料股份有限公司5%以上股份的主要股东有谁？,回答：“该公司的招股说明书”,Text
730,在20201031，按照申万行业分类的行业划分标准，哪个一级行业的A股公司数量最多？,回答：“基金股票数据库”,SQL
731,请查询：在2021的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于债券型类型的有几个。,"问题：“请查询：在2021的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于债券型类型的有几个。”
回答：“基金股票数据库”",SQL
732,我想知道易方达裕富债券A基金在20200630的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
733,报告期内，山东海看网络科技有限公司主要收入来源是什么？,该问题的描述中没有给出任何关于其在招股说明书中或基金股票数据库中的线索，因此我无法回答这个问题。,Text
734,请问在非银金融行业，20190603行业的A股公司有多少?,该问题需要在基金股票数据库中查找答案。,SQL
735,在2013年度至2016年度上半年间，华达汽车科技股份有限公司的各年（2016年度为上半年）加权平均净资产收益率（扣除非经常性损益后）分别为多少？,该问题的答案应该在华达汽车科技股份有限公司的招股说明书中。,Text
736,查询下基金代码007059的基金，它的管理费率是？,基金股票数据库,SQL
737,大连派思燃气系统股份有限公司拥有哪些制造许可证？,该问题的答案可能包含在大连派思燃气系统股份有限公司的招股说明书中。,Text
738,"请帮我查询下在2019年, 山西证券股份有限公司管理的债券型基金中，持有过公司债券的基金有多少只？",问题：“基金股票数据库”,SQL
739,我想知道建信基金管理有限责任公司在2020年成立了多少只管理费率小于0.8%的基金？,回答：“基金股票数据库”,SQL
740,"请帮我查询下在2020年, 安信基金管理有限责任公司管理的债券型基金中，持有过超短期融资券的基金有多少只？",问题：“基金股票数据库”,SQL
741,"请查询：2019年12月年报(含半年报),持有19农业银行CD207且是前10大重仓股的基金有几个？",回答：“基金股票数据库”,SQL
742,北京天宜上佳高新材料股份有限公司在生产环节使用的什么物质属于危险化学品？,该问题的分类应该是“该公司的招股说明书”。,Text
743,请查询在20210301日期，中信行业分类下电子一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？,回答：“基金股票数据库”,SQL
744,2009年度杭州中恒电气股份有限公司室外通信电源系统销售价格较2008年度上涨的主要原因是什么？,该问题的描述类别最适合放在“该公司的招股说明书”中。,Text
745,山东海看网络科技有限公司所属行业的主要监管部门是什么？,该问题的答案可能在基金的招募说明书或股票的基本信息中都有提及。因此，我无法确定该问题的答案类别。,Text
746,南京中电联环保股份有限公司本次发行股数是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
747,我想知道易方达恒盛3个月定期开放混合基金在20210930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
748,我想知道汇添富悦享定期开放混合基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
749,我想知道股票300645在申万行业分类下的二级行业是什么？用最新的数据。,回答：“基金股票数据库”,SQL
750,深圳市铁汉生态环境股份有限公司如何发放劳务公司施工人员的工资？,该问题的描述不清，无法确定答案所在的位置。建议提供更多的上下文信息以便更准确地回答问题。,Text
751,"请查询：2020年12月年报(含半年报),持有20交投Y4且是前10大重仓股的基金有几个？",回答：“基金股票数据库”,SQL
752,确成硅化学股份有限公司的控股股东是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
753,20201027日，请给出华安添瑞6个月持有期混合C基金的管理人和累计单位净值。,基金股票数据库,SQL
754,宁波立立电子股份有限公司募集资金的6－8英寸硅抛光片扩产项目总投资为多少？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
755,报告期内，珠海健帆生物科技股份有限公司核心技术产品的销售收入分别是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
756,截至本招股意向书签署日，确成硅化学股份有限公司拥有几家控股子公司？,"该问题的分类应该是 ""该公司的招股说明书""。",Text
757,报告期内，大博医疗科技股份有限公司主营业务的毛利率是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
758,我想知道交银施罗德可转债债券C基金在20200331的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
759,在2020年12月季报中，持有温氏股份这一股票且市值占基金资产净值比不小于5%的有几只基金？,回答：“基金股票数据库”,SQL
760,我想知道金鹰鑫益灵活配置混合E基金在20190930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
761,本次发行前，东莞勤上光电股份有限公司总股本为多少？本次发行的股份约占发行后总股本的比例为多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
762,20211104日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）,这个问题应该属于基金股票数据库。,SQL
763,我想知道国泰信用互利债券A基金在20211231的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
764,请帮我查询下股票代码为002925的股票在2021年内最高日收盘价是多少？,回答：“基金股票数据库”,SQL
765,报告期内，海南双成药业股份有限公司保护氨基酸的采购量怎样变化？产生这样变化的主要原因是什么？,该问题的描述中没有给出任何关于其在招股说明书中或基金股票数据库中的线索，因此我无法将其分类为在这两个地方中的任何一个。,Text
766,湖南国科微电子股份有限公司所处行业竞争激烈，什么因素可能对公司的成长性带来不利影响？,该问题的描述类别最适合放在招股说明书中。,Text
767,请帮我查询在截止2020-06-30的基金定期报告中，基金总赎回份额为零的基金有几个？,回答：“基金股票数据库”,SQL
768,请查询在2020年度，300397股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,这个问题应该属于基金股票数据库。,SQL
769,请问股票代码为600578的股票在2019年内日成交量低于该股票当年平均日成交量的有多少个交易日？,回答：“基金股票数据库”,SQL
770,兰州海默科技股份有限公司的哪些产品处于推广阶段？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
771,2008年南京中电联环保股份有限公司营业收入增长主要来源是什么？,该问题的描述不清，无法确定应该在招股说明书中还是在基金股票数据库中查找答案。请提供更多的上下文信息以便回答您的问题。,Text
772,在本招股意向书的报告期内，常熟风范电力设备股份有限公司生产所需的主要原材料是什么？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
773,2020年一季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,"问题：“2020年一季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。”
回答：“基金股票数据库”",SQL
774,帮我查一下在2020年，代码为000929的A股股票今开盘高于昨收盘的天数？,回答：“基金股票数据库”,SQL
775,我想知道鹏华丰诚债券A基金在20200930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
776,真兰仪表的主营业务是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
777,请帮我查询出20210511日，建筑装饰一级行业涨幅超过5%（不包含）的股票数量。,这个问题应该属于基金股票数据库。,SQL
778,西安启源机电装备股份有限公司战略委员会成员由几名公司董事组成？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据提供的信息，西安启源机电装备股份有限公司的战略委员会成员由几名公司的董事组成，并没有在基金股票数据库中提及。因此，该问题应该在公司的招股说明书中寻找答案。",Text
779,请帮我查询下股票代码为002870的股票在2021年内最高日收盘价是多少？,回答：“基金股票数据库”,SQL
780,帮我查一下在2020年，代码为601028的A股股票今开盘高于昨收盘的天数？,回答：“基金股票数据库”,SQL
781,20190917日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,这个问题应该属于基金股票数据库。,SQL
782,截至2010年6月30日，西安启源机电装备股份有限公司在册员工总数为多少人？,该问题的答案可能包含在基金的招募说明书或股票数据库中。由于问题没有给出具体的公司名称或基金名称，因此无法确定具体的信息来源。,Text
783,20190401日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,这个问题应该属于基金股票数据库。,SQL
784,我想知道信澳量化多因子混合(LOF)A在2020年Q1的季报中，该基金的第5大重仓股的代码是什么?,回答：“基金股票数据库”,SQL
785,20190726日，一级行业为化工的股票的成交量合计是多少？取整。,这个问题需要在基金股票数据库中查找相关数据并进行计算。因此，答案是“基金股票数据库”。,SQL
786,广州中海达卫星导航技术股份有限公司的主要发起人是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据提供的信息，要在招股说明书中查找广州中海达卫星导航技术股份有限公司的主要发起人。",Text
787,我想知道在2019年，广发基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？,回答：“基金股票数据库”,SQL
788,广东银禧科技股份有限公司设立时的发起人是谁？,回答：“该公司的招股说明书”,Text
789,请帮我查询在截止2019-03-31的基金定期报告中，基金总赎回份额为零的基金有几个？,回答：“基金股票数据库”,SQL
790,2017年大博医疗科技股份有限公司收到了哪家公司的侵犯专利诉讼？,该问题的分类应该是“该公司的招股说明书”。,Text
791,珠海健帆生物科技股份有限公司在哪些方面形成了较强的竞争优势？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
792,"请查询：2019年12月年报(含半年报),持有19农业银行CD120且是前10大重仓股的基金有几个？",基金股票数据库,SQL
793,根据武汉兴图新科电子股份有限公司招股意向书，电子信息行业的下游主要包括哪些行业？,该问题的分类应该是“该公司的招股说明书”。,Text
794,招股意向书中所披露的湖南长远锂科股份有限公司的特别风险因素有哪些？,该问题的答案应该在湖南长远锂科股份有限公司的招股说明书中。,Text
795,武汉兴图新科电子股份有限公司参与的哪个工程荣获了国家科技进步一等奖？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
796,云南沃森生物技术股份有限公司先后承担了多少国家级、省级、市级课题项目？,该问题属于招股说明书中提到的信息。,Text
797,海南双成药业股份有限公司的主导产品是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
798,国寿安保泰恒纯债债券基金在20200630且报告类型是年报(含半年报)的持债市值中，哪类债券市值最高？,回答：“基金股票数据库”,SQL
799,截止2006 年6月30日，湖南南岭民用爆破器材股份有限公司是否有长期借款，余额为多少？,该问题的描述中没有给出任何关于该基金或股票的信息，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
800,北京天宜上佳高新材料股份有限公司的控股股东是谁？持有多少的股份？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
801,2007年广东银禧科技股份有限公司收购了银禧工塑多少股份？这次收购的目的是什么？,该问题的描述不清，无法确定应该在基金的招股说明书中还是在股票数据库中查找答案。建议提供更多的上下文信息以便更准确地回答问题。,Text
802,在2020年的年度报告里，华安基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。,回答：“基金股票数据库”,SQL
803,烟台杰瑞石油服务集团股份有限公司的劣势是什么？,该问题的类别为“该公司的招股说明书”。,Text
804,请问2020年一季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,问题：“请帮忙查询下股票代码为XXXXXX的股票在2020年内最高日收盘价是多少？”,SQL
805,请帮我计算，代码为300142的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。,"问题：“请帮我计算，代码为300142的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。？”
回答：“基金股票数据库”",SQL
806,请问2021年四季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,问题：“请帮忙查询下股票代码为XXXXXX的股票在2021年内最高日收盘价是多少?”,SQL
807,中国铁路通信信号股份有限公司的实际控制人是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
808,20190408日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）,这个问题的答案应该在基金股票数据库中。,SQL
809,广州中海达卫星导航技术股份有限公司的国内营销网络七大区是哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
810,截止2005年12月31日，南岭化工厂的总资产和净资产分别是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
811,截至2017年12月31日，汉嘉设计集团股份有限公司无形资产原值为多少？ 账面价值为多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
812,20210218港股下跌的股票家数有多少家?,基金股票数据库,SQL
813,2007年度，联化科技股份有限公司向欧盟出口的销售收入占公司工业业务收入的比重是多少？,该问题的描述中没有给出任何关于其在招股说明书中或基金股票数据库中的线索，因此我无法将其分类为在这两个地方中的任何一个。,Text
814,请问股票代码为600601的股票在2019年内日成交量低于该股票当年平均日成交量的有多少个交易日？,回答：“基金股票数据库”,SQL
815,报告期各期，深圳市铁汉生态环境股份有限公司 经营活动产生的现金流量净额分别为多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
816,"请帮我查询在2020年,恒生前海基金管理有限公司成立哪种类型的基金个数最多?",问题：“基金股票数据库”,SQL
817,请帮我查询下股票代码为301182的股票在2021年内最高日收盘价是多少？,回答：“基金股票数据库”,SQL
818,珠海健帆生物科技股份有限公司的产品已覆盖全国多少个省市和医院？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
819,招商基金管理有限公司管理的混合型产品的数量有多少?,回答：“基金股票数据库”,SQL
820,请查询：在20190729，属于申万二级橡胶行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,回答：“基金股票数据库”,SQL
821,根据招股意向书，预计昇兴集团股份有限公司2015年1-3月实现销售收入的范围是？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
822,融通增强收益债券C基金在20201231的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
823,请查询：在20190906，属于申万二级营销传播行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,该问题需要查询基金股票数据库中的信息。,SQL
824,2019年三季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,问题：“请帮忙查询下股票代码为XXXXXX的股票在2019年内最高日收盘价是多少?”,SQL
825,在2021年11月22日，使用中信行业分类标准，股票代码600267是属于哪个一级行业的?,回答：“基金股票数据库”,SQL
826,烟台杰瑞石油服务集团股份有限公司的产品和服务主要应用于哪个行业？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
827,大博医疗科技股份有限公司合并报表中商誉的金额是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
828,20201231日，建筑装饰一级行业有多少只A股股票？,这个问题的答案应该在基金股票数据库中。,SQL
829,请帮我计算，代码为601117的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。,"问题：“请帮我计算，代码为601117的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。？”
回答：“基金股票数据库”",SQL
830,兰州海默科技股份有限公司的销售方式主要有哪两种？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
