问题id,问题,答案,分类
831,在2019年报中，中科沃土沃瑞灵活配置混合C基金第七大重仓股的代码和股票名称是什么？,回答：“基金股票数据库”,SQL
832,20200616日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,这个问题的答案应该在基金股票数据库中。,SQL
833,2020年四季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,"问题：“请帮忙查询下股票代码为XXXXXX的股票在2020年四季度的净赎回情况，包括净赎回的基金数量和总份额，并将结果四舍五入到小数点后两位。”
回答：“基金股票数据库”",SQL
834,2009年南京中电联环保股份有限公司支付给职工以及为职工支付的现金共计为多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据提供的信息，只有招股说明书中才会包含关于某个公司过去几年的财务信息，包括支付给职工以及为职工支付的现金的数据。",Text
835,根据中国证监会颁布《上市公司行业分类指引（ 2012 年修订）》，中国铁路通信信号股份有限公司所属的行业是？,该问题的分类应该是“该公司的招股说明书”，因为答案可能包含在该公司招股说明书中。,Text
836,云南沃森生物技术股份有限公司生产的的冻干A、C群脑膜炎球菌多糖结合疫苗具有怎样的国际地位？,该问题的描述类别最适合出现在“该公司的招股说明书”中。,Text
837,浙江双飞无油轴承股份有限公司收入是否与其下游客户规模匹配？,该问题的描述不清，无法判断答案是在该公司的招股说明书中还是在基金股票数据库里。请提供更多的信息和上下文以便我能更好地回答您的问题。,Text
838,20210907日，一级行业为家用电器的股票的成交量合计是多少？取整。,回答：“基金股票数据库”,SQL
839,我想知道泰康申润一年持有期混合C基金在20210331的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
840,20190812日，一级行业为家用电器的股票的成交金额合计是多少？取整。,回答：“基金股票数据库”,SQL
841,我想知道蜂巢基金管理有限公司在2020年成立了多少只管理费率小于0.8%的基金？,回答：“基金股票数据库”,SQL
842,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2019年，中信行业分类行业划分标准,建筑一级行业中, 代码为多少的股票的日均收益率最高？",这个问题需要在基金股票数据库中查找答案。,SQL
843,内蒙古君正能源化工股份有限公司发行前每股净资产为多少元？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
844,兰州海默科技股份有限公司的实际控制人是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
845,在2021年报中，荃银高科和格力地产分别在多少只基金的前10大重仓股里？,这个问题应该属于基金股票数据库。,SQL
846,请帮我查询在截止2019-09-30的报告期间，基金总份额降低的基金数量是多少？,问题：“基金股票数据库”,SQL
847,深圳信立泰药业股份有限公司注射盐酸头孢吡肟（信力威、1.0 克装）在2006 年、2007 年、2008 年、2009 年1-6 月的最高零售价格分别为多少？,该问题的答案应该在基金股票数据库中。,Text
848,"请帮我查询下在2020年, 西部利得基金管理有限公司管理的债券型基金中，持有过可交换公司债券的基金有多少只？",这个问题应该属于基金股票数据库。,SQL
849,20201207日，请给出嘉合永泰优选三个月持有期混合(FOF)C基金的管理人和累计单位净值。,回答：“基金股票数据库”,SQL
850,请帮我计算，代码为000776的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。,"问题：“请帮我计算，代码为000776的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。？”
回答：“基金股票数据库”",SQL
851,广东银禧科技股份有限公司的控股股东是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
852,"请帮我查询下，在20201030，中信行业分类里一级行业为房地产行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？",回答：“基金股票数据库”,SQL
853,目前新疆浩源天然气股份有限公司的上游供应商是？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
854,大博医疗科技股份有限公司的主要技术有哪些？,该问题的描述类别最适合出现在该公司的招股说明书中。,Text
855,上海真兰仪表科技股份有限公司何时完成与主业不相关的电气业务剥离？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据问题描述，需要在招股说明书中查找相关信息。",Text
856,中国铁路通信信号股份有限公司生产经营中是否涉及环境污染？如果涉及，涉及环境污染的环节有哪些？,"该问题的分类结果应该为""该公司的招股说明书""。",Text
857,读者出版传媒股份有限公司的主要业务是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
858,20200617日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,这个问题的答案应该在基金股票数据库中。,SQL
859,我想知道鹏扬聚利六个月持有期债券A基金在20201231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。,回答：“基金股票数据库”,SQL
860,请帮我查询下，在2021年03月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,回答：“基金股票数据库”,SQL
861,勤上有限何时变更为内资企业？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,SQL
862,北京天宜上佳高新材料股份有限公司的注册资本是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
863,20210701日，请给出博道嘉兴一年持有期混合基金的管理人和累计单位净值。,基金股票数据库,SQL
864,请查询：在20200319，属于申万二级电气自动化设备行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,回答：“基金股票数据库”,SQL
865,西部利得得尊纯债债券C基金在20211231且报告类型是季报的持债市值中，哪类债券市值最高？,回答：“基金股票数据库”,SQL
866,2015年2016 年，汉嘉设计集团股份有限公司主营业务成本中，人工费用占主营业务成本比例分别为多少？,该问题应该属于基金的股票数据库中。,Text
867,浙江双飞无油轴承股份有限公司客户为哪些行业的企业？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
868,湖南长远锂科股份有限公司的采购模式是怎样的？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
869,我想知道长城品质成长混合C基金，在2021年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,基金股票数据库,SQL
870,鹏华添利宝货币B基金在20210331且报告类型是季报的持债市值中，哪类债券市值最高？,回答：“基金股票数据库”,SQL
871,浙江开尔新材料股份有限公司成立时主要产品有什么？,该问题的描述不清，无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。请提供更多的信息或者更清晰的问题描述。,Text
872,请帮我查询在截止2019-06-30的基金定期报告中，基金总赎回份额为零的基金有几个？,回答：“基金股票数据库”,SQL
873,在2020年12月年报(含半年报)中，中欧真益稳健一年持有期混合C基金持有市值最多的前10只股票中，所在证券市场是深圳证券交易所的有几个？,回答：“基金股票数据库”,SQL
874,请帮我查询下，在2020年03月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,基金股票数据库,SQL
875,20190129日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,这个问题应该属于基金股票数据库。,SQL
876,在2019年12月季报中，持有长实集团这一股票且市值占基金资产净值比不小于5%的有几只基金？,回答：“基金股票数据库”,SQL
877,2019年四季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,问题：“请帮忙查询下股票代码为XXXXXX的股票在2019年内最高日收盘价是多少?”,SQL
878,青海互助青稞酒股份有限公司本次发行后总股本不超过多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
879,生态环境建设行业的上游是什么行业？,该问题的答案可能包含在基金的股票数据库中。,SQL
880,华达汽车科技股份有限公司的下游行业是什么？主要客户有哪些？,该问题的答案可能包含在华达汽车科技股份有限公司的招股说明书中。,Text
881,根据读者出版传媒股份有限公司招股意向书，2013年我国新闻出版产业的利润总额是多少？,该问题的答案应该在招股说明书中。,Text
882,在2020年12月季报中，持有九洲药业这一股票且市值占基金资产净值比不小于5%的有几只基金？,回答：“基金股票数据库”,SQL
883,"在20200630的年报(含半年报)中，国泰农惠定期开放债券基金的债券持仓,其持有最大仓位的债券类型是什么?",回答：“基金股票数据库”,SQL
884,内蒙古君正能源化工股份有限公司产业链的核心环节是什么？,该问题的描述类别最适合出现在该公司的招股说明书中。,Text
885,海南双成药业股份有限公司的核心技术优势是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
886,为防止技术失密，华达汽车科技股份有限公司采取了哪些措施？,"该问题的描述类别最适合于 ""该公司的招股说明书""。",Text
887,大连派思燃气系统股份有限公司的技术开发机构在何时被认定为省级企业技术中心？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据提供的信息，只有在该公司的招股说明书中才能找到关于这个问题的答案。",Text
888,查询下基金代码010663的基金，它的管理费率是？,基金股票数据库,SQL
889,请帮我查询在截止2020-09-30的基金定期报告中，基金总赎回份额为零的基金有几个？,回答：“基金股票数据库”,SQL
890,若2011年、2012年深圳信立泰药业股份有限公司未被认定为高新技术企业，则按照新税法规定，公司将分别按照多少税率缴纳企业所得税？,该问题的答案应该在基金的招募说明书或股票的相关信息中，因此答案是“基金股票数据库”。,Text
891,20200907日，请给出华宝大健康混合A基金的管理人和累计单位净值。,回答：“基金股票数据库”,SQL
892,我想知道凯石沣混合C基金在20201231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。,回答：“基金股票数据库”,SQL
893,在2020年报中，招商沪深300高贝塔指数基金第三大重仓股的代码和股票名称是什么？,这个问题的答案应该在基金股票数据库中。,SQL
894,根据该招股意向书，江苏旷达汽车织物集团股份有限公司正在从事研发项目包括哪些？,"该问题的分类应该是""该公司的招股说明书""。",Text
895,在2021年报中，鹏华核心优势混合A基金第十大重仓股的代码和股票名称是什么？,回答：“基金股票数据库”,SQL
896,2021年四季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,问题：“请帮忙查询下股票代码为XXXXXX的股票在2021年内最低日收盘价是多少?”,SQL
897,20211027日，请给出光大阳光稳债收益12个月持有期债券C基金的管理人和单位净值。单位净值保留两位小数。,回答：“基金股票数据库”,SQL
898,我想知道在2020年，南方基金管理股份有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？,回答：“基金股票数据库”,SQL
899,请查询：在20201130，属于申万二级农产品加工行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,回答：“基金股票数据库”,SQL
900,我想知道在2019年，泓德基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？,这个问题应该属于基金股票数据库。,SQL
901,海南双成药业股份有限公司的竞争劣势有哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
902,在2019年报中，鹏华核心优势混合A基金第四大重仓股的代码和股票名称是什么？,回答：“基金股票数据库”,SQL
903,20190724日，一级行业为医药生物的股票的成交量合计是多少？取整。,该问题需要查询基金股票数据库中的数据。,SQL
904,股票600290在20211105日期中的收盘价是多少?（小数点保留3位）,问题：“股票600290在20211105日期中的收盘价是多少?（小数点保留3位）”属于基金股票数据库。,SQL
905,请问2020年二季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,问题：“请帮忙查询下股票代码为XXXXXX的股票在2020年内最高日收盘价是多少？”,SQL
906,我想知道前海开源中药研究精选股票A在2021年Q2的季报中，该基金的第4大重仓股的代码是什么?,回答：“基金股票数据库”,SQL
907,读者出版传媒股份有限公司董事是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
908,请问2021年一季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,问题：“请帮忙查询下股票代码为XXXXXX的股票在2021年内最高日收盘价是多少?”,SQL
909,江苏爱康太阳能科技股份有限公司报告期内第一大客户是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。根据江苏爱康太阳能科技股份有限公司的招股书，我们可以找到关于该公司报告期内第一大客户的信息。",Text
910,请帮我计算，代码为603937的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。,"问题：“请帮我计算，代码为603937的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。？”
回答：“基金股票数据库”",SQL
911,"我想了解一下银华基金管理股份有限公司2020年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",回答：“基金股票数据库”,SQL
912,"请查询：2020年12月年报(含半年报),持有16华润01且是前10大重仓股的基金有几个？",回答：“基金股票数据库”,SQL
913,在2021年的中期报告里，博时基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。,"问题：“在2021年的中期报告里，博时基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。”
回答：“基金股票数据库”",SQL
914,20201116日，一级行业为综合金融的股票的成交量合计是多少？取整。,问题：“基金股票数据库”,SQL
915,海南双成药业股份有限公司的经营范围是什么？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
916,江苏旷达汽车织物集团股份有限公司是否存在管理风险？有哪些管理风险？,该问题的分类应该是“该公司的招股说明书”。因为这类问题通常需要查阅招股说明书中 company 的风险因素部分来获取答案。,Text
917,在2020年报中，南方荣尊混合A基金第六大重仓股的代码和股票名称是什么？,回答：“基金股票数据库”,SQL
918,广东银禧科技股份有限公司注册资本是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
919,2019年中期报告里，东方基金管理股份有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?,问题：“该公司的招股说明书”,Text
920,请帮我计算：在20190612，日收益率为负的A股股票有几个。,"问题：“请帮我计算：在20190612，日收益率为负的A股股票有几个。”
回答：“基金股票数据库”",SQL
921,大博医疗科技股份有限公司在2015年受到了哪些行政处罚？,该问题的分类应该是“该公司的招股说明书”。,Text
922,2010年和2009年浙江开尔新材料股份有限公司签署的海外项目折合人民币金额分别是多少？,该问题的答案应该在该公司 的招股说明书中。,Text
923,我想知道兴全合宜灵活配置混合(LOF)C在2021年Q1的季报中，该基金的第2大重仓股的代码是什么?,回答：“基金股票数据库”,SQL
924,湖南长远锂科股份有限公司日常业务的经营主要涉及哪些部门？,该问题的描述中没有给出任何关于其在招股说明书中或基金股票数据库中的线索，因此我无法确定答案所在的位置。,Text
925,请帮我查询下股票代码为600351的股票在2021年内最高日收盘价是多少？,回答：“基金股票数据库”,SQL
926,烟台杰瑞石油服务集团股份有限公司获得过哪些荣誉称号？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
927,为推广IPTV业务并提升山东海看网络科技有限公司IPTV业务知名度，报告期内山东海看网络科技有限公司要主要通过什么方式进行业务宣传？,该问题的答案可能包含在基金的招募说明书或股票的公司公告中。,Text
928,南京中电联环保股份有限公司的住所为？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
929,浙江开尔新材料股份有限公司本次发行拟发行股份多少？发行后总股本为多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
930,2018年、2019年及2020年，森赫电梯股份有限公司境外销售收入分别为多少万元？占主营业务收入的比例为多少？,该问题的答案应该可以在该公司的招股说明书中找到。,Text
931,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2020年，中信行业分类行业划分标准,非银行金融一级行业中, 代码为多少的股票的日均收益率最高？",问题：“基金股票数据库”,SQL
932,珠海健帆生物科技股份有限公司计划投资多少资金用于扩建研发中心？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
933,根据中国证监会颁布的《上市公司行业分类指导》的规定，西安启源机电装备股份有限公司所属的行业大类、中类、小类是什么？,该问题的答案应该在该公司 的招股说明书中。,Text
934,20210429港股下跌的股票家数有多少家?,问题：“基金股票数据库”,SQL
935,请帮我查询下，在2021年09月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,回答：“基金股票数据库”,SQL
936,我想知道在20200930的季报里，东兴中证消费50指数C投资的股票分别是哪些申万一级行业？,回答：“基金股票数据库”,SQL
937,江苏爱康太阳能科技股份有限公司成立时，主要发起人是谁？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
938,帮我查一下上银中证500指数增强C基金在20210827的资产净值和单位净值是多少?,回答：“基金股票数据库”,SQL
939,请帮我查询出20210712日，建材一级行业涨幅超过5%（不包含）的股票数量。,这个问题应该属于基金股票数据库。,SQL
940,请帮我查询下，在2020年Q4季报报告中，008572基金的第一大重仓可转债同期还有多少只基金也进行了持仓？,回答：“基金股票数据库”,SQL
941,2017年1-6月，大博医疗科技股份有限公司水费单价为什么上升？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
942,"在20190630的年报(含半年报)中，德邦锐兴债券A基金的债券持仓,其持有最大仓位的债券类型是什么?",回答：“基金股票数据库”,SQL
943,上海真兰仪表科技股份有限公司2020年增资的价格是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
944,招商基金管理有限公司管理的股票型产品的数量有多少?,问题：“该基金股票数据库中有招商基金管理有限公司管理的股票型产品的数量，请告诉我具体的数字。”,SQL
945,查询下基金代码009106的基金，它的托管费率是？,基金股票数据库,SQL
946,2015年至2017年，汉嘉设计集团股份有限公司来自浙江省内的业务收入占公司当期主营业务收入的比例分别是多少？,该问题的答案应该在该公司 的招股说明书中。,Text
947,报告期内云南沃森生物技术股份有限公司销售的自产疫苗产品有哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
948,湖南长远锂科股份有限公司的主要产品有哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
949,在2019年1月27日，使用中信行业分类标准，股票代码002051是属于哪个一级行业的?,回答：“基金股票数据库”,SQL
950,查询下基金代码009104的基金，它的管理费率是？,基金股票数据库,SQL
951,请查询：在20200629，属于申万二级金属非金属新材料行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,回答：“基金股票数据库”,SQL
952,我想知道华夏创业板动量成长ETF基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
953,我想知道淳厚基金管理有限公司在2019年成立了多少只管理费率小于0.8%的基金？,回答：“基金股票数据库”,SQL
954,在20191007，按照申万行业分类的行业划分标准，哪个一级行业的A股公司数量最多？,回答：“基金股票数据库”,SQL
955,"请帮我查询在2019年,宏利基金管理有限公司成立哪种类型的基金个数最多?",问题：“基金股票数据库”,SQL
956,为了防范意外事故造成的损失，新疆浩源天然气股份有限公司何时购买了什么保险？,该问题的分类应该是“该公司的招股说明书”。,Text
957,武汉兴图新科电子股份有限公司在哪个领域已经成为重要供应商？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
958,2007年度和2008年度杭州中恒电气股份有限公司经销的室内通信电源系统（集采产品）的价格是多少？,该问题的描述中没有给出任何关于该基金或股票的信息，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
959,博时双季享六个月持有期债券C基金在20210630的季报里，前三大持仓占比的债券名称是什么?,基金股票数据库,SQL
960,根据招股意向书，昇兴集团股份有限公司与下游食品饮料行业中的哪些知名企业结成了良好的合作关系？,该问题的描述中没有给出任何关于答案来源的线索，因此无法确定答案是在该公司的招股说明书中还是在基金股票数据库里。,Text
961,国泰宏益一年持有期混合A基金在20210630且报告类型是年报(含半年报)的持债市值中，哪类债券市值最高？,回答：“基金股票数据库”,SQL
962,请查询：在2021的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于股票型类型的有几个。,"问题：“请查询：在2021的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于股票型类型的有几个。”
回答：“基金股票数据库”",SQL
963,20191030日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,这个问题应该属于基金股票数据库。,SQL
964,项目建成达产后，杭州中恒电气股份有限公司将新增多少套通信电源系统和电力操作电源系统？,该问题的描述中没有给出任何关于该基金或股票的信息，因此无法确定它是在该公司的招股说明书中还是在基金股票数据库里。,Text
965,华达汽车科技股份有限公司的主要原材料是什么？报告期间，主要原材料占公司主营业务成本比例约为多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
966,根据江苏爱康太阳能科技股份有限公司招股意向书，2009年我国太阳能电池产量为多少？,该问题的描述中没有提到任何具体的股票或者基金信息，因此它应该属于招股说明书中包含的信息。所以，答案是“该公司的招股说明书”。,Text
967,与江苏旷达汽车织物集团股份有限公司在行业内形成竞争的汽车内饰面料生产企业的合资企业和内资企业有哪些？,该问题的描述类别最适合出现在“该公司的招股说明书”中。,Text
968,20191231日，创世纪在多少只基金的前十大重仓股中？,问题：“该基金股票数据库中是否有创世纪这只股票？如果有的话，请告诉我它在多少只基金的前十大重仓股中？”,SQL
969,2017年，汉嘉设计集团股份有限公司因计提应收账款坏账准备产生的资产减值损失是多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。因为这类涉及具体财务数据的问题通常可以在招股说明书中找到。",Text
970,请问2019年一季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,"问题：“请帮忙查询下股票代码为XXXXXX的股票在2019年内最高日收盘价是多少？”
回答：“基金股票数据库”",SQL
971,2008年度、2009年度深圳市铁汉生态环境股份有限公司生态修复工程收入的增长率分别为多少？,该问题的描述中没有给出任何关于该基金或股票的信息，因此无法确定它是在该公司的招股说明书中还是在基金股票数据库里。,Text
972,在本招股意向书的报告期内，常熟风范电力设备股份有限公司的综合毛利率分别为多少？呈现怎样的趋势？,该问题属于招股说明书中提到的问题。,Text
973,请问2019年四季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,"问题：“请帮忙查询下股票代码为XXXXXX的股票在2019年内最高日收盘价是多少？”
回答：“基金股票数据库”",SQL
974,东莞勤上光电股份有限公司应收账款净额在2008年末、2009年末、2010年末和2011年6月30日分别为多少？占资产总额的比重分别为多少？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
975,请查询：在20190304，属于申万二级电气自动化设备行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,"这个问题应该归为""基金股票数据库""类别。",SQL
976,"请查询：2019年12月年报(含半年报),持有15象屿MTN002且是前10大重仓股的基金有几个？",回答：“基金股票数据库”,SQL
977,帮我查一下易方达科融混合基金在20190426的资产净值和单位净值是多少?,回答：“基金股票数据库”,SQL
978,2019年年度报告里，格林基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?,问题：“该公司的招股说明书”,Text
979,在2019年12月季报中，持有山东黄金这一股票且市值占基金资产净值比不小于5%的有几只基金？,回答：“基金股票数据库”,SQL
980,杭州中恒电气股份有限公司面临哪些人力资源方面的风险？,"该问题的描述类别最适合于 ""该公司的招股说明书""。",Text
981,根据联化科技股份有限公司招股意见书，精细化工产品与基础化工产品相比有哪些特性？,该问题的答案可能包含在联化科技股份有限公司的招股说明书中。因此，答案是“该公司的招股说明书”。,Text
982,我想知道诺安鼎利混合A基金在20210930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,回答：“基金股票数据库”,SQL
983,中加优选中高等级债券C基金在20200331的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
984,请列出国泰基金管理有限公司在2019年成立并且托管人为中国工商银行股份有限公司的所有基金的基金托管费率的平均数。,回答：“基金股票数据库”,SQL
985,20200908日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,这个问题的答案应该在基金股票数据库中。,SQL
986,浙江开尔新材料股份有限公司的主要原材料有哪些？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
987,广州中海达卫星导航技术股份有限公司对海外代理商的选择标准是怎样的？,该问题属于招股说明书中提到的内容。,Text
988,深圳市超频三科技股份有限公司目前主要产品是什么？什么是公司未来业务增长的重点产品？,该问题的分类应该是“该公司的招股说明书”。,Text
989,我想知道广发睿享稳健增利混合A基金，在2019年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,回答：“基金股票数据库”,SQL
990,我想知道2019年的中期报告中，机构投资者持有的份额占比超过50%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,回答：“基金股票数据库”,SQL
991,"我想了解一下格林基金管理有限公司2020年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",回答：“基金股票数据库”,SQL
992,报告期内，上海真兰仪表科技股份有限公司实际持有的哪些公司由自然人代为持股？何时该部分股份代持予以解除？,回答：“该公司的招股说明书”,Text
993,嘉合磐泰短债债券C基金在20200630的季报里，前三大持仓占比的债券名称是什么?,回答：“基金股票数据库”,SQL
994,请帮我查询在截止2021-12-31的报告期间，基金总份额降低的基金数量是多少？,问题：“基金股票数据库”,SQL
995,股票000833在20190102日期中的收盘价是多少?（小数点保留3位）,问题：“股票000833在20190102日期中的收盘价是多少?（小数点保留3位）”属于基金股票数据库。,SQL
996,2007年度，工业业务和贸易业务分别占联化科技股份有限公司毛利比重为多少？,该问题的描述不够清晰，无法确定应该在招股说明书中查找还是在基金股票数据库中查找。请提供更多的上下文信息以便更好地回答您的问题。,Text
997,东莞勤上光电股份有限公司实际控制人是谁？持有多少股份？,"该问题的 answer 应该是 ""该公司的招股说明书""。",Text
998,在2020年报中，交银施罗德可转债债券A基金第七大重仓股的代码和股票名称是什么？,回答：“基金股票数据库”,SQL
999,截至2009年12月31日，兰州海默科技股份有限公司的正式在册员工人数是多少？,该问题的答案可能包含在该公司 的招股说明书中。,Text
