问题id,问题,FA,SQL结果
141,"请帮我查询下，在20210907，申万行业分类里一级行业为钢铁行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？","在20210907，申万行业分类里一级行业为钢铁行业的所有股票里, 成交金额(元)最多的股票的代码是600010，成交金额是8416441221.0元。","[('600010', 8416441221.0)]"
142,"我想了解一下富国基金管理有限公司2020年成立的混合型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",富国基金管理有限公司2020年成立的混合型基金，其管理费率的平均值是1.09%。,"[(1.09,)]"
143,"在20211231的年报(含半年报)中，国寿安保中债-3-5年政策性金融债指数C基金的债券持仓,其持有最大仓位的债券类型是什么?","在20211231的年报(含半年报)中，国寿安保中债-3-5年政策性金融债指数C基金的债券持仓,其持有最大仓位的债券类型是金融债券。","[('金融债券',)]"
144,青海互助青稞酒股份有限公司的主营业务是什么？,N_A,N_A
145,请查询在2019年度，603078股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,在2019年度，603078股票涨停天数是12天。,"[(12,)]"
146,湖南国科微电子股份有限公司业务分为哪些产品线？,N_A,N_A
147,请帮我查询下在2020年浙商基金管理有限公司成立的基金中，有多少只基金持仓过可转债债券？,在2020年浙商基金管理有限公司成立的基金中，有4只基金持仓过可转债债券。,"[(4,)]"
148,珠海健帆生物科技股份有限公司的核心技术产品有哪些？,N_A,N_A
149,湖南长远锂科股份有限公司所属细分子行业是什么？,N_A,N_A
150,"请帮我查询在2020年,中航基金管理有限公司成立哪种类型的基金个数最多?","在2020年,中航基金管理有限公司成立债券型的基金个数最多。","[('债券型',)]"
151,请查询在20190724日期，中信行业分类下房地产一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？,在20190724日期，中信行业分类下房地产一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是601155。,"[('601155',)]"
152,帮我查询在2020年12月31日，代码为009704的基金前20大重仓股票中属于中信二级酒类行业的平均市值是多少？小数点后保留不超过3位。,在2020年12月31日，代码为009704的基金前20大重仓股票中属于中信二级酒类行业的平均市值是900322566.003元。,"[(900322566.003,)]"
153,招商基金管理有限公司2020年成立了多少基金?,招商基金管理有限公司2020年成立了70只基金。,"[(70,)]"
154,帮我查一下蜂巢添益纯债债券A基金在20210817的资产净值和单位净值是多少?,蜂巢添益纯债债券A基金在20210817的资产净值是505830430.42元，单位净值是1.0381元。,"[(505830430.42, 1.0381, '蜂巢添益纯债债券A')]"
155,浙江开尔新材料股份有限公司主要消耗的能源是什么？,N_A,N_A
156,"请帮我查询在2019年,海富通基金管理有限公司成立哪种类型的基金个数最多?","在2019年,海富通基金管理有限公司成立债券型的基金个数最多。","[('债券型',)]"
157,云南沃森生物技术股份有限公司的第一个产品是什么？何时上市？,N_A,N_A
158,请查询在20210519日期，中信行业分类下电力设备及新能源一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？,在20210519日期，中信行业分类下电力设备及新能源一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是688390。,"[('688390',)]"
159,请帮我查询在截止2019-12-31的报告期间，基金总份额降低的基金数量是多少？,在截止2019-12-31的报告期间，基金总份额降低的基金数量是853只。,"[(853,)]"
160,湖南南岭民用爆破器材股份有限公司技术中心现有多少研发人员？其中具有高级职称和中级职称的人员分别有多少人？,N_A,N_A
161,请列出国泰基金管理有限公司在2020年成立并且托管人为中国邮政储蓄银行股份有限公司的所有基金的基金托管费率的平均数。,国泰基金管理有限公司在2020年成立并且托管人为中国邮政储蓄银行股份有限公司的所有基金的基金托管费率的平均数是0.05%。,"[(0.05,)]"
162,请帮我查询出20201020日，电力及公用事业一级行业涨幅超过5%（不包含）的股票数量。,20201020日，电力及公用事业一级行业涨幅超过5%（不包含）的股票数量为7。,"[(7,)]"
163,常熟风范电力设备股份有限公司的主营业务是什么？ 是否在报告期内发生重大变化？,N_A,N_A
164,联化科技股份有限公司目前的主要产品是什么？,N_A,N_A
165,依据招股意向书，常熟风范电力设备股份有限公司本次发行股票数量是多少？,N_A,N_A
166,请查询在2019年度，002093股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,在2019年度，002093股票涨停天数是6天。,"[(6,)]"
167,在2021年的中期报告里，中信证券股份有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。,在2021年的中期报告里，中信证券股份有限公司管理的基金中，有100.00%的比例的基金是个人投资者持有的份额超过机构投资者。,"[(100.0,)]"
168,我想知道鹏扬添利增强债券A基金在20200630的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。,用中信一级行业统计，鹏扬添利增强债券A基金在20200630的年报(含半年报)中，其可转债持仓占比最大的是银行行业。,"[('银行',)]"
169,根据大连派思燃气系统股份有限公司招股意向书，预计到2030年，天然气发电用气在天然气消费结构中的比例将上升到多少？,N_A,N_A
170,请列出平安基金管理有限公司在2019年成立并且托管人为兴业银行股份有限公司的所有基金的基金托管费率的平均数。,平安基金管理有限公司在2019年成立并且托管人为兴业银行股份有限公司的所有基金的基金托管费率的平均数是0.1%。,"[(0.1,)]"
171,青海互助青稞酒股份有限公司主要困难是什么？,N_A,N_A
172,广州中海达卫星导航技术股份有限公司的子公司中海达测绘的主营业务是什么？,N_A,N_A
173,"请帮我查询在2020年,信达澳亚基金管理有限公司成立哪种类型的基金个数最多?","在2020年,信达澳亚基金管理有限公司成立混合型的基金个数最多。","[('混合型',)]"
174,兰州海默科技股份有限公司的主营业务有何季节性特征？,N_A,N_A
175,汉嘉设计集团股份有限公司法定代表人是谁？,N_A,N_A
176,浙商智多宝稳健一年持有期混合A基金在20211231且报告类型是季报的持债市值中，哪类债券市值最高？,浙商智多宝稳健一年持有期混合A基金在20211231且报告类型是季报的持债市值中，金融债券债券市值最高。,"[('金融债券',)]"
177,股票000554在20210723日期中的收盘价是多少?（小数点保留3位）,股票000554在20210723日期中的收盘价是4.430元。,"[(4.43,)]"
178,20190726日，一级行业为电力设备的股票的成交量合计是多少？取整。,20190726日，一级行业为电力设备的股票的成交量合计是899465961股。,"[(899465961.0,)]"
179,湖南国科微电子股份有限公司的主营业务是什么？,N_A,N_A
180,20201231日，中国化学在多少只基金的前五大重仓股中？,20201231日，中国化学在3只基金的前五大重仓股中。,"[(3,)]"
181,在2020年7月10日，使用中信行业分类标准，股票代码603801是属于哪个一级行业的?,在2020年7月10日，使用中信行业分类标准，股票代码603801属于轻工制造一级行业。,"[('轻工制造',)]"
182,江苏爱康太阳能科技股份有限公司拥有的参股子公司是哪些？,N_A,N_A
183,我想知道兴全磐稳增利债券C基金在20200930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,用申万一级行业统计，兴全磐稳增利债券C基金在20200930的季报中，其可转债持仓占比最大的是银行行业。,"[('银行',)]"
184,西安启源机电装备股份有限公司专用设备销售价格波动的主要原因是什么？,N_A,N_A
185,从长期来看，影响烟台杰瑞石油服务集团股份有限公司所处行业景气程度的因素有哪些？,N_A,N_A
186,北京天宜上佳高新材料股份有限公司外购件有哪些？,N_A,N_A
187,我想知道浦银安盛双债增强债券C基金在20200331的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,用申万一级行业统计，浦银安盛双债增强债券C基金在20200331的季报中，其可转债持仓占比最大的是采掘行业。,"[('采掘',)]"
188,在2020年12月季报中，持有东方雨虹这一股票且市值占基金资产净值比不小于5%的有几只基金？,在2020年12月季报中，持有东方雨虹这一股票且市值占基金资产净值比不小于5%的有8只基金。,"[(8,)]"
189,浙江双飞无油轴承股份有限公司目前的主要产品应用在哪些下游领域？,N_A,N_A
190,我想知道博时价值臻选两年持有期灵活配置混合C基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,在2021年年度报告中，博时价值臻选两年持有期灵活配置混合C基金的前10大重仓股中有9只股票在报告期内取得正收益。,"[(9,)]"
191,20200923港股下跌的股票家数有多少家?,20200923港股下跌的股票家数有1280家。,"[(1280,)]"
192,我想知道凯石沣混合C基金在20201231的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,用申万一级行业统计，凯石沣混合C基金在20201231的季报中，其可转债持仓占比最大的是银行行业。,"[('银行',)]"
193,"我想了解南方益和灵活配置混合基金,在2019年一季度的季报第6大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",在2019年一季度的季报中，南方益和灵活配置混合基金的第6大重仓股的简称是爱建集团，股票代码代码为600643。该股票当季度涨跌幅为37.81%。,"[('600643', '爱建集团', 37.81)]"
194,昇兴集团股份有限公司的主要产品是什么？其主要原材料是什么？,N_A,N_A
195,国寿安保泰弘纯债债券基金在20210930的季报里，前三大持仓占比的债券名称是什么?,国寿安保泰弘纯债债券基金在20210930的季报里，前三大持仓占比的债券名称是17国开06，19国泰君安金融债01和18中信银行二级01。,"[('17国开06',), ('19国泰君安金融债01',), ('18中信银行二级01',)]"
196,"请查询：2020年12月年报(含半年报),持有20平安银行CD073且是前10大重仓股的基金有几个？","2020年12月年报(含半年报),持有20平安银行CD073且是前10大重仓股的基金有2个。","[(2,)]"
197,新疆浩源天然气股份有限公司从事的业务具有较为明显的区域性特征，主要体现在什么方面？,N_A,N_A
198,"我想了解一下东方阿尔法基金管理有限公司2020年成立的混合型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",东方阿尔法基金管理有限公司2020年成立的混合型基金，其管理费率的平均值是1.20%。,"[(1.2,)]"
199,宁波立立电子股份有限公司本次发行多少股？,N_A,N_A
200,截至2011年，内蒙古君正能源化工股份有限公司正在从事的研发项目有哪些？,N_A,N_A
201,查询下基金代码005137的基金，它的托管人是？,查询下基金代码005137的基金，它的托管人是？,SQL未能成功执行！
202,大连派思燃气系统股份有限公司在哪些年份获得了美国GE公司的奖项？,N_A,N_A
203,20210106日，请给出汇安宜创量化精选混合C基金的管理人和累计单位净值。,20210106日，汇安宜创量化精选混合C基金的管理人是汇安基金管理有限责任公司，累计单位净值是1.5558元。,"[('汇安基金管理有限责任公司', 1.5558)]"
204,请帮我计算，在20210715，中信行业分类划分的一级行业为消费者服务行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。,在20210715，中信行业分类划分的一级行业为消费者服务行业中，涨跌幅最大股票的股票代码是300178，涨跌幅是4.62%。,"[('300178', 4.620462046204625)]"
205,"在20201231的年报(含半年报)中，泰康长江经济带债券C基金的债券持仓,其持有最大仓位的债券类型是什么?","在20201231的年报(含半年报)中，泰康长江经济带债券C基金的债券持仓,其持有最大仓位的债券类型是中期票据。","[('中期票据',)]"
206,森赫电梯股份有限公司境外销售的获客方式有哪些？,N_A,N_A
207,武汉兴图新科电子股份有限公司计划使用本次发行募集资金的多少用于补充流动资金？,N_A,N_A
208,烟台杰瑞石油服务集团股份有限公司在成立以来业务范围如何扩展？,N_A,N_A
209,截至本招股意向书签署日，浙江开尔新材料股份有限公司的全资子公司是哪些？,N_A,N_A
210,我想知道股票300819在申万行业分类下的二级行业是什么？用最新的数据。,根据最新数据，股票300819在申万行业分类下的二级行业是纺织制造。,"[('纺织制造',)]"
211,股票002215在20190228日期中的收盘价是多少?（小数点保留3位）,股票002215在20190228日期中的收盘价是6.240元。,"[(6.24,)]"
212,请问股票代码为002164的股票在2019年内日成交量低于该股票当年平均日成交量的有多少个交易日？,股票代码为002164的股票在2019年内日成交量低于该股票当年平均日成交量的有173个交易日。,"[(173,)]"
213,平安惠添纯债债券基金在20190930的季报里，前三大持仓占比的债券名称是什么?,平安惠添纯债债券基金在20190930的季报里，前三大持仓占比的债券名称是17铜官管廊债，19进出04和国开1801。,"[('17铜官管廊债',), ('19进出04',), ('国开1801',)]"
214,帮我查询在2020年12月31日，代码为011131的基金前20大重仓股票中属于中信二级生物医药Ⅱ行业的平均市值是多少？小数点后保留不超过3位。,在2020年12月31日，代码为011131的基金前20大重仓股票中属于中信二级生物医药Ⅱ行业的平均市值是117079147.500元。,"[(117079147.5,)]"
215,针对欧盟的REACH法规，联化科技股份有限公司计划采取哪些应对措施？,N_A,N_A
216,在2019年11月16日，使用中信行业分类标准，股票代码003004是属于哪个一级行业的?,在2019年11月16日，使用中信行业分类标准，股票代码003004属于电子一级行业。,"[('电子',)]"
217,在燃煤电厂脱硫工程、空气预热器领域，除浙江开尔新材料股份有限公司外，还有哪些主要的竞争企业？,N_A,N_A
218,"我想了解一下红塔红土基金管理有限公司2019年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",红塔红土基金管理有限公司2019年成立的债券型基金，其管理费率的平均值是0.30%。,"[(0.3,)]"
219,我想知道股票000809在申万行业分类下的二级行业是什么？用最新的数据。,根据最新数据，股票000809在申万行业分类下的二级行业是房地产开发。,"[('房地产开发',)]"
220,根据招股意向书，预计昇兴集团股份有限公司2015年1-3月实现净利润的范围是？,N_A,N_A
221,请帮我计算，代码为603108的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。,代码为603108的股票，2020年一年持有的年化收益率为11.80%。,"[('603108', 11.8)]"
222,2012年、2013年、2014年，昇兴集团股份有限公司应收账款周转率分别为多少？,N_A,N_A
223,"我想了解一下西部利得基金管理有限公司2020年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",西部利得基金管理有限公司2020年成立的债券型基金，其管理费率的平均值是0.44%。,"[(0.44,)]"
224,在2020年5月2日，使用中信行业分类标准，股票代码600483是属于哪个一级行业的?,在2020年5月2日，使用中信行业分类标准，股票代码600483属于电力设备及新能源一级行业。,"[('电力设备及新能源',)]"
225,请帮我查询出20200713日，公用事业一级行业涨幅超过5%（不包含）的股票数量。,20200713日，公用事业一级行业涨幅超过5%（不包含）的股票数量为30。,"[(30,)]"
226,宁波立立电子股份有限公司实际控制人是谁？,N_A,N_A
227,20201231日，轻工制造一级行业有多少只A股股票？,20201231日，轻工制造一级行业有177只A股股票。,"[(177,)]"
228,20200204日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）,20200204日，开盘价较上一交易日最高价高的股票有125只。,"[(125,)]"
229,请帮我查询下，在2019年Q4季报报告中，007837基金的第一大重仓可转债同期还有多少只基金也进行了持仓？,在2019年Q4季报报告中，007837基金的第一大重仓可转债同期还有7只基金也进行了持仓。,"[(7,)]"
230,报告期内大博医疗科技股份有限公司涉诉产品销售收入占公司总营收的比例是多少？,N_A,N_A
231,深圳市超频三科技股份有限公司募集资金的散热器生产基地建设项目建设地在哪里？,N_A,N_A
232,20200706日，一级行业为机械的股票的成交金额合计是多少？取整。,20200706日，一级行业为机械的股票的成交金额合计是63639494351元。,"[(63639494351.0,)]"
233,我想知道2020年的年度报告中，机构投资者持有的份额占比超过75%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,2020年的年度报告中，机构投资者持有的份额占比超过75%的基金有1215只，他们总共持有了2041549126010.78份。,"[(1215, 2041549126010.78)]"
234,嘉实基金管理有限公司管理的其他型产品的数量有多少?,嘉实基金管理有限公司管理的其他型产品的数量是1只。,"[(1,)]"
235,在2020年12月年报(含半年报)中，富安达科技领航混合A基金持有市值最多的前10只股票中，所在证券市场是深圳证券交易所的有几个？,在2020年12月年报(含半年报)中，富安达科技领航混合A基金持有市值最多的前10只股票中，所在证券市场是深圳证券交易所的有7个。,"[(7,)]"
236,"我想了解九泰聚鑫混合C基金,在2020年四季度的季报第1大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",在2020年四季度的季报中，九泰聚鑫混合C基金的第1大重仓股的简称是万科A，股票代码代码为000002。该股票当季度涨跌幅为2.43%,"[('000002', '万科A', 2.43)]"
237,我想知道股票300897在申万行业分类下的二级行业是什么？用最新的数据。,根据最新数据，股票300897在申万行业分类下的二级行业是仪器仪表。,"[('仪器仪表',)]"
238,请帮我查询下股票代码为600977的股票在2019年内最高日收盘价是多少？,股票代码为600977的股票在2019年内最高日收盘价是21.64元。,"[(21.64,)]"
239,南京中电联环保股份有限公司科研带头人是？,N_A,N_A
240,湖南南岭民用爆破器材股份有限公司拥有的核心技术有哪些？,N_A,N_A
241,我想知道东方阿尔法优势产业混合C基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,在2021年年度报告中，东方阿尔法优势产业混合C基金的前10大重仓股中有10只股票在报告期内取得正收益。,"[(10,)]"
242,易方达基金管理有限公司2020年成立了多少基金?,易方达基金管理有限公司2020年成立了65只基金。,"[(65,)]"
243,森赫电梯股份有限公司产品生产材料是什么？,N_A,N_A
244,本次新疆浩源天然气股份有限公司募集资金投资项目有哪些？,N_A,N_A
245,20190723港股下跌的股票家数有多少家?,20190723港股下跌的股票家数有1046家。,"[(1046,)]"
246,在本招股意见书签署的未来两年，新疆浩源天然气股份有限公司在城市管网总长度方面将主要完成的经营目标是什么？,N_A,N_A
247,20210930日，一级行业为机械的股票的成交金额合计是多少？取整。,20210930日，一级行业为机械的股票的成交金额合计是53934559056元。,"[(53934559056.0,)]"
248,20210607日，一级行业为公用事业的股票的成交量合计是多少？取整。,20210607日，一级行业为公用事业的股票的成交量合计是2776473053股。,"[(2776473053.0,)]"
249,内蒙古君正能源化工股份有限公司的注册时间是什么日期？注册资本是多少元？,N_A,N_A
250,我想知道鹏扬景科混合A基金，在2020年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,在2020年半年度报告中，鹏扬景科混合A基金的前10大重仓股中有5只股票在报告期内取得正收益。,"[(5,)]"
251,针对2020年的年度报告，有多少家基金的个人投资者持有份额占比不足80%?,针对2020年的年度报告，有826家基金的个人投资者持有份额占比不足80%。,"[(826,)]"
252,我想知道大成高新技术产业股票C基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,我想知道大成高新技术产业股票C基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,SQL未能成功执行！
253,帮我查一下在2021年，代码为300238的A股股票今开盘高于昨收盘的天数？,在2021年，代码为300238的A股股票今开盘高于昨收盘的天数是89天。,"[(89,)]"
254,20210121日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）,20210121日，开盘价较上一交易日最高价高的股票有309只。,"[(309,)]"
255,我想知道国寿安保国证创业板中盘精选88ETF基金，在2021年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,在2021年半年度报告中，国寿安保国证创业板中盘精选88ETF基金的前10大重仓股中有7只股票在报告期内取得正收益。,"[(7,)]"
256,请帮我查询下股票代码为688010的股票在2019年内最高日收盘价是多少？,股票代码为688010的股票在2019年内最高日收盘价是89.48元。,"[(89.48,)]"
257,我想知道2021年的中期报告中，机构投资者持有的份额占比超过66%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,2021年的中期报告中，机构投资者持有的份额占比超过66%的基金有1387只，他们总共持有了2395476818670.07份。,"[(1387, 2395476818670.07)]"
258,昇兴集团股份有限公司因租赁厂房存在经营风险的下属企业是什么？,N_A,N_A
259,报告期内，华瑞电器股份有限公司人工成本占主营业务成本的比例分别为多少？,N_A,N_A
260,报告期内，武汉兴图新科电子股份有限公司来自军用领域的收入分别是多少？,N_A,N_A
261,内蒙古君正能源化工股份有限公司的董事会成员是谁？,N_A,N_A
262,报告期内，深圳市超频三科技股份有限公司制造费用占主营业务成本比例分别为多少？,N_A,N_A
263,"请帮我查询下，在20200826，申万行业分类里一级行业为综合行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？","在20200826，申万行业分类里一级行业为综合行业的所有股票里, 成交金额(元)最多的股票的代码是300012，成交金额是596786513.0元。","[('300012', 596786513.0)]"
264,广发招财短债债券A基金在20190930且报告类型是季报的持债市值中，哪类债券市值最高？,广发招财短债债券A基金在20190930且报告类型是季报的持债市值中，中期票据债券市值最高。,"[('中期票据',)]"
265,西安启源机电装备股份有限公司控股子公司是谁？公司持有其多少的股份？,N_A,N_A
266,我想知道浙江浙商证券资产管理有限公司在2019年成立了多少只管理费率小于0.8%的基金？,浙江浙商证券资产管理有限公司在2019年成立了7只管理费率小于0.8%的基金。,"[(7,)]"
267,确成硅化学股份有限公司的子公司无锡东沃经营范围是？,N_A,N_A
268,我想知道2021年的中期报告中，机构投资者持有的份额占比超过15%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,2021年的中期报告中，机构投资者持有的份额占比超过15%的基金有2094只，他们总共持有了2522061727699.16份。,"[(2094, 2522061727699.16)]"
269,创金合信鑫收益灵活配置混合E基金在20190930的季报里，前三大持仓占比的债券名称是什么?,创金合信鑫收益灵活配置混合E基金在20190930的季报里，前三大持仓占比的债券名称是19农业银行CD147，19兴业银行CD054和19浦发银行CD226。,"[('19农业银行CD147',), ('19兴业银行CD054',), ('19浦发银行CD226',)]"
270,南方基金管理股份有限公司2019年成立了多少基金?,南方基金管理股份有限公司2019年成立了66只基金。,"[(66,)]"
271,请问股票代码为002641的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？,股票代码为002641的股票在2021年内日成交量低于该股票当年平均日成交量的有153个交易日。,"[(153,)]"
272,窦剑文先生持有兰州海默科技股份有限公司多少股权？,N_A,N_A
273,请问股票代码为603679的股票在2021年内日成交量低于该股票当年平均日成交量的有多少个交易日？,股票代码为603679的股票在2021年内日成交量低于该股票当年平均日成交量的有159个交易日。,"[(159,)]"
274,帮我查询在2020年12月31日，代码为008376的基金前20大重仓股票中属于中信二级畜牧业行业的平均市值是多少？小数点后保留不超过3位。,在2020年12月31日，代码为008376的基金前20大重仓股票中属于中信二级畜牧业行业的平均市值是77907468.500元。,"[(77907468.5,)]"
275,"请帮我查询下在2020年, 睿远基金管理有限公司管理的债券型基金中，持有过可转换债券的基金有多少只？",在2020年，睿远基金管理有限公司管理的债券型基金中，持有过可转换债券的基金有4只。,"[(4,)]"
276,2014年度、2015年度以及2016年度湖南国科微电子股份有限公司向前五大客户销售的金额占同期营业收入的比例分别是多少？,N_A,N_A
277,截至2014 年12 月31 日，读者出版传媒股份有限公司共有员工多少人？,N_A,N_A
278,我想知道在20200331的季报里，中银证券价值精选灵活配置混合投资的股票分别是哪些申万一级行业？,在20200331的季报里，中银证券价值精选灵活配置混合投资的股票分别属于以下申万一级行业：电子，计算机，通信，传媒。,"[('电子',), ('计算机',), ('通信',), ('传媒',)]"
279,2020年10月6日，上海真兰仪表科技股份有限公司的注册资本由多少增加到多少？,N_A,N_A
280,华瑞股份发生了几次股权转让？,N_A,N_A
281,请查询：在20201216，属于申万二级房屋建设行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,在20201216，属于申万二级房屋建设行业的A股股票，它们的平均成交金额是57539317.55000元。,"[(57539317.55,)]"
282,"请查询：2021年12月年报(含半年报),持有17扬城建MTN001且是前10大重仓股的基金有几个？","请查询：2021年12月年报(含半年报),持有17扬城建MTN001且是前10大重仓股的基金有1个。","[(1,)]"
283,查询下基金代码009407的基金，它的托管人是？,查询下基金代码009407的基金，它的托管人是？,SQL未能成功执行！
284,易方达恒盛3个月定期开放混合基金在20200331的季报里，前三大持仓占比的债券名称是什么?,易方达恒盛3个月定期开放混合基金在20200331的季报里，前三大持仓占比的债券名称是19CHNE02，18首开MTN001和20附息国债04。,"[('19CHNE02',), ('18首开MTN001',), ('20附息国债04',)]"
285,湖南长远锂科股份有限公司在高效电池正极材料领域的技术水平如何？掌握了哪些技术？,N_A,N_A
286,浙江开尔新材料股份有限公司实际控制人承诺如何处理因未执行社会保险及住房公积金制度而产生的损失或义务？,N_A,N_A
287,报告期内，山东海看网络科技有限公司的IPTV用户数量如何变化？截至报告期各期末 IPTV业务用户数为多少？,N_A,N_A
288,报告期内山东海看网络科技有限公司因进行宣传和活动策划活动共产生的业务宣传费为多少？,N_A,N_A
