问题id,问题,FA,SQL结果
555,"我想了解汇安信利债券A基金,在2020年二季度的季报第3大重股。该持仓股票当个季度的涨跌幅?请四舍五入保留百分比到小数点两位。",在2020年二季度的季报中，汇安信利债券A基金的第3大重仓股的简称是伊利股份，股票代码代码为600887。该股票当季度涨跌幅为4.25%。,"[('600887', '伊利股份', 4.25)]"
556,海南双成药业股份有限公司的前身是什么？成立于何时？,N_A,N_A
557,帮我查一下兴业优势产业混合A基金在20211013的资产净值和单位净值是多少?,兴业优势产业混合A基金在20211013的资产净值是104342645.46元，单位净值是1.0736元。,"[(104342645.46, 1.0736, '兴业优势产业混合A')]"
558,根据江苏爱康太阳能科技股份有限公司招股意向书，从太阳能电池企业布局供给结构来看，大部分企业最主要分布在什么地区？,N_A,N_A
559,东莞勤上光电股份有限公司目前主要竞争对手有哪些？,N_A,N_A
560,广州中海达卫星导航技术股份有限公司两家全资子公司是？,N_A,N_A
561,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2019年，申万行业分类行业划分标准,非银金融一级行业中, 代码为多少的股票的日均收益率最高？",在2019年，申万行业分类行业划分标准，非银金融一级行业中，代码为002961的股票的日均收益率最高，为2.725%。,"[('002961', 2.7252555154677687)]"
562,在2019年12月季报中，持有坚朗五金这一股票且市值占基金资产净值比不小于5%的有几只基金？,在2019年12月季报中，持有坚朗五金这一股票且市值占基金资产净值比不小于5%的有1只基金。,"[(1,)]"
563,嘉实基金管理有限公司管理的货币型产品的数量有多少?,嘉实基金管理有限公司管理的货币型产品的数量是1只。,"[(1,)]"
564,请查询在2021年度，600423股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,在2021年度，600423股票涨停天数是9天。,"[(9,)]"
565,报告期内，广东银禧科技股份有限公司国外销售收入占当期主营业务收入的比重分别是多少？,N_A,N_A
566,海南双成药业股份有限公司制定了哪些环保和安全管理规程？,N_A,N_A
567,在环保资质方面，森赫电梯股份有限公司取得了哪些排污许可证，有效期是什么时候？,N_A,N_A
568,20201231日，机械设备一级行业有多少只A股股票？,N_A,N_A
569,请帮我查询在截止2020-06-30的报告期间，基金总份额降低的基金数量是多少？,在截止2020-06-30的报告期间，基金总份额降低的基金数量是1438只。,"[(1438,)]"
570,我想知道在20201231的季报里，长盛竞争优势股票C投资的股票分别是哪些申万一级行业？,在20201231的季报里，长盛竞争优势股票C投资的股票分别属于以下申万一级行业：电子，通信，食品饮料，家用电器，农林牧渔，化工，医药生物，纺织服装，汽车，电气设备，综合，计算机，机械设备，休闲服务，国防军工，房地产。,"[('电子',), ('通信',), ('食品饮料',), ('家用电器',), ('农林牧渔',), ('化工',), ('医药生物',), ('纺织服装',), ('汽车',), ('电气设备',), ('综合',), ('计算机',), ('机械设备',), ('休闲服务',), ('国防军工',), ('房地产',)]"
571,常熟风范电力设备股份有限公司采取了哪些措施来降低实际控制人风险？,N_A,N_A
572,2019年二季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,2019年二季度，共有482家基金发生了净赎回，总共赎回了121459761741.83份。,"[(482, 121459761741.83)]"
573,请帮我计算，代码为300346的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。,代码为300346的股票，2020年一年持有的年化收益率为144.45%。,"[('300346', 144.45)]"
574,我想知道中信保诚安鑫回报债券A基金在20211231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。,用中信一级行业统计，中信保诚安鑫回报债券A基金在20211231的年报(含半年报)中，其可转债持仓占比最大的是银行行业。,"[('银行',)]"
575,20200225日，一级行业为房地产的股票的成交金额合计是多少？取整。,20200225日，一级行业为房地产的股票的成交金额合计是47034695099元。,"[(47034695099.0,)]"
576,在2021年的中期报告里，方正富邦基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。,在2021年的中期报告里，方正富邦基金管理有限公司管理的基金中，有58.33%的比例的基金是个人投资者持有的份额超过机构投资者。,"[(58.33,)]"
577,报告期内，山东海看网络科技有限公司移动媒体平台服务业务收入呈现怎样的趋势？各期为多少？,N_A,N_A
578,我想知道嘉实动力先锋混合A在2021年Q3的季报中，该基金的第4大重仓股的代码是什么?,嘉实动力先锋混合A在2021年Q3的季报中，该基金的第4大重仓股的代码是688116，股票简称是天奈科技。,"[('688116', '天奈科技')]"
579,进入常熟风范电力设备股份有限公司所属行业的主要障碍有哪些？,N_A,N_A
580,请帮我查询在截止2021-09-30的报告期间，基金总份额降低的基金数量是多少？,在截止2021-09-30的报告期间，基金总份额降低的基金数量是2085只。,"[(2085,)]"
581,股票600386在20210924日期中的收盘价是多少?（小数点保留3位）,股票600386在20210924日期中的收盘价是3.770元。,"[(3.77,)]"
582,深圳信立泰药业股份有限公司药品的生产工艺涉会产生哪些污染物？,N_A,N_A
583,20210519日，请给出融通通慧混合A/B基金的管理人和单位净值。单位净值保留两位小数。,很抱歉，由于提供的资料不足，我无法回答该问题。,[]
584,20200427港股下跌的股票家数有多少家?,20200427港股下跌的股票家数有776家。,"[(776,)]"
585,"帮我算一下在20210715,代码为01071的港股日价格振幅是多少，小数点后保留不超过3位。",在20210715，代码为01071的港股日价格振幅是0.030元。,"[(0.03,)]"
586,2015年末珠海健帆生物科技股份有限公司的货币资金相比2014年末增加了多少？这个增加主要是由于什么原因？,N_A,N_A
587,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2020年，申万行业分类行业划分标准,建筑材料一级行业中, 代码为多少的股票的日均收益率最高？",在2020年，申万行业分类行业划分标准，建筑材料一级行业中，代码为833580的股票的日均收益率最高，为0.928%。,"[('833580', 0.9275433768280608)]"
588,股票002501在20210802日期中的收盘价是多少?（小数点保留3位）,股票002501在20210802日期中的收盘价是2.230元。,"[(2.23,)]"
589,请列出华宝基金管理有限公司在2020年成立并且托管人为中国民生银行股份有限公司的所有基金的基金托管费率的平均数。,华宝基金管理有限公司在2020年成立并且托管人为中国民生银行股份有限公司的所有基金的基金托管费率的平均数是0.1%。,"[(0.1,)]"
590,请帮我计算，代码为600552的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。,代码为600552的股票，2020年一年持有的年化收益率为15.63%。,"[('600552', 15.63)]"
591,20200819日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）,20200819日，开盘价较上一交易日最高价高的股票有198只。,"[(198,)]"
592,报告期内，深圳市超频三科技股份有限公司直接材料成本占营业成本比例分别为多少？,N_A,N_A
593,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2020年，申万行业分类行业划分标准,房地产一级行业中, 代码为多少的股票的日均收益率最高？",在2020年，申万行业分类行业划分标准，房地产一级行业中，代码为300917的股票的日均收益率最高，为16.452%。,"[('300917', 16.451937433304035)]"
594,请帮我计算，代码为600884的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。,代码为600884的股票，2020年一年持有的年化收益率为32.48%。,"[('600884', 32.48)]"
595,湖南南岭民用爆破器材股份有限公司监事有谁？,N_A,N_A
596,深圳市铁汉生态环境股份有限公司公司的人才队伍有副研究员、高级工程师各几人？,N_A,N_A
597,请帮我查询在截止2020-03-31的报告期间，基金总份额降低的基金数量是多少？,在截止2020-03-31的报告期间，基金总份额降低的基金数量是996只。,"[(996,)]"
598,我想知道长信国防军工量化灵活配置混合C在2021年Q1的季报中，该基金的第5大重仓股的代码是什么?,长信国防军工量化灵活配置混合C在2021年Q1的季报中，该基金的第5大重仓股的代码是300699，股票简称是光威复材。,"[('300699', '光威复材')]"
599,20211126日，一级行业为休闲服务的股票的成交金额合计是多少？取整。,20211126日，一级行业为休闲服务的股票的成交金额合计是4494487573元。,"[(4494487573.0,)]"
600,根据海南双成药业股份有限公司招股意向书，医药行业的主要销售渠道是怎样的？,N_A,N_A
601,江苏爱康太阳能科技股份有限公司实际控制人是谁？,N_A,N_A
602,帮我查一下在2020年，代码为002993的A股股票今开盘高于昨收盘的天数？,在2020年，代码为002993的A股股票今开盘高于昨收盘的天数是48天。,"[(48,)]"
603,我想知道在2020年，中航基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？,在2020年，中航基金管理有限公司已发行的基金中，有1只基金报告期期初基金总份额小于报告期期末基金总份额。,"[(1,)]"
604,我想知道华商电子行业量化股票基金，在2019年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,我想知道华商电子行业量化股票基金，在2019年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,SQL未能成功执行！
605,请问股票代码为603359的股票在2020年内日成交量低于该股票当年平均日成交量的有多少个交易日？,股票代码为603359的股票在2020年内日成交量低于该股票当年平均日成交量的有149个交易日。,"[(149,)]"
606,请帮我计算，在20190213，中信行业分类划分的一级行业为有色金属行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。,在20190213，中信行业分类划分的一级行业为有色金属行业中，涨跌幅最大股票的股票代码是300328，涨跌幅是9.99%。,"[('300328', 9.987195902688864)]"
607,请查询：在2019的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于其他型类型的有几个。,N_A,N_A
608,我想知道国泰致远优势混合基金，在2020年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,在2020年年度报告中，国泰致远优势混合基金的前10大重仓股中有10只股票在报告期内取得正收益。,"[(10,)]"
609,国科微电子计划在哪里建立一个研发产业基地？,N_A,N_A
610,2016年-2018年，北京天宜上佳高新材料股份有限公司参与并中标的铁总联采数量分别为多少？,N_A,N_A
611,在与索特传动的产品争议中，浙江双飞无油轴承股份有限公司承担多少的维修发生额？,N_A,N_A
612,"在20210630的年报(含半年报)中，金信民达纯债债券A基金的债券持仓,其持有最大仓位的债券类型是什么?","在20210630的年报(含半年报)中，金信民达纯债债券A基金的债券持仓,其持有最大仓位的债券类型是可交换公司债券。","[('可交换公司债券',)]"
613,2021年年度报告里，中海基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?,N_A,N_A
614,"请帮我查询在2019年,睿远基金管理有限公司成立哪种类型的基金个数最多?","在2019年,睿远基金管理有限公司成立混合型的基金个数最多。","[('混合型',)]"
615,2009年、2008年、2007年兰州海默科技股份有限公司的综合毛利率分别是多少？,N_A,N_A
616,我想知道股票300138在申万行业分类下的二级行业是什么？用最新的数据。,根据最新数据，股票300138在申万行业分类下的二级行业是农产品加工。,"[('农产品加工',)]"
617,青海互助青稞酒股份有限公司2010年经备案的青稞收购量及实际采购量是多少？,N_A,N_A
618,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2019年，申万行业分类行业划分标准,通信一级行业中, 代码为多少的股票的日均收益率最高？",在2019年，申万行业分类行业划分标准，通信一级行业中，代码为603236的股票的日均收益率最高，为1.204%。,"[('603236', 1.2043329873002644)]"
619,请帮我查询在截止2019-03-31的报告期间，基金总份额降低的基金数量是多少？,在截止2019-03-31的报告期间，基金总份额降低的基金数量是274只。,"[(274,)]"
620,帮我查一下在2021年，代码为600546的A股股票今开盘高于昨收盘的天数？,在2021年，代码为600546的A股股票今开盘高于昨收盘的天数是91天。,"[(91,)]"
621,我想知道国泰CES半导体芯片行业ETF联接A基金，在2020年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,在2020年半年度报告中，国泰CES半导体芯片行业ETF联接A基金的前10大重仓股中有8只股票在报告期内取得正收益。,"[(8,)]"
622,我想知道天风(上海)证券资产管理有限公司在2020年成立了多少只管理费率小于0.8%的基金？,天风(上海)证券资产管理有限公司在2020年成立了2只管理费率小于0.8%的基金。,"[(2,)]"
623,20200415港股下跌的股票家数有多少家?,20200415港股下跌的股票家数有1553家。,"[(1553,)]"
624,青海互助青稞酒股份有限公司2010年度营业收入与净利润是多少？,N_A,N_A
625,"在20201231的年报(含半年报)中，嘉合磐泰短债债券C基金的债券持仓,其持有最大仓位的债券类型是什么?","在20201231的年报(含半年报)中，嘉合磐泰短债债券C基金的债券持仓,其持有最大仓位的债券类型是国债现货。","[('国债现货',)]"
626,请问在农林牧渔行业，20191104行业的A股公司有多少?,在农林牧渔行业，20191104行业的A股公司有113家。,"[(113,)]"
627,宁波立立电子股份有限公司主要产品是什么？,N_A,N_A
628,我想知道股票300584在申万行业分类下的二级行业是什么？用最新的数据。,根据最新数据，股票300584在申万行业分类下的二级行业是化学制药。,"[('化学制药',)]"
629,根据深圳信立泰药业股份有限公司招股意向书，进入医药行业的壁垒较高，有哪几个方面？,N_A,N_A
630,截至2007年12月31日，宁波立立电子股份有限公司存货账面价值为多少？占总资产的多大比例？,N_A,N_A
631,请查询在20200923日期，中信行业分类下家电一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是什么？,在20200923日期，中信行业分类下家电一级行业中，当日收盘价波动最大（即最高价与最低价之差最大）的股票代码是002959。,"[('002959',)]"
632,"假定股票'日波动值'计算公式为：'日波动值' = 日最高价-日最低价。请帮我查询下在2021年，中信行业分类行业划分标准,电力设备及新能源一级行业中，股票日均波动值最小的股票对应的股票代码是？",在2021年，中信行业分类行业划分标准，电力设备及新能源一级行业中，股票日均波动值最小的股票对应的股票代码是834639。,"[('834639',)]"
633,兰州海默科技股份有限公司的主要产品有哪些？,N_A,N_A
634,嘉实基金管理有限公司管理的股票型产品的数量有多少?,嘉实基金管理有限公司管理的股票型产品的数量是28只。,"[(28,)]"
635,我想知道2019年的年度报告中，机构投资者持有的份额占比超过66%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,2019年的年度报告中，机构投资者持有的份额占比超过66%的基金有518只，他们总共持有了847882838832.82份。,"[(518, 847882838832.82)]"
636,请问在有色金属行业，20191119行业的A股公司有多少?,在有色金属行业，20191119行业的A股公司有157家。,"[(157,)]"
637,请帮我查询在截止2019-09-30的基金定期报告中，基金总赎回份额为零的基金有几个？,在截止2019-09-30的基金定期报告中，基金总赎回份额为零的基金有213个。,"[(213,)]"
638,请问2020年四季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,2020年四季度有1352家基金是净申购，它们的净申购份额加起来是332305208096.65份。,"[(1352, 332305208096.65)]"
639,湖南长远锂科股份有限公司报告期内何时发生了重大资产重组？该重大资产重组是什么？,N_A,N_A
640,我想知道德邦基金管理有限公司在2019年成立了多少只管理费率小于0.8%的基金？,德邦基金管理有限公司在2019年成立了5只管理费率小于0.8%的基金。,"[(5,)]"
641,在销售端，上海真兰仪表科技股份有限公司与中国燃气合作设立的公司是什么？该公司的主要客户是什么？,N_A,N_A
642,我想知道兴全优选进取三个月持有期混合(FOF)A基金在20210630的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,用申万一级行业统计，兴全优选进取三个月持有期混合(FOF)A基金在20210630的季报中，其可转债持仓占比最大的是银行行业。,"[('银行',)]"
643,根据募集资金项目的可行性研究报告，项目全部达产后，杭州中恒电气股份有限公司可增加多少销售收入？新增利润总额为多少？,N_A,N_A
644,请帮我查询在截止2021-12-31的基金定期报告中，基金总赎回份额为零的基金有几个？,在截止2021-12-31的基金定期报告中，基金总赎回份额为零的基金有742个。,"[(742,)]"
645,20200820日，开盘价较上一交易日最高价高的股票有多少只？（如上一交易日没有某只股票，则不统计在内）,20200820日，开盘价较上一交易日最高价高的股票有65只。,"[(65,)]"
646,本次发行前，汉嘉设计集团股份有限公司实际控制人是谁？,N_A,N_A
647,请列出博时基金管理有限公司在2019年成立并且托管人为中国工商银行股份有限公司的所有基金的基金托管费率的平均数。,博时基金管理有限公司在2019年成立并且托管人为中国工商银行股份有限公司的所有基金的基金托管费率的平均数是0.1%。,"[(0.1,)]"
648,请问在家用电器行业，20201007行业的A股公司有多少?,在家用电器行业，20201007行业的A股公司有78家。,"[(78,)]"
649,报告期内，深圳市超频三科技股份有限公司筹资活动产生的现金流量净额分别为多少？,N_A,N_A
650,我想知道易方达全球医药行业混合(QDII)基金，在2020年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,在2020年年度报告中，易方达全球医药行业混合(QDII)基金的前10大重仓股中有8只股票在报告期内取得正收益。,"[(8,)]"
651,报告期各期末，山东海看网络科技有限公司及其控股子公司在册员工总数为多少人？,N_A,N_A
652,"请帮我查询下，在20190114，申万行业分类里一级行业为非银金融行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？","在20190114，申万行业分类里一级行业为非银金融行业的所有股票里, 成交金额(元)最多的股票的代码是601318，成交金额是2723611890.0元。","[('601318', 2723611890.0)]"
653,2017年末，汉嘉设计集团股份有限公司的应收账款净额是多少？,N_A,N_A
654,20211206日，一级行业为公用事业的股票的成交量合计是多少？取整。,20211206日，一级行业为公用事业的股票的成交量合计是6865060773股。,"[(6865060773.0,)]"
655,湖南南岭民用爆破器材股份有限公司技术中心下设哪些部门？,N_A,N_A
656,根据《国民经济行业分类》，汉嘉设计集团股份有限公司主营业务所属行业是什么？分类代码是什么？,N_A,N_A
657,在2021年12月季报中，持有健之佳这一股票且市值占基金资产净值比不小于5%的有几只基金？,在2021年12月季报中，持有健之佳这一股票且市值占基金资产净值比不小于5%的有2只基金。,"[(2,)]"
658,请帮我查询下，在2019年12月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,在2019年12月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是工银瑞信瑞丰半年定期开放纯债债券，差额为11389257171.66份。,"[('工银瑞信瑞丰半年定期开放纯债债券', 11389257171.66)]"
659,2019年中期报告里，国融基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?,N_A,N_A
660,华瑞股份第二次股权转让在哪一年发生？,N_A,N_A
661,我想知道兴银基金管理有限责任公司在2020年成立了多少只管理费率小于0.8%的基金？,兴银基金管理有限责任公司在2020年成立了8只管理费率小于0.8%的基金。,"[(8,)]"
662,联化科技股份有限公司设立以来的业务发展过程可以分为哪几个阶段？,N_A,N_A
663,请帮我计算，在20200911，中信行业分类划分的一级行业为纺织服装行业中，涨跌幅最大股票的股票代码是？涨跌幅是多少？百分数保留两位小数。股票涨跌幅定义为：（收盘价 - 前一日收盘价 / 前一日收盘价）* 100%。,在20200911，中信行业分类划分的一级行业为纺织服装行业中，涨跌幅最大股票的股票代码是300877，涨跌幅是14.43%。,"[('300877', 14.433844877644134)]"
664,2015年末珠海健帆生物科技股份有限公司资产总额比2014年末增加了多少？,N_A,N_A
665,请问2020年三季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,2020年三季度有1259家基金是净申购，它们的净申购份额加起来是246417046941.57份。,"[(1259, 246417046941.57)]"
666,华达汽车科技股份有限公司的主要无形资产是什么？,N_A,N_A
667,最近三年及一期，江苏旷达汽车织物集团股份有限公司汽车内饰面料产品的毛利率分别为多少？呈现怎样的趋势？,N_A,N_A
668,根据江苏爱康太阳能科技股份有限公司招股意向书，2009年我国光伏新增装机容量占全球市场需求份额的多少？,N_A,N_A
669,"在20191231的年报(含半年报)中，广发景宁纯债债券A基金的债券持仓,其持有最大仓位的债券类型是什么?","在20191231的年报(含半年报)中，广发景宁纯债债券A基金的债券持仓,其持有最大仓位的债券类型是同业存单。","[('同业存单',)]"
670,20210427港股下跌的股票家数有多少家?,20210427港股下跌的股票家数有1242家。,"[(1242,)]"
671,请帮我查询下，在2021年06月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,在2021年06月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是建信现金增利货币B，差额为21507087348.72份。,"[('建信现金增利货币B', 21507087348.72)]"
672,青海互助青稞酒股份有限公司材料采购物资主要有哪些？,N_A,N_A
673,在2021年的年度报告里，交银施罗德基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。,在2021年的年度报告里，交银施罗德基金管理有限公司管理的基金中，有59.38%的比例的基金是个人投资者持有的份额超过机构投资者。,"[(59.38,)]"
674,请查询：在2020的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于货币型类型的有几个。,在2020的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于货币型类型的有8个。,"[(8,)]"
675,帮我查询在2020年12月31日，代码为008303的基金前20大重仓股票中属于中信二级其他医药医疗行业的平均市值是多少？小数点后保留不超过3位。,在2020年12月31日，代码为008303的基金前20大重仓股票中属于中信二级其他医药医疗行业的平均市值是79164.000元。,"[(79164.0,)]"
676,请帮我查询在截止2021-09-30的基金定期报告中，基金总赎回份额为零的基金有几个？,在截止2021-09-30的基金定期报告中，基金总赎回份额为零的基金有789个。,"[(789,)]"
677,帮我查一下在2021年，代码为002300的A股股票今开盘高于昨收盘的天数？,在2021年，代码为002300的A股股票今开盘高于昨收盘的天数是84天。,"[(84,)]"
678,截至本招股意向书签署日，山东海看网络科技有限公司IPTV智能运营平台能够支持多少终端用户同时在线观看？,N_A,N_A
679,请列出博时基金管理有限公司在2019年成立并且托管人为平安银行股份有限公司的所有基金的基金托管费率的平均数。,博时基金管理有限公司在2019年成立并且托管人为平安银行股份有限公司的所有基金的基金托管费率的平均数是0.1%。,"[(0.1,)]"
680,"请帮我查询下在2020年, 永赢基金管理有限公司管理的债券型基金中，持有过超短期融资券的基金有多少只？",在2020年，永赢基金管理有限公司管理的债券型基金中，持有过超短期融资券的基金有9只。,"[(9,)]"
681,青海互助青稞酒股份有限公司本次发行股票的数量、每股面值分别是多少？,N_A,N_A
682,联化科技股份有限公司主要产品处于精细化工产业链的哪个阶段？,N_A,N_A
683,帮我查询在2020年12月31日，代码为009926的基金前20大重仓股票中属于中信二级其他军工Ⅱ行业的平均市值是多少？小数点后保留不超过3位。,在2020年12月31日，代码为009926的基金前20大重仓股票中属于中信二级其他军工Ⅱ行业的平均市值是1673880.000元。,"[(1673880.0,)]"
684,读者出版传媒股份有限公司所在行业具有怎样的波动性特征？销售高峰是什么时候？,N_A,N_A
685,云南沃森生物技术股份有限公司的疫苗研发团队由多少人组成？,N_A,N_A
686,请列出格林基金管理有限公司在2020年成立并且托管人为中国农业银行股份有限公司的所有基金的基金托管费率的平均数。,格林基金管理有限公司在2020年成立并且托管人为中国农业银行股份有限公司的所有基金的基金托管费率的平均数是0.1%。,"[(0.1,)]"
687,新疆浩源天然气股份有限公司所处行业的经营特点是怎样的？,N_A,N_A
688,"帮我算一下在20211108,代码为00159的港股日价格振幅是多少，小数点后保留不超过3位。",在20211108，代码为00159的港股日价格振幅是0.031元。,"[(0.031,)]"
689,2021年一季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,2021年一季度，共有2262家基金发生了净赎回，总共赎回了534874589391.18份。,"[(2262, 534874589391.18)]"
690,请帮我查询下股票代码为002560的股票在2020年内最高日收盘价是多少？,股票代码为002560的股票在2020年内最高日收盘价是11.72元。,"[(11.72,)]"
691,在2008年至2010年间，内蒙古君正能源化工股份有限公司的盈利能力如何？,N_A,N_A
692,杭州中恒电气股份有限公司本次募投项目涉及的新产品是什么？,N_A,N_A
693,2014年珠海健帆生物科技股份有限公司应收账款增加的主要原因是什么？,N_A,N_A
694,湖南国科微电子股份有限公司近三年四季度实现的净利润均高于全年净利润的原因有哪些？,N_A,N_A
695,请查询在2021年度，688656股票涨停天数？   解释：（收盘价/昨日收盘价-1）》=9.8% 视作涨停,在2021年度，688656股票涨停天数是4天。,"[(4,)]"
696,2016年大博医疗科技股份有限公司电费单价为什么下降？,N_A,N_A
