问题id,问题,FA,SQL结果
852,"请帮我查询下，在20201030，中信行业分类里一级行业为房地产行业的所有股票里, 成交金额(元)最多的股票的代码是什么？成交金额是多少？","在20201030，中信行业分类里一级行业为房地产行业的所有股票里, 成交金额(元)最多的股票的代码是000002，成交金额是2612104090.0元。","[('000002', 2612104090.0)]"
853,目前新疆浩源天然气股份有限公司的上游供应商是？,N_A,N_A
854,大博医疗科技股份有限公司的主要技术有哪些？,N_A,N_A
855,上海真兰仪表科技股份有限公司何时完成与主业不相关的电气业务剥离？,N_A,N_A
856,中国铁路通信信号股份有限公司生产经营中是否涉及环境污染？如果涉及，涉及环境污染的环节有哪些？,N_A,N_A
857,读者出版传媒股份有限公司的主要业务是什么？,N_A,N_A
858,20200617日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,20200617日，成交金额最大的前三家上市公司的股票代码从大到小分别是002400，600918和002030。,"[('002400',), ('600918',), ('002030',)]"
859,我想知道鹏扬聚利六个月持有期债券A基金在20201231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。,用中信一级行业统计，鹏扬聚利六个月持有期债券A基金在20201231的年报(含半年报)中，其可转债持仓占比最大的是银行行业。,"[('银行',)]"
860,请帮我查询下，在2021年03月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,在2021年03月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是鹏华添利宝货币B，差额为46226592575.53份。,"[('鹏华添利宝货币B', 46226592575.53)]"
861,勤上有限何时变更为内资企业？,勤上有限何时变更为内资企业？,SQL未能成功执行！
862,北京天宜上佳高新材料股份有限公司的注册资本是多少？,N_A,N_A
863,20210701日，请给出博道嘉兴一年持有期混合基金的管理人和累计单位净值。,20210701日，博道嘉兴一年持有期混合基金的管理人是博道基金管理有限公司，累计单位净值是1.2561元。,"[('博道基金管理有限公司', 1.2561)]"
864,请查询：在20200319，属于申万二级电气自动化设备行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,在20200319，属于申万二级电气自动化设备行业的A股股票，它们的平均成交金额是204115497.39535元。,"[(204115497.39535,)]"
865,西部利得得尊纯债债券C基金在20211231且报告类型是季报的持债市值中，哪类债券市值最高？,西部利得得尊纯债债券C基金在20211231且报告类型是季报的持债市值中，金融债券市值最高。,"[('金融债券',)]"
866,2015年2016 年，汉嘉设计集团股份有限公司主营业务成本中，人工费用占主营业务成本比例分别为多少？,N_A,N_A
867,浙江双飞无油轴承股份有限公司客户为哪些行业的企业？,N_A,N_A
868,湖南长远锂科股份有限公司的采购模式是怎样的？,N_A,N_A
869,我想知道长城品质成长混合C基金，在2021年半年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,在2021年半年度报告中，长城品质成长混合C基金的前10大重仓股中有10只股票在报告期内取得正收益。,"[(10,)]"
870,鹏华添利宝货币B基金在20210331且报告类型是季报的持债市值中，哪类债券市值最高？,鹏华添利宝货币B基金在20210331且报告类型是季报的持债市值中，同业存单债券市值最高。,"[('同业存单',)]"
871,浙江开尔新材料股份有限公司成立时主要产品有什么？,N_A,N_A
872,请帮我查询在截止2019-06-30的基金定期报告中，基金总赎回份额为零的基金有几个？,在截止2019-06-30的基金定期报告中，基金总赎回份额为零的基金有142个。,"[(142,)]"
873,在2020年12月年报(含半年报)中，中欧真益稳健一年持有期混合C基金持有市值最多的前10只股票中，所在证券市场是深圳证券交易所的有几个？,在2020年12月年报(含半年报)中，中欧真益稳健一年持有期混合C基金持有市值最多的前10只股票中，所在证券市场是深圳证券交易所的有6个。,"[(6,)]"
874,请帮我查询下，在2020年03月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,在2020年03月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是华夏中证5G通信主题ETF，差额为23288000000.0份。,"[('华夏中证5G通信主题ETF', 23288000000.0)]"
875,20190129日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,20190129日，成交金额最大的前三家上市公司的股票代码从大到小分别是601318，000651和600519。,"[('601318',), ('000651',), ('600519',)]"
876,在2019年12月季报中，持有长实集团这一股票且市值占基金资产净值比不小于5%的有几只基金？,在2019年12月季报中，持有长实集团这一股票且市值占基金资产净值比不小于5%的有2只基金。,"[(2,)]"
877,2019年四季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,2019年四季度，共有853家基金发生了净赎回，总共赎回了120038306599.93份。,"[(853, 120038306599.93)]"
878,青海互助青稞酒股份有限公司本次发行后总股本不超过多少？,N_A,N_A
879,生态环境建设行业的上游是什么行业？,生态环境建设行业的上游是什么行业？,SQL未能成功执行！
880,华达汽车科技股份有限公司的下游行业是什么？主要客户有哪些？,N_A,N_A
881,根据读者出版传媒股份有限公司招股意向书，2013年我国新闻出版产业的利润总额是多少？,N_A,N_A
882,在2020年12月季报中，持有九洲药业这一股票且市值占基金资产净值比不小于5%的有几只基金？,在2020年12月季报中，持有九洲药业这一股票且市值占基金资产净值比不小于5%的有12只基金。,"[(12,)]"
883,"在20200630的年报(含半年报)中，国泰农惠定期开放债券基金的债券持仓,其持有最大仓位的债券类型是什么?","在20200630的年报(含半年报)中，国泰农惠定期开放债券基金的债券持仓,其持有最大仓位的债券类型是中期票据。","[('中期票据',)]"
884,内蒙古君正能源化工股份有限公司产业链的核心环节是什么？,N_A,N_A
885,海南双成药业股份有限公司的核心技术优势是什么？,N_A,N_A
886,为防止技术失密，华达汽车科技股份有限公司采取了哪些措施？,N_A,N_A
887,大连派思燃气系统股份有限公司的技术开发机构在何时被认定为省级企业技术中心？,N_A,N_A
888,查询下基金代码010663的基金，它的管理费率是？,基金代码为010663的基金的管理费率为1.2%。,"[('1.2%',)]"
889,请帮我查询在截止2020-09-30的基金定期报告中，基金总赎回份额为零的基金有几个？,在截止2020-09-30的基金定期报告中，基金总赎回份额为零的基金有757个。,"[(757,)]"
890,若2011年、2012年深圳信立泰药业股份有限公司未被认定为高新技术企业，则按照新税法规定，公司将分别按照多少税率缴纳企业所得税？,N_A,N_A
891,20200907日，请给出华宝大健康混合A基金的管理人和累计单位净值。,20200907日，华宝大健康混合A基金的管理人是华宝基金管理有限公司，累计单位净值是1.9347元。,"[('华宝基金管理有限公司', 1.9347)]"
892,我想知道凯石沣混合C基金在20201231的年报(含半年报)中，其可转债持仓占比最大的是哪个行业？用中信一级行业来统计。,用中信一级行业统计，凯石沣混合C基金在20201231的年报(含半年报)中，其可转债持仓占比最大的是银行行业。,"[('银行',)]"
893,在2020年报中，招商沪深300高贝塔指数基金第三大重仓股的代码和股票名称是什么？,在2020年报中，招商沪深300高贝塔指数基金第三大重仓股的代码和股票名称是什么？资料：[]答案：抱歉，我无法回答这个问题，因为缺少提供的资料。如果您能提供 more context 或者 question details，我会尽力帮助您完成任务。,[]
894,根据该招股意向书，江苏旷达汽车织物集团股份有限公司正在从事研发项目包括哪些？,N_A,N_A
895,在2021年报中，鹏华核心优势混合A基金第十大重仓股的代码和股票名称是什么？,在2021年报中，鹏华核心优势混合A基金第十大重仓股的代码是01585，股票名称是雅迪控股。,"[('01585', '雅迪控股')]"
896,2021年四季度，有多少家基金发生了净赎回?总共赎回了多少份额?记得给我四舍五入到小数点后两位哦。,2021年四季度，共有2143家基金发生了净赎回，总共赎回了285843272136.08份。,"[(2143, 285843272136.08)]"
897,20211027日，请给出光大阳光稳债收益12个月持有期债券C基金的管理人和单位净值。单位净值保留两位小数。,20211027日，请给出光大阳光稳债收益12个月持有期债券C基金的管理人是上海光大证券资产管理有限公司，单位净值是1.03元。,"[('上海光大证券资产管理有限公司', 1.03)]"
898,我想知道在2020年，南方基金管理股份有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？,在2020年，南方基金管理股份有限公司已发行的基金中，有43只基金报告期期初基金总份额小于报告期期末基金总份额。,"[(43,)]"
899,请查询：在20201130，属于申万二级农产品加工行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,在20201130，属于申万二级农产品加工行业的A股股票，它们的平均成交金额是352904414.68421元。,"[(352904414.68421,)]"
900,我想知道在2019年，泓德基金管理有限公司已发行的基金中，有多少只基金报告期期初基金总份额小于报告期期末基金总份额(使用每只基金当年最晚的定期报告数据计算)？,在2019年，泓德基金管理有限公司已发行的基金中，有1只基金报告期期初基金总份额小于报告期期末基金总份额。,"[(1,)]"
901,海南双成药业股份有限公司的竞争劣势有哪些？,N_A,N_A
902,在2019年报中，鹏华核心优势混合A基金第四大重仓股的代码和股票名称是什么？,在2019年报中，鹏华核心优势混合A基金第四大重仓股的代码是600036，股票名称是招商银行。,"[('600036', '招商银行')]"
903,20190724日，一级行业为医药生物的股票的成交量合计是多少？取整。,20190724日，一级行业为医药生物的股票的成交量合计是1549865529股。,"[(1549865529.0,)]"
904,股票600290在20211105日期中的收盘价是多少?（小数点保留3位）,股票600290在20211105日期中的收盘价是3.400元。,"[(3.4,)]"
905,请问2020年二季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,2020年二季度有870家基金是净申购，它们的净申购份额加起来是212728204287.07份。,"[(870, 212728204287.07)]"
906,我想知道前海开源中药研究精选股票A在2021年Q2的季报中，该基金的第4大重仓股的代码是什么?,前海开源中药研究精选股票A在2021年Q2的季报中，该基金的第4大重仓股的代码是600085，股票简称是同仁堂。,"[('600085', '同仁堂')]"
907,读者出版传媒股份有限公司董事是谁？,N_A,N_A
908,请问2021年一季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,2021年一季度有1516家基金是净申购，它们的净申购份额加起来是384235026323.63份。,"[(1516, 384235026323.63)]"
909,江苏爱康太阳能科技股份有限公司报告期内第一大客户是谁？,N_A,N_A
910,请帮我计算，代码为603937的股票，2020年一年持有的年化收益率有多少？百分数请保留两位小数。年化收益率定义为：（（有记录的一年的最终收盘价-有记录的一年的年初当天开盘价）/有记录的一年的当天开盘价）* 100%。,代码为603937的股票，2020年一年持有的年化收益率为-11.74%。,"[('603937', -11.74)]"
911,"我想了解一下银华基金管理股份有限公司2020年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",银华基金管理股份有限公司2020年成立的债券型基金，其管理费率的平均值是0.32%。,"[(0.32,)]"
912,"请查询：2020年12月年报(含半年报),持有16华润01且是前10大重仓股的基金有几个？","请查询：2020年12月年报(含半年报),持有16华润01且是前10大重仓股的基金有2个。","[(2,)]"
913,在2021年的中期报告里，博时基金管理有限公司管理的基金中，有多少比例的基金是个人投资者持有的份额超过机构投资者？希望得到一个精确到两位小数的百分比。,在2021年的中期报告里，博时基金管理有限公司管理的基金中，有59.20%的比例的基金是个人投资者持有的份额超过机构投资者。,"[(59.2,)]"
914,20201116日，一级行业为综合金融的股票的成交量合计是多少？取整。,20201116日，一级行业为综合金融的股票的成交量合计是116221778股。,"[(116221778.0,)]"
915,海南双成药业股份有限公司的经营范围是什么？,N_A,N_A
916,江苏旷达汽车织物集团股份有限公司是否存在管理风险？有哪些管理风险？,N_A,N_A
917,在2020年报中，南方荣尊混合A基金第六大重仓股的代码和股票名称是什么？,在2020年报中，南方荣尊混合A基金第六大重仓股的代码是600048，股票名称是保利发展。,"[('600048', '保利发展')]"
918,广东银禧科技股份有限公司注册资本是多少？,N_A,N_A
919,2019年中期报告里，东方基金管理股份有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?,N_A,N_A
920,请帮我计算：在20190612，日收益率为负的A股股票有几个。,在20190612，日收益率为负的A股股票有2466个。,"[(2466,)]"
921,大博医疗科技股份有限公司在2015年受到了哪些行政处罚？,N_A,N_A
922,2010年和2009年浙江开尔新材料股份有限公司签署的海外项目折合人民币金额分别是多少？,N_A,N_A
923,我想知道兴全合宜灵活配置混合(LOF)C在2021年Q1的季报中，该基金的第2大重仓股的代码是什么?,兴全合宜灵活配置混合(LOF)C在2021年Q1的季报中，该基金的第2大重仓股的代码是06690，股票简称是海尔智家。,"[('06690', '海尔智家')]"
924,湖南长远锂科股份有限公司日常业务的经营主要涉及哪些部门？,N_A,N_A
925,请帮我查询下股票代码为600351的股票在2021年内最高日收盘价是多少？,股票代码为600351的股票在2021年内最高日收盘价是9.15元。,"[(9.15,)]"
926,烟台杰瑞石油服务集团股份有限公司获得过哪些荣誉称号？,N_A,N_A
927,为推广IPTV业务并提升山东海看网络科技有限公司IPTV业务知名度，报告期内山东海看网络科技有限公司要主要通过什么方式进行业务宣传？,N_A,N_A
928,南京中电联环保股份有限公司的住所为？,N_A,N_A
929,浙江开尔新材料股份有限公司本次发行拟发行股份多少？发行后总股本为多少？,N_A,N_A
930,2018年、2019年及2020年，森赫电梯股份有限公司境外销售收入分别为多少万元？占主营业务收入的比例为多少？,N_A,N_A
931,"假设股票日收益率计算公式为：日收益率 = （当日收盘价-昨收盘价）/昨收盘价。请帮我找到在2020年，中信行业分类行业划分标准,非银行金融一级行业中, 代码为多少的股票的日均收益率最高？",在2020年，中信行业分类行业划分标准，非银行金融一级行业中，代码为601995的股票的日均收益率最高，为2.37%。,"[('601995', 2.369647877294702)]"
932,珠海健帆生物科技股份有限公司计划投资多少资金用于扩建研发中心？,N_A,N_A
933,根据中国证监会颁布的《上市公司行业分类指导》的规定，西安启源机电装备股份有限公司所属的行业大类、中类、小类是什么？,N_A,N_A
934,20210429港股下跌的股票家数有多少家?,20210429港股下跌的股票家数有1135家。,"[(1135,)]"
935,请帮我查询下，在2021年09月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是什么？差额有多少？保留两位小数。,在2021年09月的报告中，报告期基金总申购份额和报告期基金总赎回份额差额最大的一只基金的简称是建信现金增利货币B，差额为19400369672.31份。,"[('建信现金增利货币B', 19400369672.31)]"
936,我想知道在20200930的季报里，东兴中证消费50指数C投资的股票分别是哪些申万一级行业？,在20200930的季报里，东兴中证消费50指数C投资的股票分别属于以下申万一级行业：食品饮料，家用电器，农林牧渔，休闲服务。,"[('食品饮料',), ('家用电器',), ('农林牧渔',), ('休闲服务',)]"
937,江苏爱康太阳能科技股份有限公司成立时，主要发起人是谁？,N_A,N_A
938,帮我查一下上银中证500指数增强C基金在20210827的资产净值和单位净值是多少?,上银中证500指数增强C基金在20210827的资产净值是68466391.45元，单位净值是1.1938元。,"[(68466391.45, 1.1938, '上银中证500指数增强C')]"
939,请帮我查询出20210712日，建材一级行业涨幅超过5%（不包含）的股票数量。,20210712日，建材一级行业涨幅超过5%（不包含）的股票数量为12。,"[(12,)]"
940,请帮我查询下，在2020年Q4季报报告中，008572基金的第一大重仓可转债同期还有多少只基金也进行了持仓？,在2020年Q4季报报告中，008572基金的第一大重仓可转债同期还有27只基金也进行了持仓。,"[(27,)]"
941,2017年1-6月，大博医疗科技股份有限公司水费单价为什么上升？,N_A,N_A
942,"在20190630的年报(含半年报)中，德邦锐兴债券A基金的债券持仓,其持有最大仓位的债券类型是什么?","在20190630的年报(含半年报)中，德邦锐兴债券A基金的债券持仓,其持有最大仓位的债券类型是中期票据。","[('中期票据',)]"
943,上海真兰仪表科技股份有限公司2020年增资的价格是多少？,N_A,N_A
944,招商基金管理有限公司管理的股票型产品的数量有多少?,招商基金管理有限公司管理的股票型产品的数量是25只。,"[(25,)]"
945,查询下基金代码009106的基金，它的托管费率是？,基金代码为009106的基金的托管费率为0.15%。,"[('0.15%',)]"
946,2015年至2017年，汉嘉设计集团股份有限公司来自浙江省内的业务收入占公司当期主营业务收入的比例分别是多少？,N_A,N_A
947,报告期内云南沃森生物技术股份有限公司销售的自产疫苗产品有哪些？,N_A,N_A
948,湖南长远锂科股份有限公司的主要产品有哪些？,N_A,N_A
949,在2019年1月27日，使用中信行业分类标准，股票代码002051是属于哪个一级行业的?,在2019年1月27日，使用中信行业分类标准，股票代码002051属于建筑一级行业。,"[('建筑',)]"
950,查询下基金代码009104的基金，它的管理费率是？,基金代码为009104的基金的管理费率为0.6%。,"[('0.6%',)]"
951,请查询：在20200629，属于申万二级金属非金属新材料行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,在20200629，属于申万二级金属非金属新材料行业的A股股票，它们的平均成交金额是136224024.912元。,"[(136224024.91176,)]"
952,我想知道华夏创业板动量成长ETF基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,我想知道华夏创业板动量成长ETF基金，在2021年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,SQL未能成功执行！
953,我想知道淳厚基金管理有限公司在2019年成立了多少只管理费率小于0.8%的基金？,淳厚基金管理有限公司在2019年成立了2只管理费率小于0.8%的基金。,"[(2,)]"
954,在20191007，按照申万行业分类的行业划分标准，哪个一级行业的A股公司数量最多？,在20191007，按照申万行业分类的行业划分标准，机械设备的一级行业的A股公司数量最多，为530家。,"[('机械设备', 530)]"
955,"请帮我查询在2019年,宏利基金管理有限公司成立哪种类型的基金个数最多?","在2019年,宏利基金管理有限公司成立债券型的基金个数最多。","[('债券型',)]"
956,为了防范意外事故造成的损失，新疆浩源天然气股份有限公司何时购买了什么保险？,N_A,N_A
957,武汉兴图新科电子股份有限公司在哪个领域已经成为重要供应商？,N_A,N_A
958,2007年度和2008年度杭州中恒电气股份有限公司经销的室内通信电源系统（集采产品）的价格是多少？,N_A,N_A
959,博时双季享六个月持有期债券C基金在20210630的季报里，前三大持仓占比的债券名称是什么?,博时双季享六个月持有期债券C基金在20210630的季报里，前三大持仓占比的债券名称是H20世茂6，21农发01和21国开06。,"[('H20世茂6',), ('21农发01',), ('21国开06',)]"
960,根据招股意向书，昇兴集团股份有限公司与下游食品饮料行业中的哪些知名企业结成了良好的合作关系？,N_A,N_A
961,国泰宏益一年持有期混合A基金在20210630且报告类型是年报(含半年报)的持债市值中，哪类债券市值最高？,国泰宏益一年持有期混合A基金在20210630且报告类型是年报(含半年报)的持债市值中，中期票据债券市值最高。,"[('中期票据',)]"
962,请查询：在2021的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于股票型类型的有几个。,在2021的年度报告中，个人投资者持有基金份额大于机构投资者持有基金份额的基金属于股票型类型的有576个。,"[(576,)]"
963,20191030日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,20191030日，成交金额最大的前三家上市公司的股票代码从大到小分别是601318，600570和000066。,"[('601318',), ('600570',), ('000066',)]"
964,项目建成达产后，杭州中恒电气股份有限公司将新增多少套通信电源系统和电力操作电源系统？,N_A,N_A
965,华达汽车科技股份有限公司的主要原材料是什么？报告期间，主要原材料占公司主营业务成本比例约为多少？,N_A,N_A
966,根据江苏爱康太阳能科技股份有限公司招股意向书，2009年我国太阳能电池产量为多少？,N_A,N_A
967,与江苏旷达汽车织物集团股份有限公司在行业内形成竞争的汽车内饰面料生产企业的合资企业和内资企业有哪些？,N_A,N_A
968,20191231日，创世纪在多少只基金的前十大重仓股中？,20191231日，创世纪在1只基金的前十大重仓股中。,"[(1,)]"
969,2017年，汉嘉设计集团股份有限公司因计提应收账款坏账准备产生的资产减值损失是多少？,N_A,N_A
970,请问2019年一季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,2019年一季度有145家基金是净申购，它们的净申购份额加起来是33285436103.32份。,"[(145, 33285436103.32)]"
971,2008年度、2009年度深圳市铁汉生态环境股份有限公司生态修复工程收入的增长率分别为多少？,N_A,N_A
972,在本招股意向书的报告期内，常熟风范电力设备股份有限公司的综合毛利率分别为多少？呈现怎样的趋势？,N_A,N_A
973,请问2019年四季度有多少家基金是净申购?它们的净申购份额加起来是多少?请四舍五入保留小数点两位。,2019年四季度有543家基金是净申购，它们的净申购份额加起来是210782379651.24份。,"[(543, 210782379651.24)]"
974,东莞勤上光电股份有限公司应收账款净额在2008年末、2009年末、2010年末和2011年6月30日分别为多少？占资产总额的比重分别为多少？,N_A,N_A
975,请查询：在20190304，属于申万二级电气自动化设备行业的A股股票，它们的平均成交金额是多少？小数点后保留不超过5位。,在20190304，属于申万二级电气自动化设备行业的A股股票，它们的平均成交金额是177206307.31111元。,"[(177206307.31111,)]"
976,"请查询：2019年12月年报(含半年报),持有15象屿MTN002且是前10大重仓股的基金有几个？","2019年12月年报(含半年报),持有15象屿MTN002且是前10大重仓股的基金有2个。","[(2,)]"
977,帮我查一下易方达科融混合基金在20190426的资产净值和单位净值是多少?,易方达科融混合基金在20190426的资产净值是1752890148.18元，单位净值是1.0013元。,"[(1752890148.18, 1.0013, '易方达科融混合')]"
978,2019年年度报告里，格林基金管理有限公司管理的基金中，机构投资者持有份额比个人投资者多的基金有多少只?,N_A,N_A
979,在2019年12月季报中，持有山东黄金这一股票且市值占基金资产净值比不小于5%的有几只基金？,在2019年12月季报中，持有山东黄金这一股票且市值占基金资产净值比不小于5%的有4只基金。,"[(4,)]"
980,杭州中恒电气股份有限公司面临哪些人力资源方面的风险？,N_A,N_A
981,根据联化科技股份有限公司招股意见书，精细化工产品与基础化工产品相比有哪些特性？,N_A,N_A
982,我想知道诺安鼎利混合A基金在20210930的季报中，其可转债持仓占比最大的是哪个行业？用申万一级行业来统计。,用申万一级行业统计，诺安鼎利混合A基金在20210930的季报中，其可转债持仓占比最大的是非银金融行业。,"[('非银金融',)]"
983,中加优选中高等级债券C基金在20200331的季报里，前三大持仓占比的债券名称是什么?,中加优选中高等级债券C基金在20200331的季报里，前三大持仓占比的债券名称是18国开10，18闽漳龙MTN001和18吉高02。,"[('18国开10',), ('18闽漳龙MTN001',), ('18吉高02',)]"
984,请列出国泰基金管理有限公司在2019年成立并且托管人为中国工商银行股份有限公司的所有基金的基金托管费率的平均数。,国泰基金管理有限公司在2019年成立并且托管人为中国工商银行股份有限公司的所有基金的基金托管费率的平均数是0.125%。,"[(0.125,)]"
985,20200908日，成交金额最大的前三家上市公司的股票代码是什么？按成交金额从大到小给出,20200908日，成交金额最大的前三家上市公司的股票代码从大到小分别是000858，300059和601318。,"[('000858',), ('300059',), ('601318',)]"
986,浙江开尔新材料股份有限公司的主要原材料有哪些？,N_A,N_A
987,广州中海达卫星导航技术股份有限公司对海外代理商的选择标准是怎样的？,N_A,N_A
988,深圳市超频三科技股份有限公司目前主要产品是什么？什么是公司未来业务增长的重点产品？,N_A,N_A
989,我想知道广发睿享稳健增利混合A基金，在2019年年度报告中，前10大重仓股中，有多少只股票在报告期内取得正收益。,在2019年年度报告中，广发睿享稳健增利混合A基金的前10大重仓股中有4只股票在报告期内取得正收益。,"[(4,)]"
990,我想知道2019年的中期报告中，机构投资者持有的份额占比超过50%的基金有多少，并且他们总共持有了多少?记得帮我保留两位小数。,2019年的中期报告中，机构投资者持有的份额占比超过50%的基金有250只，他们总共持有了412937208596.19份。,"[(250, 412937208596.19)]"
991,"我想了解一下格林基金管理有限公司2020年成立的债券型基金,其管理费率的平均值是多少?请四舍五入保留小数点两位。",格林基金管理有限公司2020年成立的债券型基金，其管理费率的平均值是0.28%。,"[(0.28,)]"
992,报告期内，上海真兰仪表科技股份有限公司实际持有的哪些公司由自然人代为持股？何时该部分股份代持予以解除？,N_A,N_A
993,嘉合磐泰短债债券C基金在20200630的季报里，前三大持仓占比的债券名称是什么?,嘉合磐泰短债债券C基金在20200630的季报里，前三大持仓占比的债券名称是20中证G7，20进出668和18农发02。,"[('20中证G7',), ('20进出668',), ('18农发02',)]"
994,请帮我查询在截止2021-12-31的报告期间，基金总份额降低的基金数量是多少？,在截止2021-12-31的报告期间，基金总份额降低的基金数量是2143只。,"[(2143,)]"
995,股票000833在20190102日期中的收盘价是多少?（小数点保留3位）,股票000833在20190102日期中的收盘价是4.620元。,"[(4.62,)]"
996,2007年度，工业业务和贸易业务分别占联化科技股份有限公司毛利比重为多少？,N_A,N_A
997,东莞勤上光电股份有限公司实际控制人是谁？持有多少股份？,N_A,N_A
998,在2020年报中，交银施罗德可转债债券A基金第七大重仓股的代码和股票名称是什么？,在2020年报中，交银施罗德可转债债券A基金第七大重仓股的代码是002555，股票名称是三七互娱。,"[('002555', '三七互娱')]"
999,截至2009年12月31日，兰州海默科技股份有限公司的正式在册员工人数是多少？,N_A,N_A
